0/0,00000000610262025e025f025a025b0258025302cd03ffffffff8b094f093609ffffffffd303ffff510a570a400a290af90957064a05770564055e055a05530547054d05000000000000000000000000610261025e0260025f0259025a025202b403ffffffff6a0967092a09ffffffffd703ffff4f0a530a3b0a390afa0989065205690557055e05600556054a05450500af84bbc07f1bbbaf799db95f026202600264025e025b0257025502ad03ffffffff4509490955092909ffffd403ffff5c0a670a100a520a180a9506600564055e0560054e054f053e054705009dd6bb00cdf9bb0fd4083a6502620263026402610260025c025b02ab03ffff2c095d0960096209ffffffffc103ffff580a4e0a410a5e0a410a7e0648055b05600554054d053e053f054205007bdcbb40ee5abc8176e23b6a02670269026a0264025e02580259027d038004ffff56093e0968093b09ffffa603a0044d0a570a5f0a400a160a010747055f055d0550054d0546053505270500b7b0bbb0c691bcb426d43c73026e026c026a0266025f025b02540242035404ffffffff13093f09ffffffff71031804ffff610a460a260af909ffff1a056c0567055f0550053b0538052605803503bc609981bcc6727e3d87027c0275026f026602600258025102f002a1034904ffff4a092d09ffff04091503ae03ffff420a650a290a160affffa10469057f05650553054a0530051305003b0abc908135bc216af43d98028f027f027c027002650258024c0298020c03f303ffffffff2b09fb08dd08be0238032204ffff5c0a020a000ac4090a04e50490058c056d054c052f050405806764bc40cf25bb57ce513ebc02b1029b028d027c026f0256024602460298024d03f503ffffffffe708a708ba02da028803ed038c0a380af509bb098f0323046a05b30581055d053e05ff04002e58bc80a79b3a4a789a3ef502de02bc02a6028d027b026002490208024602c9020703ff03ffffffffaf0821030803dc020703a903ffffd609aa092c0391034d040205aa05820545050d05c0e0bcbcc0f368bbaa52d13e47032203e302cf02ac028a026b024f026a0615025b02a1020e038003ffffffff5e032d03f002ec026403ef03ffffbd09e8023803c60324045905970558050e050067bdbc405438bb4a28053fa6036f032603f902c902a5027d025602eb0579062a025502b102ea02e503ffffcf03710323030803ea0231030804050ab402f4025403b1034c04480576052e0520c121bd40962a3b20ee1c3f2a04c80359032d03ed02be02880263029f054c0620022902630298022703e8035604d50361033e03ff02f1026903ffff8a02c7021c036603d90356046e05460500531fbd60cfb0bb3e5d2f3f9e0407048e0345030103cc029a0268027e05e7059b06290232026402d2024303e4045604be0378031f03f6021b03a6036f02a502e90227038603ef03ca04490540ff39bd40f78bbb77773c3fe8044804b1035e031003cf02990263025805bf055506f606320245028f020c03ffffb304eb03a20344030c03fe027e035b028602c80207034903970334042005200500bdf01b2bbc0208453f
0/1,01000000fe05ff05f6050206fb05f105f805f905a305aa05ad05aa05ab05b005b3057b09ea01e801ea01ec01e901e801e401e501e701e301e901e601e501e101e001de010000000000000000000000000006fc05fa05fe05f9050a06f8050a06ffffac05b605b605b605af05a7058f05eb01ea01ec01eb01ea01ea01e801e501e701e401e201e401e101e101e101de01006c21bb95db92ba6e0f2fbb0b06f205f7051306fb05f7050406ff057f05a8059b05b505b805b905b4058905f001eb01ed01ee01ec01ea01eb01ea01df01df01df01e001e101df01dd01db01004ab0bbbf973dbb581996bbf505090606060a0604060006fd05fd0576059f05a805ab059f05ae05a205fffff101f401f301f301ef01f001ed01ed01df01dd01dd01de01dc01db01d901d5010093d8bb6d8f5abb32b98bb9120613060c0611061006fb050506fa051f0da305ad059e05a905a4059c058b05f901f701f501f401f301f301ee01ea01e001dc01d901db01d801d801d301d20100c411bc2c62c9bb9cc8953c1606120624060a061006f8050506fb05ffff9605a205ab05a5059805950582050102ff01f901fa01f501f201ed01e901e001de01dc01d801d701d301d001cc01c07314bc4acae6bb21fb533d30062b061e060d060006f405ed05dd05ffffa505b405a30599059c05830576050b020502ff01fd01f601ef01e901e301ea01e201e001da01d501d001cc01c6010079c9bb6df2e9bbb2ddd23d680651063b0626061506fc05ec05c805ffffffffb705c705a0057b056f055a05200213020c020502f801ec01e501d901fe01f501e701e401db01d301ca01c001407d0fbc63f0debbc9d9373ec20697067b065c0625061206e605af05ffffffffffffd205b0058905620541053d022c021a020d020102f201e201d30121020f02fc01f301e301da01cb01be01807f21bc6c27d43a0645923e6a07ee067a06880655061f06f005ad0517085b09ffffffffcf05a30573053705ffff5502330227021102fb01e501d201580236021d020d02f601e401d301be01002886390c78b53909abcc3e92028d072507f50689064a060206c00548021e08ffffffffffffa90581053d05ffffffff5d024d0228021102f201da018702710243022a020e02f801dd01c601800dd53b0ad684bbd1f5043f58029402ffff8107eb069f064606e90524024f023a08ffffffffffffa0055305ffffffffffff6b0249022d020802e901dd06ffff760251022b020d02ea01cd0180ded93b221091bca0771f3f31026702ad02d102630718077f060906040232024902ffffffffffffffff5605e509ffffffff17086a024b021d02f9018d060b0797027b024b022102fa01d601000edb3aece9a2bc9392363f1d024c028c02bb02dd074d07c7063d06f1011a0248021f08ffffffffffffffffa409650affffffffbc075d02300207025406ea06ffff9902650239020c02e50180a9aebbd629fbbc4ee3443f0e0239026c029b02cb02a207fb066406e901150243029e07ffffffffffffffff7709220affffffff90075302380208025506db065307b60280024a021b02ef01404563bc5021cebc38494d3f
0/2,02000000fd04da09ef09090af7090b0af209f104b001b101b601b801b601b701b701b501a609aa05b105c105ba05b405a905b705d905d105db05df05e105dc05e305da050000000000000000000000000e05ffff020a050af109030a2f0ad804ab01aa01b101b301b101b201b201b3019509ac05b305b605ab05bb05b305bf05d505c605da05e105de05d305d005f00580c5973a9adec03a05b322bcf1040f0ae209ffff090a000affffd204a601a701ab01ad01af01af01af01af019909b505ae05b605ba05b005bb05ca05d005cc05d005d805dd05e305db05e90500a839bb044a11bae836a1bc5a05e4090b0afffff309060affffc104a201a301a501ab01ae01ac01ac01af019309ab05ad05bc05c305b305c605c305cb05c705d205e005da05e005e005ec05001c7abb24cc5eba7d09b7bce704ffff000a8209f109190affffd304a101a201a701a501a901a701aa01a801a509ae05b605bc05b805bc05af05b805d205d805d505d505d505d605e105e005a0bdc9bb406f12b88b5acebbeb04ff09030a2e0a020a370affff5e05a001a401a401a301a401a401a701a201c909b305b805b905be05ac05b205b205e905de05d805de05d405c405c405da05a0e9f4bb2c3e373a85d9fc3c6604ffffffffffff110afd09ffffffffa901a801a701a801a201a1019f019a01e009190abd05bd05bf05a4059e058b051106f605e705e105d605cd05ba05ad05c0972ebbc344093b0f34ab3dd703ffffffff260affffed09c5098c09b401ae01ab01a801a401a0019b0193012d0a160adf05d205c105ac0595057c0556061b06fd05e105da05bf05a8058e0500a0a3b91936163b2c72253e5303fa03ffffffff480aec09ac096909c801c001b501af01a501a10198018f01b90aad0c6b0ce705c505b00590056a059e06710627060406e205c305a1057d05c0da623b80f85138185d823eed0257034104ffffffff0b0ab509ffffe901db01c701bf01ad01a5019a018c01ffff420bd70a990afa05cc0596056a054207f606650634060506d9059b056b058099053bfca6f2bb256eba3ec302f80283031604ffffffffd409ffff1802fa01e301cf01bc01af019901870126024d028e0b040bca0cf805b405730506089e07ec069f063b06fd05bb0562056029e93b7468a5bc19d1f33e240709031b0378031c04f004cc097209ffff2002fe01e501cb01b601a0018a01f40128025c02d30be90a6d0ac8059405f102ffff8907020780063206cd057a0590963f3c1d0203bd183a133fb30681070403340395034104ffffb50982062c021202f101d501bc01a3018801ca01f70136025402550bd20a210aab054603fa021c089907b5066306ea058f05c07523bb8f8800bd26a7253f6a062807e60722035903d5037d04ffff4a06c20623020002de01c101a1018601af01d7010b023b02ef0b5a0b3b0aa1099e032403fd02fc072a0792060706b60548f985bc0d39d0bc5f83333f4606e7069307680837038d03340425051806b2061e020302de01c001a10182019a01b901ea0119023102750b650ac009df0357031a0342086507c6063206cb0520fec4bc03ac9dbc96423d3f
1/0,00100000a502a702a002a3029e029c0299029702ffff250919092a093709ffffffff7b034703ffff44094b094e0949092809ffff27065f064f064c063f062f0636062d06000000000000000000000000a602a402a002a1029e029c029a029102ffffffff0b0919091a09ffff5d048a033f03ffffffff5a094f0942092f09a8061a065b064a064c063e064f062c06370600146b3b406da43ac252063ba3029f02a1029d029f029b0296029102ffff140914090a093d09160dffff84035003ffffffff400952093c094009ffff24064b064b064c06350631062b06210600caa93b28d81f3b547d113aa0029e029d029e029c029a0290029202fffff308100924092d09ffffffff8c0346033804ffff4d0941094a094e09ef0613065906500648065306320639063c0600f1ea3ba011ff392285a33ba002a1029f02a4029b02970294029002ffff2009090911091b0905090a05a403390340046609ef0d690941093809ffff0006520651065406430631062806260680e1243ce418963b3a2da63cab02a302a2029e029c02970292028d02ffffffff370925092a091509fffff1030403f203ffff4c093d0947095909ffffb605650658065b0634062e0629061706007b463cbcb49e3bed38663db502b002ab02aa02a30298028f028502ffffffff41092c0933091209ffff9004b5025203ffffd30b570947091c09e6081b055e0670066f064a062a061906fd0580b7463c1a42183c164be63dd202c202bc02b402a60299028c028202c604ffffeb0831093209f508ee08ffff5802d0029c03ffff5c0935090509d1088004a10591067e064b062c060b06e405c084903cd64f303c27ed423ef902ea02d502ca02b402a80293027f022004e604ffffffff18090309df08ffff02025002e80256036e094309f408b3080b04a0045006af06740645060206d40580b2253c54c4963b8afa913e3e032703f702e802cf02b902970282028c030d04ffffffff19091209d6086a08d401f9015e02a002ffff2c0e2209ba08ad030a040b051f06a10670062706da05c0d4843c8879c9ba10f6cb3e99036e033b031603f002d402ae029002300388034704bb04ffffffffda0897080602eb01fb013402b502fa02ffffd9084d03b5035a04e20448069a064106f5050064dd3bdc9e153c3965013f2604e5038b0358031c03fa02ca02a602e1023503b9030a04cb04ffffffff950848022302f201ef012c026e021d03ffff19035c03dc034604f904aa0564060c060058b03a7be4853c3c591b3fe6044a04e803ad0359032903eb02bc02ba02fc025e03aa033804ce04ffffffffa30253021402f601eb01140276021703e8023a039103e6037304c30437063d0600c0b438ea1bc73c8dad313f7305f3044804ef0391035b030903d1029702d9022d036b03da035404d604fffff1028a0247021502e601e70135028302df021c035d03a90319047e045b053f0600c082b9e259d13ce911403f180650058d042804c2036e032003e9028b02be0206034a03a3030604d604ffff3103ba0268023002fb01e00104025702d802170356038c03ed034c04ef04ec0500d0b4ba406fe03cc032493f
0/3,030000002005830995097b0987096409ffff8f041e049a05fe09f509d709f009f4096a055d05ffffe309ec09e309e309cc09ef05ab01a601a701a601a701a301a501a201000000000000000000000000130567098509790967096c09ffff42044f04ffff030a030af009f909fc09c9057c05ffffdf09e609df09e809210606069f019d01a1019f019f019f019f019d01b49dfc3b00807fbbc27454bc86097009550964096e096109ffff13044404ffff0a0a050af809080aeb097f058b05ffffe609110afb09f10915060a0699019801990198019a0199019901980118974c3b808d79bc586187bc8d0971096d0981096f096e09ffff1b044204ffff070a0a0a000a090ae809a3058a05ffffff09fa09eb09e5090106150692019001900191019301920191019101e6728c3b40cf9ebc27ac79bc6b097d098009510985093609ffff1d043e045a05eb09fa09070af709e809bc057d052a0efc09ff09eb09fb090f0611068f018c018e018e018d018d018d018c0168457f3b40ed9dbc0632c8bb5e094c096d09940975095a09ffff370402043805fe09100adf09ef09260aa8072e05fffff309080a060aeb09f509fe058f018c018b018a018801880187018501f0f8e0ba00f1d1bcf653b33c36059209b109a30976096209ffffc304b503b704690a020a0d0af009e609c309b604fffffe09130a140af909cc09f305930192018d018e018901880184017f017042a8ba40dfdabccb7f9a3d7904ffffa309b0098b094a092009c2054603ed03ffffffff1a0add09b909ad090e04de04ffff2e0af109e009aa097909a6019f01980195018d018a0182017b01801238bac05fb2bc1c331c3ed4036304b809b309a0096e092809e208da0264038504ffffff09e009bb097d0982030f046f05ffff1c0acd09b5094c09c601ba01ab01a5019701900187017b01a05353bb00dc89bb2dc6823e4603b703c004ffffdb0975091709d6087802ea0291031f04ffff140ab4096c090a037603410454057b0efb09b2094309f401d901c501bb01a6019b018a017d01849f95bb0030743b93f3bc3ede023d03d5036004ffff95092709d0082a027302ef0255033204ffffd7097709150319039803e803b704ffffd3096c0928020902e401d301b801a7019201800180ca4c390045d63b9e54f73ea902f5025f03ce037904ffff6509f008ec0127027902ce025703b803ffffffff82033b0338038f032004a304ffff740b5d0230020102e901c901b10198017f0160d98dbb00a4bbbbae7c153fa302cd021e036f03e4037204ffff2109c301f00132026b02cb022d030e0440051904a20344033d03a10311040605ffffffff5d021e02fe01d901b9019c017e01e052143ac0b594bc13332c3fa206c802fc024503a0030a04c9044b09a701cc01010230027302b9024b03f8038b04ed03780348036703c2034d044e050b03850239020a02e101c1019d017f01d843c63a0065c8bc54ff393f7d06db04ec0226038203df038504ffff9401b901e501130245028102f7029c0302053904b6035e03470396031004e7044b03ffff47021b02eb01c601a301810160aa0e3ac0fabcbc63c7433f
1/1,0110000074066c0664066806640649063a064706310547054f0550054e0552054b055505090208020a02080205020402ff010102ce01c901c801c501c601c101be01bb0100000000000000000000000080067a0671066e0658065206500644062a0543054e054d054705480543054105130212020f0211020f020a0206020702c501c201bf01be01bc01ba01b501b00180d130bc704a15bcedcf8e3c8e0693068c0675067206630652065106ffff3e0545053c054205420548053c051e021d0219021a021802130210020c02bf01b801b801b601b601b301ad01a60100e35abc305f83bc7c73e83ca1069106890687067e065b0666064f06ffff3f05340539054105330537053a0529022502220224021c021c0216021202ba01b801b501b301ae01a901a601a00100bb7dbc200dafbc136e143db0069e06920688067806740658064b06ffff2f053905340537052e052705280531022c022c02280224021f0218021402b701b401b001af01a801a601a0019b0120a2d3bca88bd5bc0394503dca06b406a006a80686067a0656063c06ffff31053e05330533052605210513053e02380232022e02280222021a021002bf01b601b101b001a901a3019b019601e07601bd588ae6bc1c16b33df306d306bb06aa06910672064a064106ffffffff46054605290522050b05fc0444023d023402310228021d0218020e02cc01c201b801b301ab01a4019c01940150ed03bd00c0ccbca5f20f3e45070407cf06c8069d0680064e062a06ffffffff51054a052c050e050a05ed04450249023c0237022b021e0214020802e101d401c301bb01b201a8019d01920120f322bdc09cb2bc6845583ea0075b072607eb06b806880659062a06ffffffffffff4905410523050005d60431071e0758024802380226021402fe010102ef01da01cd01bb01ad019f019101c08936bdc04fd4bc6fad9e3ef102ea076f072907d506b30670061b06ffffffffffffffff5a0534050205db04440741076102560240022c021602ff0135021702f601e301cb01bc01a8019701104537bd90f6dfbc8514d13eaf02fa02ef079c072d07d80681062e06ffffffffffffffffffff36051805de04ffffffff8007f0045e02430224020402750248021e020602e401cf01ba019f0140920abd0056bbbc56e7013f7802b7020a030a088407120797063f06fb018707ffffffffffffffff3a05fe04ffffffffffffa107660256022f020c02ffff9102520231020c02eb01ca01ae0160fed3bcd068a5bc8bef193f4a028102c802f802ca076907f5066406f3011102e507ffffffffffffffff2105ab09ffffffffffff820762023c021402c50632079202660231020c02e201c101e0bbbdbc800ad9bbe2e32f3f2e025c029b02d002ec02b3070c077d06e80110027107ffffc108fffffffff8047809ffffffffffffa107cd0446021c028a061307bb02920254022802f801d2010061c8bc401f6dbb2a333e3f1e024a028102b202e802d3073407b006e3010b022302eb07ffffffffffffffff5409ffffffffffffbb0752074c021d027106ef065e07b60277023f020d02e101206ccdbc0092dbba3253473f
0/4,04000000aa05ffffffff110d1b0dffffffff91040b0652066b067d065f06670677066a06c501c601c801ce01cb01cd01d101d201f001eb01f101f101ef01ef01ed01ed01000000000000000000000000fffffffff40cffff100dffffffff7b042a0656066b0662065d06690674067b06c801c801cd01ce01d001cf01d001d501eb01e901eb01eb01ea01eb01ec01eb0100806c38009008bac51ee7bbffffffffffffffffffffffffffff7304180652065d066d066606710662067e06ca01cb01cd01cf01d001d101d401d501e801e701e801e901ea01ed01eb01ea01007c10bb00f047baba5bd4bbb205fffff90cffffea0cffffffff9e041c064c064b065d06670661066b067306ca01cc01cd01d101d101d001d401d401ea01e801e701ea01ec01e901e901e801007fe6bb0050ce3a143aa23bffffffff480dffff180dffffffffcf04ec054c064f064706500659065e065d06ce01cf01d101d101d001d001cf01ce01ef01ec01ec01ec01e801e501e901e20180b409bc0000543a48fdea3c6a05ffffffffffffffffffffffff2a0567054806510658064706460646064506d601d701d401d401ce01ce01cd01cc01f501ef01ee01ea01e701e301e001de01005b15bc00304e3b89de953dffffffffffffffffffff0a0dffff9e058b04170657066606550646062c063c06e701e301dc01d801d601d101cc01c501ff01f501f501ef01e601e001da01d301808358bc00d8823b72f2043e8b01ffffffffffffffff060dfffffffff1038b056b066f06480639061d060306fd01f401e901e501db01d101cb01bf0112020502f801f001e701db01d301c901c0fe88bc00a0033a951d583effffffffffffffffffff0d0dffffffff4703e8037206820651063a061306f105230212020002f501e501db01ca01c0012e021e020702fb01ea01df01d101c301808e70bc00d4beba87a5a23effffffffffffffffffffffffffff4e0cc20245032804850a6b0656062206ee0558023e021e020f02f601e801d201bf015d02450228021402fb01ec01d401c20180b539bc00c22c3c8b2cde3ef707ffffffffffffffffffffffff750c7102c4025e03cd03900641062b06f6058902670246022f021002fa01e001c701a80270024e0235021502fe01e001c80100ce15bc8042563c1cba093f3b02ffffffffffffffffffffffff4b0c3e027a02e1023303e70355064d0600061807a502710255022e021102ef01d301f802ac026c0254022d020f02eb01cd01004ab6bb00e8b93a8dc0203f2a024902ffffffffdd015802ffffffff130248029102d1025703d10302060a06b7065907aa02800251022b020502e1014303e60298026e0241021d02f601d60100c4b7bb00065bbb3da9363f18024902ffff6608fffffffffffffffff8012a0264029a02ef025e032504a3058d0629078a07a8026e0244021602f001b1032603c5028c0257022f020502dc01000ec9bb00e437bb7cc0443f10023e025a025008ffffffffffffffffed0118024c028102b8021203a80392047806fa068907b80280024d021f02f301f2036603db029c0268023b020902e40100e9fdbb80dd60bce89f4c3f
1/2,021000006c05230a410a2a0a100a2c0affff9504840185018c018e018f01900195019501aa09c405d105df05de05d905dd05f005b405af05b205b005af05be05bd05c6050000000000000000000000006a052d0a2b0a2b0a410a3f0affff7904780178017e0183018301840189018c019c09c205cd05d505da05d205d805f905a305a705aa05c105ba05bd05c705c20548a5a8bc905903bcfca482bc6c05170a450affff540a5e0affff5d046a016d017401770179017d01800184019e09d005cc05d905d705dd05e705f705a405a105b605b505b405c405c305c005c07270bc00f36e3a7cda08bd150a1e0a1c0a310a4d0a4e0affff2604600164016b016d017001720177017b019609b805c805d405e705ec05f105030697059c05aa05be05b305bf05bf05cf05d82dc2bc00ef1e3a80473abdffff2f0a390affff620a870affff37045701590161016301670168016e016e018709b805ca05e605d805de05f005f7059b05a105b005b305c605ce05c805cf057806e0bc00621d3b19df19bd9405670a5c0a740a460a780affff72045001530158015c015c015c015f0160019209ca05b705db05d505dc05d405d105aa05b005b905be05bd05bd05c305c505401803bd403f733b7e31313bcf04510a5f0a770a620a400affff63054c014f01500151015001510151014f01e909010ace05d605db05ce05c305b205cf05cd05cc05c605bf05b205ad059f05b06f0ebd4092063c2695993d3604fd04ffff860a8a0a4a0a4a0affff4e014b01490149014701430141013c014e0a590c370aee05cb05c805a30585051506fa05d605d905b805b20597057805cc3f15bda0144d3cd2e52c3e7f032604ffffcb0a8e0affff1c0ae90953014d014a0145013e01390132012b010202ba0affff180ae105d005ad0584056b0653061806f605d405bf05910562055cde39bda0d5473cdf0f903e300378033604cc04c10a940a430ade09610157014f0146013c01330129011e01b001ed012402ef0c300ac60eaa0581053107e70667064a060106d0058b055a05309451bd00f4333c6187ce3ed507670389030704f004ffff6d0ae3097a016c015a014d013f013301250117017901a201e6010802b50a790aa6058b054f08a907ed06cb0629061106b205680578e046bd4097bf3b0417083f0907bd07540389030104c104ffff0b0aa1018b016d015b014b0139012901180152017501a801d5010202ffff010a6a0932038308b50756079b062d06e0057e0570de47bd8081f33affde223f9c0624077008c6089b03f803e204ffffffffa8018a017301590144012f011b0141015e018301a601d201ffffffffa6097d034003fffff9070807a2061c06aa0550c613bda0c386bbd77a383f4406d106bd0752087c03950334040505fd05ffffa5018401680153013801220135014e016f018d01b701db01ffffcd09eb036403ffff3c087b07bc064606c3057c9710bd40b575bbe944483f16068e064707bf07b6086e03c6037c040906ffffb3019501740159013d0124012a01440162017d01a101be01ffffdd096c04ba036003ffffb9071a078106f505c80324bd801191ba00ff523f
0/5,050000005f04ffffffffffffffffffffffffe205be01bc01c001bd01bb01bb01ba01b6013304b505ffffffff450d520dffffae0517021102130215020d020d020a0209020000000000000000000000005104ffffffffffffffffffffffffe905bc01bc01bc01ba01b901b601b601b40128045105ffff510d410d530d040dd30520021b021b021702150216021402110200b401bc004b883baf0f903b0c04ffffffffffffffffffffffff2906bb01b801b701b801b701b401af01b001fc03fe04ffff430d200d020d0b0dcd0525022202200222021c021a021502130200dcd1bb0091133cfe94bb3cd703ffffffffffffffffffffffffcd06b801b701b501b401b001ab01aa01a401b103a104ffffffff3a0d330dfa0cffff30022d022502240220021b021602120200fd72bc00af223cd279563d7a037104ffffffffffffffffffffffffba01b701b201ae01ac01a701a1019c01550322046d05ffff570d3f0ddd0cffff410237022c022c022202180214020f020074413b4059a93ca782c83d2d03d903ffffffffffffffffffffffffc001b801b201ae01a601a0019a0193010103a303be04ffffffff570de30ca10c520243023902300227021d021302070200c0e8b94075b93ce7e2203ee9029403c604ffffffffffffffffffffc601b801b201a901a101980190018701ae0224031d04e304ffff2d0dd90c820c6d025502440239022a02200211020402005f023c404cd83c47a05c3eb9021b03e803ffffffffffffffffffffca01bd01b001a50198018e01850178015d02b0025003ec03b106ffffe50c5a0c8e02720256024a023502250214020202004490bc00afbf3c9919963ead07df025603da03ffffffffffffffffda01c601b301a701970189017c016b010b025602bf02340318041c05ffff990cc2029b027902620243023102190203020046a3bc400d9e3c3007c63e3807d607fd0256031104ffffffffffff0002e101c001b0019a01880177016501d50113026802bc023b03f2038505680cf402cc0298027c0254023b021d020302806502bd80161f3cd3f1f43ec206b4070703140398034404ffffffff2f020302da01be01a30190017b016701bb01ef0134028102e4025f037304ffff2f03e802b3028c025f0240021e02010240cc09bdc03b943c298a0a3f8a063e070d08fe025203ea03cd04ffff5a022602f701d301b3019d0186016c01b201df0120026602bb021f030e041f054e03fe02cc0297026702490224020402003be4bc8085213c9309163f3e06f606fb07e5021a0396034e04ffff5a0259021d02f501cd01b2018f017701a701cf010a0242028b02d3028b038e04b5032f03e202af027e0253022702090200e5b3bc00a3843bc7c3253f15069a0663071b08fc023c03e203a30447026d024e021d02ee01cb01a50188019d01c701f40121026b02a4022403d103150477030d03d5029b0268023b02110280d59abc00f2b43bc005343fee0564062107e807e9020c038c03440439026702730246020f02e401bb0196019901bf01eb0113024f029002fb0297038404c2032f03e902ad0279024902150200de13bc00170a3c10113e3f
2/0,00200000c901c501c401c101c001bd01bb01b6015804ffffffffffffffffffffffffbc056c048905470a180a0b0af409d109f90d200484058d058f05910578057c057805000000000000000000000000c501c301c001be01bf01b901b501b2016204ffffffffffffffffffffffff65055c047305470a400a160adf09dd09030a190479059c059c05910581057e05700500c0ec3b68873b3c271b223bc301bd01be01bc01b801b601b101af014b04ffffffff8709ffffffffffffa90562046805600a270af409e409be093c0e01048605a605990598058d057d05720500df683c60a0be3cdb16013cbf01bc01b901b801b401b001ad01aa014704fffffffffffffffffe09ffff8a055a047e05560a320a040afb09c909ffffee0370059b058d058705850573056d0580ba933c0064983c2a6c763cc001ba01b901b701b301ae01aa01a6012504ffffffffffffffffd909ffff990554045905660a210a280af309ca09e50dc2033a0599058a0596057e0572056205008c323c7443be3c083b093dc201bc01b901b201af01ac01a501a001cd03ff04ffffe109ffffffffffffffff1e04f9043a0a4a0a270aeb09d709ffff8d03ac0490058d057b057d0569055205001c7f3c94278e3c32aa943dca01c101bd01b601af01a801a301980165031804ffffffffffffa309ffffffffd6036b04ffff640a3f0af209ca098e092703d0037c05990583056d055605390580caa23cd04a103cf22a123edc01d101c501bb01b201a6019b019001ea025f03ffffffffffffe309ffff5a095c03e403c804ffff600a190ae7098809c1022b0350058c0588056205450521058059d73c002f3abb2377683ef601e401d101c401b601a90199018b01ad02f202bc035004ffffffff8409510915037e033704d104770a6c0af909a3096e02be027c03fa038c0574054b052405803dd53c68fa5bbcf8dda23e1d020402e801d701c401b2019c018d01ffff9f020c038203ffffffffffff4e0934033003aa03050413059d0a290aad0923025f02ee02410312044f0550051e050034dc3c58769bbca434d93e5e0239020902f501d801c601aa019201c106ffffce0202039f030204ffffffffa8035d0340038f032a049304540ae709f30125027902b7025803be03490526050046d03c343cd3bc4bf9093fbf0289023e022002f801dd01bd01a0014a06ed06ffffdd0207037303ffffffff3004d603540341039703ec03a404ffffd301fe013c026a02ce02280352041b0580cff53c30e0ccbc1417233f3503d10272024f021d02fb01d101af01ed057d061e07ffffee022f03ca037f0407053a048d03420347038c030b04b404c101e6011a024a028c02cd0263030e04009fa43cac959fbcf31d353fa5031a03af0278023b021302e901c301ce055506ffffffffcc0201036e03250447056804bf03530322035003b7032704bb01e2010c0237026f02b1021e03c50300c1703c7040a4bbbe47413f00045903d202900258022602f401cc01d5054e06ffff9307df02ff025c031104ffff8b04dd035b03120324038503eb03ba01df010602310261029f02f3028103009d1f3c9095f63b9cac473f
