0/0,000000004505940993098d09b0099909ffff68040a02070206020902050203020102ff01f404ffffe609fa09ef09a809da09c804be01b901bc01bc01ba01ba01b701b50100000000000000000000000092099809bb09bd09af09aa09ffff2504ff01fb01ff01fc01fe01fc01fa01fd010e056809070a070aef09dd09d809d604b901b601b701b801b601b801b801b50100812bbc00585b3bd6e294bc8e0998099009a809ae097d09ffff2104f301f401f701fa01f601f501f701f5017f05e209e109ea09ed09d309d409a604b401b101b601b501b501b601b501b70180fda3bc00885c3b9e21febc9509c309c009c409c909c709ffff2004ed01f301f201f401f501f201f601f1015b05ffffef09140ae209e009c409b504b301b401b401b801b701b601b601b8010031afbc0052b13b4179bebc9e098b09b209c909d809a809ffff7804f101f301f201f601f001f201f001f001e704fffff209e809f009f709d6090505b901b801b901b801b801b701b701b6018028afbc004c7e3bb13aa83b1905ba09af09bd09c209ae09fffff7040002fd01fa01fd01f601f601f201ec018a04fffffa09ff09e309cc09cb095d05c101c001be01c001bb01ba01b701b20180f8e6bc00dcd53bd1ae503d9404b809e209cc0995098909ffffaa051502110208020802ff01fa01f301ec0119041c05ffffe7090d0abd0997098d09cf01c801c401c401bc01b901b301ac018009afbc009f083c5707e83d1004d804110acf09a80987095d09ffff31022b021a0215020b020202f601eb01bb035f04ffff0e0afd09d80996096a09e001d501cd01c501bd01b501ac01a201007656bc00bd193c410f493e8a030c04fffffd09b10995094f0922095c02480235022c021a020a02fa01f0014203c103fc043f06000adc099e093f09f401e401d401cc01c001b601aa019b0100a7c6bb00e44bbb5365913e2103810352046905dd09a1095b09f70878027b025e02480231021d020702f401f40253031504b704ffffd909aa09500919020102e701d901c601b601a801980100c414bb0070423af8b4c53ecf021e03bf034204ffffd00959090209450282028802780253023b021b020002a502f2027f03f303f905ffff9a096809470227020202ef01d501c201ae01990100d6513b00af3ebc82b6fa3eb502dc024d03a3036e042405ffff1a09140257029702990272025c0233020d027702b002180377032804b204ffff9809870258022b020c02eb01d501b7019e010043b0bb007b30bc8c61183ff202c20204034203df033104ffff5d09f30128027302a0029802730247021f0249028202d50215038e03da03f304ffffef02a7025a0237020a02ee01cb01ad01007a853b002423bd81652e3f4d03ef02d30211036903be038b047f09e201130251028602a70292025d022e0232026602a702e1023603970354043c057c03f10288025f022c020702e001be01002fe43b80ca18bdc9133e3f9d030e03cf02e70231037c030904d404e2010f0246027b02a902a4026f023a0229025a028c02c3020b035d03ef03c804e9033703c20282024a021f02f001ce010052d0bb0085d4bc65f5463f
0/1,01000000ae05bb05d305cd05df05d005e60582048b05c405d305cf05d205d905da05cf05d901d901dc01de01dc01de01dd01e101e501e501e601e801e901ea01ea01ea01000000000000000000000000bd05be05d005dc05e205ce05cb059b04a405ca05d205e105c505d005ca05dc05d601d601d601d801da01d501d901db01e801e801ea01ec01ec01ed01ee01ef0180328d3b00f0653b4cd2593ab805be05be05c305da05d705e105c904a105ce05d405de05d405c605d005cf05cf01d101d201d601d601d301d401d601ed01ee01ee01f301f101f101f101f201003c673b00d8413b23fff53bb905b905c705d005d605d505d6051705a205d505d105cf05e105d805d305d805cd01ce01ce01d201d001ce01cf01cf01f401f201f501f401f301f301f401f40180f4183c00246d3c6e427d3cc105cd05d405cc05ca05d005d80559058b05db05d405db05cc05ce05ce05ce05cd01cd01ce01ce01ce01cc01ca01c901fa01f701f401fb01f601f601f201f30140e3243c80cf923cb43c0f3dd405ce05c405cf05d305cb05c905a8053805ee05e205e105cf05c305c405cb05d201cf01ce01cc01cd01c601c701c0010102fd01fb01fc01f801f701f301f0018092173c8046aa3c07d6903ddc05e405db05dd05c805c105b5059e059104e705ee05ef05cf05bd05ba05ab05dd01d801d301d101cd01c901c201bf010b020502ff01ff01fb01f101ef01e70180754d3c00eab03cd68b003e14060206ec05d105cf05b505ab0591051704670503060306d405c805b4058805f201e801de01da01d301ca01c101b8011d02130207020302fb01f101e701dd0100b0773c8002ad3c4ecb4e3e510649060c06ff05db05be059e0572056f030b04d8051806f105d405b5058a0516020702f601ec01de01d301c501b80141022a021a020c02fb01f001e401d301a0698e3c00bd713c421a9c3e0807bc0667063106fa05d50593056a05ed025a034f048a050806dc05a60576054c02330217020802f201e001cd01b9016f025202300220020602f601e301cf01e0718d3c00fe193c819bd53e6a025607da06a6063e060306b40586058d02e7028003e9038205ec05cb057e05e906620243022b020f02f701d901c201ae027f0256023b021c020502e701cf01a08f803c0070f13b37480a3f420279028007170787064c06e7059d054e029002f0024303fb030905d4058c057d0603076c02590233021302ef01d001fe02bb028502610239021a02f601d60100fcc53b80cbf93ccf7a243f230257028e02c70710079e060f06b80521025a02a302ed026103c603630596050d0691066b0776024e022b020102e0018103fc02a802850253022a020302e101002049bb802c003d4331383f120244027f02a6029107e4065506ec05090238027702b4020e034c0329044c05e50570061207b307700247021b02f401dd03ffffc00291025f0232020802e301807d33bc006fd13ca5b8443f140245028002a602af070e0771060506f301200257028b02d7022803b4039704df05500605078507850264022d020702e203ffffc202860255022502fc01d701c0a871bc805ab63cea92493f
0/2,02000000b301b701ba01bf01c001c101c101c201a905a009d709f409db09de09e1094b047609c909ffffffffffffcb09b6094104e801e801ea01ec01ec01ed01ed01f101000000000000000000000000af01ae01b201b701b901ba01bd01bc011e06d609f009e509cf09da09ffff30046709b209ffffffffffffbb09a7051504eb01ee01f001f401f301f601f601f701c0df9a3a004eaa3b27d9a7bba901ad01b001b401b501b701b601ba01d805d509df09ea09e309fb09ffff3b0462098c09ffffffffffffd70987052d04f301f601f701fa01fa01fa01fc01fb017023953b000d2f3c62c45c3ba601aa01ac01ad01b101b001b301b201bc05d009ee090c0aee09db09d50961045407b309ffffffffffffe509c9054104fb01fc01fb01fe01fd01ff01ff01fd0160946f3b00557a3c08637d3ca401a401a801ac01ac01a901ab01ab019205fffff409df09d409e109e709810464079009ffffffffffffffff91097c0400020102ff01030200020102fe01fd01d84e133c003cb53c5b191b3da501a301a701a701a601a501a401a1011105ffff250a0d0af709d009af09e80413059a09ffffffffffffffff7909eb0410020902070207020102fe01fe01f9013c3ba03c00efd43c6ddca83da801a601a501a601a3019e019b019701610499050a0a080afc09f009ca09af098d04be09b709ffffffffffff6c09380523021a020f020b020302fd01f801ef017006c53c8047ee3cc0431a3eb701b301ad01a801a4019c0197018f01c1038d04c605150a1a0ad10994097009e4038d04c809d609ffffffffffff280942022f021c0215020602fb01f201e80160b5dd3c00b3e73c08ac793ecd01c701b801b201a801a10195018c014003d7031f05ffffff09010a99095c097103ef03f504f409ffffffffffffffff62025202300226020d02fe01ee01de01f0c7953c00ccc03cc8b3aa3ef501df01cd01c401b601a9019a018e01d30237030e04af04ffffffff8d095409030361032a04d404040affffffffffff4e026e02540237021a020602ee01d90188debb3c80b5e93cf047e03e25020702ed01de01c901b801a20192016f02c2024703a60394047a0586096509b50200038203e803f304e309ffffffff1c02540271025f0233021602f401d901480fb83c0078363b8c850f3f6c0247021702ff01df01cb01b201980132026a02c5022003bd033104ffffffffec02ce0214036a0308046f04c709ffffee01240264027602520231020202e0013c64af3c00acaabbe2772a3fffff860247022902fe01e101c301a4010f023c028202c8022b0390038704890552030103e8021a037b03db03cc047109d601030242026a026a0243021102ea0130dbf93c003846bc41323e3f3903af026b024b021902f601d301b301fc012a0264029902f5025103e903ca04c2034303ee02f50248038a033e041b05ca01f8012f025f02720253022102f401d052ac3c00d863bc45694a3f8f03ffff9402640232020802e001bd01f1011b0250028502d7023003b4038e04f8036b03ff02ea021d0378030004cd04c901f2012402570271025c022802f8013084be3c801eb9bca661513f
0/3,03000000de01df01e401e801e901ea01ed01ef01db01df01e101e401e401e801e801e901e305ffff7f0dc40d990dfffff80501069005b605bf05c005c105c405d005df05000000000000000000000000d801d901e201e501e901ea01f201f301d801dd01e501e601e701f001ef01f5015706ffff840dae0d910dffff0b0606069a05a705b205c605cb05d405e405f405706707bb00bd873c1b2606bdd101d801dd01e301e601ea01f101f401db01de01e601ea01f001f301f601fa01ffffffff700db10dc30d31060c0612069a05ac05b305c305cb05de05ef050e0660e2cfbac05fa83c6a2736bdcd01d101da01dd01e401e501e901ee01de01e301e901ee01f201f401f901fd01ffffffff7d0da40d9f0dffff090607069f05ae05b505c405cf05da05e405110600705a39c0a0b63cbe72fabccb01d201d601db01dd01de01e301e601e301e801f001f401f701f701fb01ff012c06ffff830db20d910dfffff8050c069c05b705c205bf05d605cf05dc05f2053046b33b00f4cc3cd02c1fbccb01cd01d501d401d801d801dc01dc01ee01f001f301f501f701fc01f901fd01d905ffffa50d8d0dbc0dffff2906ea056f05bd05c005c205c105c505d005d3052c1f4d3c4077b23cf4a8c93cd101d201d101d301d401d101d201d101f901f701f801fc01f801f601f601f401df05ffff910db90d860dffffffffe605a404b405ba05ba05b805a905ad05a405f4d9773c009b4d3c52d7ab3de101de01d701d801d301ca01c701bf010d020a0203020002f901f501ef01e80127062206ffffffffba0da00d640dffffbe037105cd05b605b405a0058a056f050c2c8b3c00585f3ad119473efe01f301e701e201d601ce01c301ba0128021e0212020d02fe01f701eb01e001a4067f066206ffffee0dc50d4d0dffff1d039c034705c305bb058b057c054a05f0f2983c805308bc82fa993e260215020002f501e101d801c801ba0157024102280219020902fb01ec01d9013707f106a0068506ffffffff740df50cb1021903d0032205be059b056b05330560b66d3c400faabc104ad23e6102420221021202f901e601cf01bc0146076102480231021a020402ee01d601790255071507e1067a06ffffffff3c0d6702b3023d03ad038605b90579054105923d1b3c803d74bcd0b4043f4d077e024c0230021102fc01df01c501c506990769024c022d021102f401dc0144027f0293073207c50681066e06ffff35027602d8023103c903650589054f05101eb93b00db9bbce8091f3ff6065f077a02550230020f02f001d1015f060c07e1076d02490226020202e4012002580293028407f206af063906ffff12024c029a02dd024703c30353056b051c7a643c00a2acbb180c353f9d0618079a0281024d0227020002dd012106a206880778025a0238020f02e9010e023b0275029d025207d5066306fc05ff012d026a02ac02ff026503fe0366056876453c007a0fbbf906443f6c060707aa079e0268023c021002e801f70591063407e9076a0242021802ee01ff012a0263029002880704076e060606f90124025d029802dd023d03d4031405a0ce623b0028eeba13874c3f
0/4,04000000630988097a098d098f090e08090596038404b109c709db09df09f109ffff0505590a0a0a3e0c540c250a180a91050204e504ffff5a097609770970097109ff0400000000000000000000000045096809880981098a099709bb04a303c404de09d309eb09f009ed09ffff09053f06060a050a280a190af2097805fa03b7043a0778095f09740975098109f90460efffba00a6fa3a6da5b3b9630988096e0992098b0984099f04b303a804c509cb09f009d709e909ffffff04d106340c010a120a000afb0934050b04ab04d6065b096a09740975098b09ff0470ed103be0028b3b06844c3b440964097009910989096a090505ad03b404d009e009f109080afe09ffff07055b0ad009ee090b0a070af7093a0504046904ac05770977097c0971098e091f05e040193bc04be93b46de4f3c5109590987098b0982096009340504049604cc09e809f409ec09d709ffff3305fc05cd09020afc092c0ae909cb0737042e04890589097009730965097409630920d8a63b506a153c92e71f3d420978097e09610975097809b60568045204ec09ef09fa09130ad709ffffc4055b05390c530c510c040ad409d3099204c703ad0493098c09730969095d095609a8790e3c30cd3c3c4ad9aa3def048b098609910969095f0964095805dd03e304060a1e0a010ae309bf093506b704d40e1a0a120aff09ef09ce09590550032304c6058109780973095509200988426e3c400c5c3c4ae6153e4404ffff89099809710975092a09c50658032a043d05240af909cb09b2097c093c040305130f670c240a090ca5096709e0026c033f05ffff87096f0936091809f6619c3cc0fa7b3c46dc643eb2035104ffffb309810956091209e308ee0266039904fc093b0af809a8097209ac033304c2052c0f4e0c280c95094a098802f802b8036d04960975094409f508f4a4423c60d9843cd3d2a43e3c03bf03a504ffffa90974092209de08ac02fa02b1036004510a1b0ac3096c092e03a903a2047a0a360f280ac20b59094a029b021a03860323056b094109eb08201ede3bc01ba63c4156d83ee1024403de0360048907ae094209e408e202c502160384037304ffffbd095b09ee023203db035a046c0affffec0b540965025c02ba020e03af0366057409ed08f05d233ba881943cc352073fa302f1025f03c3036a047b075c09f50840030303d30200039e031204b10984092f030f036303b40380045d055d0e7b09ae0275027002b20215039403ffff2d0940ddbf3b801a653cf39c203fa702c1021a037103f903710481092509a0034803fa02dc0218037303300496099c034d0328036d03e9039304ffff4a0ef7029e0269028102c8022803b803cd04801ea5bbf06a9b3cdc16353fec02b50200034903ae032704f10445090a048b032903ed02d8021e03b203f9040a04930333034303a0030e04cd046d062a03c002740264029a02e7025703170460e166bb50f9793ce4e1413f0e03c302ee0239038f03f703b7046d096404cf0350030003d402f002600317045804c5035a0345038a03e5039404aa054903c9027c0261028002c7023303dd0300085eba30ab3c3cd172493f
0/5,05000000d001d301d601d801d901d901d901dc01f001f101f201f501f801f601fa01fb0108064406510643064e06480641064d065e05ffff200d4c0d420d1b0d23067505000000000000000000000000d301d401d601d801dc01db01dc01df01ef01ed01f501f501f701f601f801f9010e0636063e0649063e0647063c0643066a05ea06ffffffff440dffff1a067005b22677bb005c153bc7b8b9bbd201d501d501db01db01de01e001e301ea01ee01f201f401f501fa01f701f9011106370633063f0645064606440651067205ffffffff0e0d4b0d380dbe057f05e2575cbb0010fd3b8acfabbcd201d201d701dc01dc01df01e401e401e601ec01f001f201f401f501f801fc0110062a064206380644063b06450653066205ffffffffffff470d390daa0586053a8b4bbbe0ca813c9a95c9bcd301d801d701dc01dc01df01de01e001ea01ee01ef01f501f701f601f601f801000632063b0643062f062b06310647067605ffff380d630d430d550df6057f05bc53e9ba60219b3c470a35bbd801db01db01db01dd01de01df01d901ef01ef01f201f301f501f201f601f5012c084506370644062f062c062c06370677050106ffff4d0d260d1b0dffff7705c8cabfba60e7a43c9680f23ce201df01dc01df01df01dc01d801d601f701f501f401f201f101ef01ee01e901ba0443064b064b063c0623061b060a069205a905ffff900d320d480dffffb8056b618abba0bda53cf687a23dea01e801e601e301de01d801d201cc010402fb01fa01f601ef01ee01e801e1013c043006590655063c06210613060006c205ac05f105ffff4c0df90cee0cffff14cb3cbcc00a033d2291193e0602fe01f001eb01e201dc01d101c70118020e020102fb01f401ec01e001d601690337044d067f06560633060e06ea051d06e905dc05ffffffff110db00c5a0cd5cf80bca029e53c11d0793e2d021d020602fd01ee01e001d301c4013502270217020b02f901ed01dc01d001030384036404eb08700655061e06e20588063d06f005dc050e06ffffcc0c7a0caaa807bd50da143d85f3b43e58023e0224021302fc01e801d401c201ffff4302320221020c02fb01e701d3019e020603a5033d049c06a9082f06f5053007bc066f061606d505dc05ffff710c5f5c0fbd602e093d4c13ed3e900263023b0227020802f101d901be01ab0656074b0245022a021502f701df017002be022c03a70366049b064e060406ef046a07af066e060506b505ffffffffb66032bd00a212bb27bd0f3fffff830252022d020d02f101d501b6012e06d506ffff6302520234021102f70156029f02ed025b03dc03850457062106f8010b022b07aa062706da059105ffff738fc0bc006a3dbc25ae233f24078c02550230020c02e901cc01ab01e40589064a07ffff750257023202120255029302e00235039f033804ce053f06cf01f601720737076b06ff0591055705627e16bb007355bc021d313fde0682024f022902fe01db01bc019c01c00560061507ffffffff810251022a0260029902e40234039b032b041a053e06b001da01fb0135079e061e06b00554057563913c003ee2bb4a313a3f
0/6,06000000c0069d09b709c409d809e409ffff5504d101d401db01de01e301e401e901ef01c201c501c901c901ca01ca01cd01d0019209d409ffffffffffff080a5a053c04000000000000000000000000fc05ab09b409d609e309ed0968054004d001d701de01e101e401e801ec01f301c001c301c401c701c901c801cc01d1018c099f09ffffffffffff000ab8054a0418e54abc00c813bc0642acbb51069d09ad09bf09e109e0096d055504d701dd01e501e901e901ef01f001f501bc01bf01c101c801c501c701cb01cd017b09c409ffffffffffff0d0a7d054e04685b77bc00e485bb84a81dbb4f069d09b509c809bf09e509f2099304e601eb01ec01f101f401f701f701fb01b901b801bc01bf01c201bf01c101c1013405e209ffffffffffff230ae605a304b8057abc0000e4b95bfbb23c4b057409a509b209b509b709d709c804f301f801fb01fd01fe01000200020002b401b201b601b701b801b701b501b501f004e609ffffffffffff230ad0090305900224bc002aa63b56052e3dd904ffffa909a909ab09b009a209360507020b0209020c020a020c020c020a02b201b001b101b101b001b001af01ac0162047d05fa09ffffffffffffe9098005c03b84ba006a443c0790953d3e0427068a09a109970995098c0968091a021d0219021c021902150212021002b901b401b201b001ac01ac01a501a101da03c204130affffffffffffd909c009c87b173c007f533c6c5a013e9e03a404ffffb2098a096e095d093c093a0237022c022b0225021d0215020d02ca01c101b901b701af01a801a00199013303d803d5040e0affffffffffff8e0998bf813c009e1c3c2b20603e0b039803bf04ffff96096a094009fa086602550246023b022e02250218020902e901dc01ce01c101b801ad01a2019701b3022c03e9038304020affffffffffff10df833c00a51d3c9772a53e9f020d03c9037c04ffff6e094109e20898027f026402550240022e021802080219020302e901da01cb01ba01a8019a019902bc024503b103e5040a0affffffffa291083d00fce63be338de3e5802ac022603a703ffff7d093409f008db02b5028602720250023b021f020902620239021302ff01e401cf01b701a101d002ad02ce023a030704b704d509ffff3810fc3c00e7193c7ccf083f2f027302ca022c03e4039804fffffa082003e702ad02880269024c022b020c029102810249022b020202e701ca01af011703d902b202dd025c03c903ffff8e097224603d002b9b3ceb3f213f12024b029b02e0026f03e803f604e7086c031103d202a6027a025a0233020f027c02a4028402590225020402dc01be0166030d03c102c2020a0383033b04ff047e0d4e3d00761d3c7b76323f05023b027c02cb0224039203b3040b06a6033c03e002b4028302560231020c0258029002a40283024b022302f401cc019d032f03d202be02f5025a03ef0317054f55423d0059373c2ffb3d3f030237027102bb020c03720369048b05c6033903e602b3027e0253022702ff013b027402a3029c02680238020b02df01bc033e03e602c202f5025703ec03a704a4202e3d00da4f3c1e3b463f
0/7,0700000089059f05b805c505dd05e505f3051806ac05c505dc05f00509061906c2051b04ef01f801000206020e020e0216021f02ae01b001b501bb01c101c501cb01d0010000000000000000000000007c059305ba05cc05dd05eb05f5051c06b805b905e605fe050a061c069605eb03f101f601fe0108020c0215021c022902a701ab01b301bc01be01c701cd01d30140e1293c004c84bb592bd2bc79059105b405c205d905ed0514064906a005bf05de05f90517061106cd04bf03f201fa0105020d0212021d0227023102a301aa01b101bb01c001c801cf01d801408c043c0038eebad8d354bd75059305ac05c205ea05fa0515065006a305c205dc05fc0514061c06d004b803ef01f90105021102190220022c023702a001a701b001ba01bc01c601cc01d401a0c99c3c001ad1bb07704cbd74058b05ac05cc05e505f10509063e06ae05bc05e005ff051d061b06ef04e303f501fe010502110217021f022a0236029f01a701ae01b501ba01be01c601cd01c0736c3c00a0dcb9d60decbc84059a05b405c405db05e00507061d06af05c405db05ee0510060706d9052f04f801000209020f0217021d0222022c02a201a701ad01b101b601b901bc01c201e071993c00b4aabbbb8b603c9005a005b505be05c605da05e705ed05c205d605d005e805fc05f9050e060a050102030208020f02100213021b021a02aa01aa01ad01b101b001b101b301b3018043b73c00a47fbb8f49ac3db105d205ca05c605c005c505c105a705f605f205dc05f905e505e305e105c3050c021102100210020e020d020c020a02ba01b601b301b301af01ac01ac01a601c0fbd23c00991fbcf27f373eb104ce05e305d405c605b605b7058905220622060b06fb05ea05d105b7059c0523021f02170213020a0203020002f801d301cb01c301be01b401af01a801a101803de73c0052eebb3951923ea603ac04fb05fa05e005c105a40577059b066b0634061f06fb05d0059e05860541023a0226021c020f020402f601e901fd01f001da01d301c201b801ab01a001e097bf3c00b43fbb649ed03e19037c036a05e8051506e305ac0574052207db068a0660062006e705b0057b0576025b02420232021c020702f601e10135021c02fb01ef01d601c501b301a301e054943c00fef93b9662083fba021503a7032004e2050f06cc0582053b026702e606b70653060c06be057c05b3029702670250022d021902ff01e60112074c0221020802e901d501bd01a60100ff0e3c008d453c9beb233f7c02cc0237039b032d04fc05f005ae050c0244026207f206a6063206d9058b052103d70297027702500232020f02f201bb064207470225020002e301c601ad01009abcba00247f3c0bc43a3f5c029a02f0025103cb036004ea05c105ef011d0250025e07e4066f0607069e0590031c03c902a50274024802250200026d0609075d023c021002f001cc01ae01003e95ba0048bb3b61374c3f50028c02dd0230038d030b043205d905d8010402390255020e079a060b06ae05e5036e03f202c3028c02630235020e024706dc06810744021a02f401cd01ad018060e0bb00a01dba6b7c553f
0/8,08000000b201b801bf01c301c601c801ce01cf018809aa09d109e209040af809c2056304fa01fe01070209020a020c02120218027f053e0997099a099c09a7096f057804000000000000000000000000af01b401b801bd01c001c401c701cb019109af09d109f709fd09d90978057d04050206020d02150215021702180221026205370977098a0998099a09a8097f04000fe43b0074d6bb2957e43aad01ae01b801ba01bf01bf01c501ca019a09ba09dd09010a020af509d5059b040d02130216021c021a021e021f02290256053c096c096e09ab09af09ae09a50400f82d3c00b963bcbc7bb43ba801af01b301b801b901bf01c101c3013305d509e809fa09090afa092206dd0417021a021f0222022202260228022d0208054e09710970097e0984096709ba0400b26d3c00e5acbce205c43ca801af01b301b701ba01ba01bc01be01d704c909d809ee09f809f609fffffd041d021d02220225022302280228022d02fb0448077c097109920983099509f30400ba2c3c8043d3bcc094213dae01b101b701ba01ba01bb01bb01bc01d004d409df09080a080ad909ffff540522022402230226022802270228022c02bb04af065a097a0987097b096b09f104809b183c80d3cebc659e6e3db201b601b901bb01ba01b801bc01bb016704ed09e909fa09f409e609ffffa90529022502260226022202230220021e0260042c057f096f098509740965093e09808e083c405802bd0dead83dc401c101be01bf01be01ba01b901b401c903fc04fa09f409e209ca09b4098006340230022802270221021c0218020e02a6038804da09960982096a0955093209c043dc3c00654fbcf13d3f3edc01d901ce01cb01c201bd01b301ac0123039d034105280af409ce09930968095302490236022e02240218020c02010209039b0397041906840968094a09fd08c0c7cb3c00fb01bcf87c993e0a02fd01ed01e201d301c701ba01af01a102f802c8039f04480ad70988093c0983026f02530243022e021c020902f7019802f902a9037a0448066e094a09f9080038a53b0087203c3ae0de3e5a023b0217020702ee01de01c701b601b202a5020a0369033704ffffb6093409bf02ae0281026902480232021402fa014d0297020e03780359044c055709fe0800c71e3c00caa8bbc2ff103f91028602500235021202f801d901c301f902c402b802f3028603fd03a80933092603f402b10295026a024d022502080224026202b9021203910334043505d00800849b3b0004f2bb417c293f8002ad028502620235021002ee01cf014103f602b502ba02160370037f047309ffff3203e702bf028c026702390216020f024a029102d9024803c003a404d40500f0583a001472bcc69d3a3f7202a802ad02870257022c020302e10177031c03cf02a602d2022b03e203e704ef036f030903e002a7027f024d02260209023a027702bc0210038e032604440500f858ba80e991bc534f473f6902a402c102a2026f0241021502eb01a6032e03d902b002be0207038e0366042a04ab033203f302bd028c025b022e02050237026b02af02f6025b0305040105008a98bb0040c4bc6f194f3f
1/0,00100000eb049909a809b109aa09a509ffff03050102ff010202060207020502060209028705ffff90099a09a2099209ad09980407020602080206020602080204020502000000000000000000000000df0491099909a5099d09dc09ffff1305fd01fe01030204020402060206020702a505ffffa109ffff90098109ffffb6040d020c020d020f020f020d0209020c0200365abb005e033c53535bbbd904b509ad09be09c309a509ffff3105fb01ff010002010205020402060207027505ffffa009b809a209ffff6e09a70413021302130216021602150213021402009aacbb00087e3cac3705bbb204a809ac09b809b709cf09ffff5305fc0100020002040204020202020204024005ffff8209b50993098609ffffc1041b021d021c021e021c021b021802190200180abb80f2a73c6d6fb13b68049309a409c309b209bc09ffff6a05fd01fd010202010202020002020202026405ffffffffc009720982097c09dd042402270224022302210222021e021f02007a16bb40e3a03c608aac3c3e04a209ca099609b509b709ffff9105010202020502060201020102fe010002d904ffffa909860987095b09ffffffff2f022d022d0229022502230222021802007071ba00459f3c20105e3dca03e104d009a9099d09a8097d09ffff0c020c020a02080202020102ff01fa017004ffffffff970978095c09ffff3c093d023802360231022d0223021a02150200455d3cc08dba3cc813e33d6d031904b809b0098f099b0986092e0920021a021502100207020202fb01f201d903ffffffffffff850956092009ee085b024e0245023b0232022a021e0211020046763c8001b23c4bb0473ee6025a032804ffffc809ba092c09180938022d02220218020c020502f701e90158031304fb04ffff9f095b09f008d7087e026f025c024a023e0231021f021102001cb33c004ed73c7eec933e8602e10297034504ffffc9093709ff08570249023302240215020702f501e401ec024a032e040a05ffff29094109c808b2029c02720265024b02390222021102c0b0f73cc0ec9c3ca1bdc63e74028f0210036c033004ffff720916098f026f024f0239021f020c02f501dd019402dd026f03f4032a06ffff6209fb08fc02d302a302890267024d023002150240a90d3d008a343b670d003fc7029802aa02ec026c036f0487093609bb02a7027302580232021602f901dc014e028802fb023503ef03ffffffff0f0965031b03d502b002850267023c022202809e143d0074473b814f193f2e03e502aa02a80206035f0385044209ae02c9029a02740248022602fc01de01200254029a02dd024803bc03ffffffffec0378031303e902b4028d025c023402809cb93c8066283cec022f3fb2034803e102b902af02e002b40354049102c402c30294025c0233020502e001fc01280263029202ee022903d40300058b04df0361033003e002af0275024d020031423c800da43c6898413f4704aa033203e802a602af0221039b038602b402d502b002700241020d02e001e401080237026602a902da02480311043e058604c00366030f03d602940260020060eb3a009ff03caa264e3f
