0/0,000000001b059609850991098b09a4099509c90405020302020201020002fe01f901f8016805510ae60b110c040acc09bd09eb046b04dd05be09e309a909e109f5094a05000000000000000000000000160579097509920986098809a309d30408020702050206020202fd01ff01fc018e05d40de309ff0bc109c009b409ea046e045405cd09cf09c209d60989095705006b343b9248093bca2aa63a22057a097b09ab098d099a09b309dc04090209020602080206020202ff01fe016b05d20bf809040cd209ff0bc009eb045504ca09cf09c509d309c409ffff70050094703bf0196d3a00138a3bf7049d0989099c09a1097309bf09eb040e020c020a02090207020202040200026605cc0ded09300cb509db09b509130538048805cc09c009c709b4099a097e05402b8b3c6408853bc0f5473cd3046b0989098f0986098709a609400511020f020e020b02090206020302ff015505b60ddf0b0c0a0b0caf09b70928052f045b05e709c809af09ad09d109af05000addba009af2b92fc3fc3c960495099209880973097009730945051c021502100211020c0209020402fd01de041c0a2b0afb0b070ad50998096905e803f304da09ca09bc09aa099109ffffc05a2a3c004960399c208d3d1d041105b509910988096b09600946092a0222021d0217020e0209020102fb0183049205f309f60be009e20b8c096d0988034c04c909da09be09bd09a6093e09c06b113c4c5dbb3a3393023e8e034504ffffa8098e0958092509fb08430234022702230217020c020102f701e2038304700e0a0c170ac409a10b42091803a703d904ef09ce09b90969095009c0d5073c97ac1fbb5709533e160384037f04cd09980967093609ef08660252023f023402220214020502f6016103dc030505430e010cd1098a0b2c09b0021b030304a204f609ba098009350900e2d4ba7684bc3b65709a3eb0020103b6033c04bc0995090e09df089502870264024b02360223020b02f601fa0258032004d004ffffec0ba70b3c0b7d02b9024003dd03da04fa0999092e090091ddbb8014323c4b0dd43e7102a30214037c036404ffff4d09ee08e902d1028f027502540237021a0200029a0201038703da03e304460a7a0d4409bb029602d3022503d703b5049a095009000020b6ee157f3c4bcb043f9d028002c3020b0397030604ffff160953032103c702ac027d025802340213026102a70224037f032b04ba045606120b2903d702a802be0228039403ffff7c09002c15bbe193893ce4be1c3fe3029e028802c0022a037a034a041705ef038a031603e902af02850253022b0253028a02ed024403b20319043205c406e5035c03f502b402ad02da027b031c04808a143caafdb33c6bc3313f1b03bb027c029302e4022803b903a0048104f7036d032c03d902b302780245024b027f02be0218037303da03a604b605230489031503c702a102bf021d03ad03a0a5983c5811c33c7059403f5d03ca0283027d02bc02fc026803240421055b04b2036e031503d902940260024d027802b60204035c03ce0361044f05c404e4034203f002ab029502d30242030081f13c34c6e23c11e3493f
0/1,010000008c0594059a059e05a505a5059c05ac0501060106e805ea05eb05e005d205ee05cd01cc01cc01cd01c901c901c701c6010102fd01fe01ff01fb01f801f401ef01000000000000000000000000870594059d059d05980597059805b10501060306fa05f605ea05e505df05f005ca01c801c901ca01c701c601c401c30106020102ff010202fd01fc01f601f60180f4b73b33caa43b584ddb3883058605930593058e058f058e05a3050d060106f6050106f705ed05ed05f605c601c101c401c301c101be01bf01bc010b02070204020602ff01ff01fc01f70148ef473cfe42053c1320f93a76058605910586058b058c057e058f0523061006080608060806f50500060006c201bf01bf01c201be01ba01bb01b50111020b0209020a02050203020202fd0100c4953c6e884e3ca7fb123c82057c05840588057805830573057c052d062206160618060006fb05f705fd05bf01bd01bc01bd01bb01b701b301b201140213020e020e0209020902030203026860ab3c04a8833c10b0d23c870585057a0581057d0575056805570542062d061f062c060906f405ef05fa05c101bc01bc01b901b801b201b001ad0121021c02160215020e0209020502fe01d49bf13c1473a33ca662643da20597058c0587057605650556055105520640062d0627061706ff05fd05ec05ca01c301c101b901b701b201ad01a6012d0221021d02190211020a020302fc01baac103d0abeb03c4f54d13dc205940594058c0577055b054405320591067a065a064b0623060a06ea05cc05d901d201ca01c401bb01b301a901a0014c023d022e02260216020a020102f001a44f7f3dcfd1ca3c53b7403e3a060906c305b10598055e054b051c05f506d406930671064d061e06e205c105fe01f201df01d601c601bb01ac01a0015c024b0238022a0218020d02fc01ec01ce2a833df632a63ce3ff953ec70679062506f405b0057f054c050b0576076107ed06c206700647060006c10530021802fc01ef01d701c701b501a501200768025e024b022e021602fe01e801243d5a3d2cb9b43cceadcc3e36023b078e065a06f305b205680524058d02b9024d07f106ae065d060306bb056e024d0226021102f301db01c201b001a206480773026a023e0225020602ea0114152a3dfc638e3c540e003f1f0249025207ba062f06f00599054b0557029002b9076307eb06a0062106d0051e078002510233020f02f501d301bb014d06e706ffff7c02580236021302f1018020f13c8acd6f3c6774173f010234025b023807af063906c205630534026a02a402b4073407d6064e06e7059e0651077d0259022d020902e401c401020691066007ffff77024e021e02ff01147fff3c16e0493bc71b2a3fef011c024d02820724078c06f4058405210251028902bc02860706077d061b066b060d079102760244021c02f301d001db0562060d074c078802690237020d021c9bf13c1afb093c7f0f383fdd010802390257025107b2062a069505190246027c02ae02c3074d07a20633064206e90669078b0255022602f801d301ba053506c40643078d02780249021c023cd1083d26034f3ceefc423f
0/2,020000009b019c01a101a501a701a701ab01aa01bd09e309e409f209ee099805cd03dc02ef08fb0808091e092f09360920090504cd042308550a6d0a6f0a7a0a31060d05000000000000000000000000930195019a019d01a001a001a301a501cc09cd09e009e609e209a607bb03c902d608ef080e092209200924092909da03bc04340a690a630a7d0a820a7d0ae30400a8173bc025be3a6143c2bb8b018c0191019501970198019c019c01d909df09f509fe090e0a1d058a03b902e108e90806091309230925090a07d003cf04480a7c0a6e0a740a970aa00a0005c0f1853cf483ab3c288b24bc8001830189018c018f018f0195019301ef09ec09f409ec09130a5f05a903c002e308e708f608020912091609d708c3038804e1075d0a690a680a910a940a4f05c005a03c1850af3c5b572fbb7c017f01800183018501860188018801fd09050a060a040aff09160af703f002d708d908030912091e092309ff08e003370432056a0a630a7e0a770a680ab305807fa93c80388a3cbb76b53c7501760179017a017b0179017a017a01120a300a250a390a0a0a070a76044703fe08060909092d0923091809fe082504bb03dc047f0a6d0a6b0a690a740a3e068064cd3cd8ac5c3cc91d833d740170017101710170016d016d016801b105660a440a460a1f0a1c0a0305f6032b0930092809290913091909ec088f043503ed032905860a5e0a4b0a430a330a4044ff3c306e283c8f73003e720171016b016701650161015c015701ff04d705900a680a360a120ad1095405aa04d80b4209380917090709ea08b10894022b031e043d05880a4a0a2b0aef092064193d503a103c5e36643e7f0173016b01660160015901500147013d04e7045f08cd0a7d0a4d0aed0996090304b30491094f0921092809c90895081b027c023403f5039f0a620a170ac509a08a393d10d1173c478aa73e9101830176016d015f0154014a013d01aa032e042605ae05b70a740a200a9e098203f903e8041d0cc80b2009e3087808c601fe016f02e602f6038705370adc09e0f8463db00d6d3c9e2fe63eb501a30189017901680159014a0139018903a90332049904d405d70a2e0acd0914036e030f048a04af096009f0087b088901b401f9013202b3022003fffff00900d6413d5c7e853c8a25173fef01d001ac0195017c01660152013e011e04c703bb031704d0042405640a260aca0214037a03dd0382044b074a09ac0865018601b701e4011c0257023603f203c0d5803d8038983bdb0e353f6602ff01d101b201950178015d014501ed043e04c903c60334049c048d054f0aa202de0232037803e7036c04a209ff08530171019601ba01ec01180287022a03e067593d586e2f3c3fac493fc802fffff301cb01a6018901690150018c05b104fd03c103fb035b041e05cb059d02c1020a0341039d03e403ab0420094d0166018a01a801d101f901ffffbd0220582a3dc054823b9d7f573f06036f021402e501b801950172015801df05e1042704ca03e1034904d3049405a602b902ed022c037803c7036304ef044a0164018001a201c301eb01ffff9a0260eb0b3dc09b193ce6e85e3f
0/3,03000000da01dc01e101e401e401e601e501e901de01e601e301e501e501e401e301e1017d05ffff8b0c7f0c8c0c580cd8056d04e606ee06eb06fa06f206f1060a070b07000000000000000000000000da01d801df01e101e201e101e101e201e701e801e901eb01ea01ea01e501e5010705ffff820c9c0c980c9c0cffff7c04f406eb06eb06ea06e506e406ee06f30600d6e73b00f002bb1dd9513cd701d601da01dd01df01de01da01dc01eb01ec01ee01ee01ed01eb01e801ea010305ffff950c960c890cac0cffffa304ed06e006e006e806e106e506e306e306008ba03bc0b622bc412eb93cd601d401d801da01d901d601d501d501ef01f101f301f401f101ef01ec01ea01f404ffff8e0c830c970c980cffffa504ea06df06d506e906d606c806cd06cd068017103c403672bcd8371f3dd301d401d401d301d301d001ce01cc01fc01fc01f801fb01f801f301ee01ee01f004ffffc80ca70ca80ca30cffffdd04eb06e406d906d706cf06b706c406b70680401f3c4022cabc6682733dd201ce01ce01d101cc01c901c801c2010802060202020102fc01f901f301ef01fa04de05d00cbc0cda0cb80cffff2f05f106db06d306d506c006ab06a006aa068073863c800cf1bc8fb7af3dcf01cd01ca01cb01c601c101bd01ba01170214020d020d020302fc01f901f20115055a05d90ce50cd50c960c770cffff0c07ec06d506d406c306aa068e068a068012a83c500903bd2ffd023ed301ce01c801c301c001ba01b301ab012e0227021c0216020f020602fc01f3012b053605ffffe00cb60c940c5b0cffff38071d07ed06f106d206ac068f066b0640d2c83c607ceabce81e493ee001d701ce01c701be01b701ac01a201500246022c0228021b020e02ff01ef01790558055d05ffffd90c6f0c610cf80bbc02620745070d07e206bf068c065806c0794a3da0f8c0bc3e23933eeb01e701db01d101c401b901aa019b017f0264024d023e022a0218020402f101df05b20561055205ffffc80c5f0ce60b6a02c2025e0771070b07d20698065f068045423d205aa6bc6da8c43e1302fa01ed01e601d001c101af019c01bc0295026b025402390226020d02f5016f061206b60570056605ffff620cdf0b2d027802d002a40757071707a6066f06002f1a3d8000f0bbd588fc3e4a022d020902fb01e801d101ba01a401fa02c902940274024f0237021302f601fd06ab061506c80565054405ffffed0b0b0245029602db02a1074a07d6068a06e0460a3d006ec43a6e21153f8d0263022e0216020102e601cb01b20160081003ba028f02650244022002fc01220b000770062106960545054a05fffff20124026902a702ec02a507fa06a0068083bd3c8071fc3b5fd1293fffff9e02570236021202f801db01c00173072c03e802b40280025a02290204029b0affff0a075b06ea05790511059905e001100249028302c10295075407db06c0f6f23c007d803c117a393f4003ce027f02540227020602e801ca014e07da071303cd029402660236020c025c0a250b0d079c060c06a0051c050105d801040237026802a602e4027807ed0640d01d3d0084993cffcf423f
0/4,040000002005210521051b051a05170514050605510410066c0a8e0a7e0a730a3d0af605b6050d0affffffffffffffff0b058303c401c101bf01bf01bc01b701b401b1010000000000000000000000001a051f05150514051d0511051405f10459049705860a7a0a820a6d0a470a4206c005fa09fffffffffffffffff0048103c101bd01bd01ba01b701b601b201af01001a2e3b0068c2bb5b9e043a1e0518051605160516050d050a05fa044504be05840a8b0a7b0a490a6a0a1a06d205eb09ffffffffffffffffba047403c301bd01bb01ba01b501b301b001ac010068203a006704bcce9b413c1f051e05150514050f05ff04ff04f40413049305490a790a7f0a640a3a0a480ac5052a0affffffffffffffff2b059f03c501bf01bb01b801b401af01ad01a70100d5083c00e220bce9b7033d21052405180509050705f804ef04e404e903e404aa0ab40a930a950a590a230aa1051d0a240affffffffffffa905c903cb01c301bd01b901b401b101aa01a401008b243c00721dbcf4ef6e3d310528051e050e050105f004e404d904a8039004ffff8e0a8f0a880a6a0a320a4905380a180affffffffffff46056204d601ce01c601bf01b901b201ac01a30100bd513c000d21bcfec3c83d5105370524051a050605ed04dd04c4045b0330042d05ffff9d0a7e0a5b0a130af8049f05400affffffffffffffff3005e601dd01d001ca01be01b301ab01a101c006a13c004f62bc064c233e88057a05350535050705ea04c804b404ed029a039d04ae0bcc0a810a430a030a8f044d057b0a720affffffffffffffff0002f301e301d601c801bd01ae01a101c0ded83c00d95abcb948783e0906ca0576055b0531050605cf04a20494020103ed03aa04ffff900a320a000a00048a049d05740affffffffffffffff31021602fd01f201dd01cd01b801a40100f4c93c009421bce232ad3ea2064906b505990550052005e904b1045c02ab023603db03ce049105260af60991030004d5047005800a3f0affffffff8702500224021402f601e201c701b4010050d53c00f45ebb638de23e5407fb0647060706970548050605bf042c026802c3021c03f203a104ffff160a49039a032f049404ad05580aff09ffffe002a0025d023e0218020202dc01c501c0f8dc3c0059113c12930c3fffffbd07df066906e8058c053205e9040f024c029102d0026303e203fe04600b59036203c8031d04b20466050d0affff7503f4029c0272023b021f02f901d801c0ddab3c8063903cd833223f49026b08b707ef063f06d40556050405fe012e026902a202f5025b032604ff04bc0364037d03c8033904a2048b05d00909045703e502a502650239021002eb01c0bb873c80c0c93c8a01353f6e02fffffe0757079b06f7057e051605f3011b024d028202c0020703ab037f045204af036403a103f3035a040c059605c7049d030b03c2027c024a021a02f401003be43b801ef13c14a1403f7c02550240087b07b1062f0683052905ee01120245027302aa02f50280033304a104d20362038903d5034404d8049005e1049e032403cd0285024d022202f80100d8403b807cda3c6f1f443f
0/5,05000000790448084e08640855083c0835083c06d10429075607540746073b072c071907c201bc01bb01b801b601b001ad01a9012202210226022d02260223021b021702000000000000000000000000750456085908460859083c083208fa05fb0426075c07570742073f0735072607ba01b701b501b401b101aa01aa01a301290228022d0232022b0227021d021902c0b71d3b0028b9ba49996bbb6b045e083d08530846083a0831083106fc042a07640764074a07310740073607b601b101b001ad01ab01a601a5019b012b0225022d0234022c022902250220023c7757bc00b08abbcdb769bb640448084108490842083c0822084b0a0005e9067207580764073e0740072b07b401af01ae01ab01a701a301a101990130022b023102380230022c0228022202105454bc008041bbaa50843b63043208360830083a08240829087407f704cf06720771076c0748073d074007b101ac01a801a701a401a0019c01ffff3702310231023d023602310229022602883704bc002450bbc9e4503c550446082e0832082308fc070d08fb0acc042e0791078c076707710769073807b001aa01a801a301a0019a019401ffff42023c0235023c023b0235022e022702700d8b3b00703fbbec0d553d5b041408240833081908fa07e407ad075b044d059307b9079b077c0744073507bc01b201ab01a4019e019601900189015c024e0243023c023c023a022d022302c47a803c00c0f3bad9def33d75046804430837080808f307ce079e07b8037f04c405c207b307870755072d07cd01c001b101ad01a00199018d0181017c02660252024d02390237022f02200274d0e93c002082b9a26f523eb0048c04710463082808ea07a4077a0a4e03c903d304be05da07a2075f072107ed01d901c701b901aa019c018c017e01b0029202740261024a0238022a021e02f661123d0024fe3bf40e9d3e0e05dc04a20476045808f907b6075307fe026903f903a8049507e10798073a071902fa01de01cc01b401a40191018001fd02d0029c02870265024c022c021802649c1b3d0004903cde60d53ea4055b05d704ad046e043d08090b7e07c20211038403d1030405ffffa9075507560230020002e701c701b2019801820164032103d702ba02840266023f02230254b6a63c0058d4bae760043f6a06ed05590512059e046d041e089e079402d00224036d0304048a04ffff6a07ffff6f022d020b02e501c501a60187011c04a5032103f102b2028a025902340204048c3c005c2dbb71791e3f5607a906e9057905f904a7044404da077702b002ee0231039603f603d204ee052303ffff57023102fe01d801b1019001dc0435048e033d03f302b9027b024f021038503c00b5563c64ca343fffff3b075b06de054305d704640415047102a202db021c036603b2034e0404058c03dd027c0242020c02e101b50192019f05a704c6037f032103e3029c0269024007af3c00c2843c09ac413fffff3808bc0605067205ed047d041a047102a502dc0219035403a3032f0408059f03fe0288024c020d02dd01b2018a0160060d054004b40355030d03bf028602b831003d0037e43c7a10483f
0/6,0600000037044f051a0affffa40d830dffff1e06e401e001db01d801d401cf01ca01c301d103c404ffffffffffffffffffff6309ff01f401ee01ea01df01dc01d501cd010000000000000000000000000e040405000ad20dae0d9a0dffffffffe601dc01dc01d801cf01cd01c601c101b603a9042f06ffffffffffffffff68090502f601f001ea01e101da01d301cb0100ac84ba00801f3b9e19a33cf203f5041c0affffae0d8a0dffffffffe801e001da01d401d001c901c601bb0197037404d005ffffffffffffffff6b090b02fb01f301ee01e501dc01d401cb01003092ba00907b3b6631f13ce503d004db09070edf0d8a0dffffffffe701df01db01d601ce01c901c201bd0187036e04c305ffffffffffffffff62090e020102fa01f201e901e301d901d10180d436bc000015bc9947073dcb039104290affffe20d4f0dffffffffea01e201da01d601d001c701c101ba017c0364044d05ffffffffffffffff6609190209020202f901ed01e501dc01d301005744bc008520bca543423da6039604da05ffffd00d820d4f0dffffee01e301db01d901ce01c901c001b90162031e044f05ffffffffffffffff6109230213020702fd01f601ed01e101d70100dc1fbc00eb0bbcde62943d5c0309045005090ac60d8a0d3c0d070dfb01ec01e201db01d201c901c101b7012d03d503fc04ffffffffffffffffffff3902290218020c02ff01f401e601db01002fb5bb80a4c1bc21f1eb3d10039303b804ffffffff860dffffe10c0a02fb01ef01e601da01cf01c401b601fa0285038d04d505ffffffffffffffff550241022c021f020c02fe01f301e101001a4cbc00739ebcb875283ebf022303e003a804110a9b0dffffc20c2d0218020002f701e601d801c801ba01ce0242031104d804d606ffffffffffff85026e024d023b02270218020202f0010029afbb005104bc781a7a3e8102b20234039a038e04d009510dc70c67024d0225021502fa01eb01d401c4018902e6027c0301044105ffffffffffffcf02b00284026d024d0239021b0206020000913b00a6e13b7f40af3eb5029302a502f9028c03f703ffffb40cad029d02640247021d020602e901d40159029e020a036f032b04cf04ffffffff4d030d03ce02b502820265023e0222028069743c80ccb23c6eede63e1703ca028b029002d9021b03f103d1049d02d402b702880259022d020702e80134026b02bd0201039203f3031505ffff07048e0326030103c0029d026902430240b7be3c80e8193d70bf0c3f87031303bc028a028402c2024303d5038902c602e402c702880257022102fb0119024b028802c40215037e034504f004c3042104890344030303d20292026402c053ca3cc051463d6940233f1b047b03fb02ba027f027c02d1024e037902b102ec02f802bc027c0240020b0203022d0260029502d8021803ab033404e605cf04f7039a033603fb02b9028502a078073d4037643d0cc7343f8804c4033603e3029b026d029a02f3026e02a002d502f802df02a50259022202f6011f024b027602a902ea025c03da03f00672058804ea036f031e03df029802803a113d80e76a3d9e383f3f
0/7,07000000db01d801d401d201ce01cd01c501bf0113020e020c020c0206020402fe01fc0129045205ffffffff990d6a0d270dfc050a06f705f205e705d205ca05b6059e05000000000000000000000000d901d501d001d101ca01c601c101be011502150210021002080206020302ff014d044505ffffc90d900da20dfffff20511060006f105e905da05c605bd05a0050000a7b80002ad3bddf1e93bd601d101cf01cd01c801c201bc01b8011d021a02180215020e020c020302020235042405ffffc10da00d970d250df9051c0615060706ec05de05d605c205a3050054c93a803d743cd6c5833cd201cd01c901c601c101b901b501b00125021e021d021c0217020f02090208022e043105ffffaa0da80d840d3c0dffff350614060f06fd05e805d105bf05a405008cb43b40268f3ca714c93cce01c901c401c101b901b501ae01a9012e022902280221021d02190212020a021d040405ffffffffac0d950dffff1706440637061806fb05e605de05c405aa0500d2523bc0dfba3c5514273dcf01c701bf01be01b501b001a901a0013e02360232022e0222021c0214020c02ed03af04c406ffffa10d780d320dffff74064c0622060c06f705e605c505a805000afd3bc098de3cfbbda63dd401ce01c501bf01b401ac01a2019a0152024a023d0239022c02230218020c02b70372043306ffffffff6d0d120dffffac06710639061f060206e805be05a3050001713c409bde3c9a630f3ee801dc01cf01c401b601ae019f019201700260024c0243023502290218020a026903ed03ff04ffffffff6c0d2a0db00c5202f906950672062d06f705c6059d05004d383c80fee93c88855c3e0f02f601e001d301c001b201a30192019b0283026802540243022f021d0209021d0389035004f504ffffffff160dbd0c47021c07c506960639061006c905990500b78e3b4073083d13fb9e3e35021f02fa01e801d201bf01a7019601cf02ad028402710255023f0224020c02d7023203bc032b04e804ffff260dca0c1b0251021307d6066f062f06e405a205001815bb800a0a3d8601d23eb206330223020602e301cb01b10199013c03f602ba02980276025502380216029f02e9025103990344042705ffffe30cd701040246025e020b07af062c06c90500ec333b20ef123d8f8c023f4006e0063b022102fb01db01b9019d01ffff5803f602d2029e027a024e022b027802b002fd024a03be0322043805ffffc301ec0128024f022d07c8063306e20500dc9b3ac0730c3d0069193ff80582060f0730020602df01ba019a016d04ec034d031603d402a5026f02460263029e02da0223036e03df039a04ffff9701b901e601080238021207a1061f0600f2863b80b5eb3c8c242c3fdd055a06ed0633020e02e101b901970138055b04ab035203ff02ca028e02600264029802d102050352039f032304e1048e01ab01d401f90126021307b90624064079963c80c4da3c92da373fcc054806db0627020d02e001b5019101e705f404f00394033003f302af027b0268029c02cc0204033f037d03f303940479019201b601d501fa012202c8064006c00eea3cc06a953c779b413f
0/8,08000000b6048b099f098909840980097c093b051102090206020602ff01fb01f601f201f3042d0af40b180c010cfa0ba909600508040005c709b909b809a7097b090306000000000000000000000000bf049f0997098f0991098809840927050e020e020e0207020302ff01fc01f701f3040f0ad80bde09c109ed0ba0095105fc030605e209bd09c109a5099109a30700d845ba4078fc3bc55c45bcbf046c09680981097a0990098a09280511020e020c020b02070204020002fc011b05800ad80b070cfb0bcc09a7091e0518041c05d209bf09cc09b7097a09b90500681f3b6052193cfa78b3bcc9047f097c098c097a09760973091f05150212020e020e020a020802040201026905bd0dc40bfd0bce09ba09a609030522043605cc09d309ca09b3098509c7050030723bc04b923c8f23d7bca8047c0971096e0973097509890952051a0219021502130210020b020a02050251059d0bc709000cb309a409a609fc040a041a05dc09e309d409d409bc09da0500d4e43b5056dc3c425746bc30041005860988097509670970094a0926021e021e021902150210020a0206021f05390ac90bec0bc50b9e0996094805be039404eb09f409e809cc09a409890880b5203cfc8e043dc1f7f13ca4037f04840983095f09690941093409390230022b022302190210020902fd018b04c205ea0bd70bd00bbf0b9e0b4009510314046309030aec09cf09a1099e0900232c3c044a1f3df014cd3d3803c303c104a6098b0950091909fc085b024b0239023302220217020802fb01f003cc04510eda0bd8097f09700b1609e6026d031c041b0af909e109ac096709c0bf953c64fa203da7823e3eca0237031904b704af0953090f09d10885026d02570244022e0221020b02fb016503ee032305420ad50bb3096b0b03099102f40296035d04000adf098f093b09e0130c3d80d4f13ccf10903e7b02d3026403e303e00486093c09cc08c6029a0271025c0243022e021302fa01fa026d032c04fa043f0ed00b850913098f02a20211038803a904130aa8093409004f033da018993c4f96c73e69028602e8024403f403a9045d09f3080d03da029f02820259023e021b02ff019a0202038303f1035805f90569092109e502ad02c1020c038f035d04e10964098066bd3c386cf93c73b5ff3ee10299029802d3023e03a2039c0415097c032b03de02a802790256022c0206024d02920207035e03fe037604af0b240968031303c202c6021d037c033c048b0980c7853c1cf1073d54fa1a3f4f03f2029c029602de022d03d403bf040e0479032103d902a0026e024002130228025402a202f5025903b003d904e5051d0475030a03d902db022603a30345048015263ce8f0113dafea2f3fc0033c03d3029b02a402e2026003f4039104e30358030803c302890253021f0210023d027302ae02080363030704d504dd04ec0361030703ce02ef024b03d303002a8f3bc0ca1d3d734d3f3f1e046e03f702ab029702c0021a03a8031005130479033303e0029c025f022c02080231025f029502e1023e03a803760434054d0490032c03e002d1021803960300eddc3b88c12b3d39f8463f
0/9,09000000f101e901e601e001da01d401cb01c6011902140211020f0209020402fe01f8012a048c05d605c805a8058c057b056805660640066106ffffdf0dba0d920dffff000000000000000000000000eb01e601e401e001d601cf01c901c10120021b02160212020b0207020002fc012c047705d505bd05a60583056e055d0587065b066b06ffffe90dc90d7c0dffff000cf63a80b3ac3b3e58823ced01e601df01da01d501ce01c601bd01280224021d021d0210020c020502010213046c05c805bf059d05890568055605940671065b06ffffed0dc10d760dffff00ef8b3b400b343cb526dc3ce801df01db01d501d101c701bd01b50134022c02250220021b0216020a02020211045505ca05b4059c057b0565053e05b2067e067806ffff110ed80da00dffff00fd0c3c4004923c07541a3de601dc01d601d001c901c201b801b0013c0236022e0229021f02180210020402f4032205bf05a9059005770555053f05b10693068106ffff060eec0d9c0dffff0049793c8066d03c950c5f3de501dd01d301d001c601bb01b301aa01500244023b02310227021d0212020702e403f304b805b805920571054c052a05e306b2069a067c06fffff00d880dffff4098873cc0a8e43cf1aeb13deb01e001d801cf01c401be01b001a5015e025202450239023002210216020b02a8037204af05b20599056d0542051f05a802e606a2068f06ffff0b0eb30dffff0056873c608a093dd4180b3efd01ec01e101d601c901bc01b001a0017d026b025602470234022702170208025e03f6035005c705a3058005490522058802fc06d10695069406ffffcb0d2e0d00747d3c2097073d95734d3e0b02fe01e901e101d101c201af01a101ad028d026f026002470235021e0208020e03880345043105c00587054a051a054c0299022d07f5069c06ffffffff370d00023e3cd08d273d8a53953ed70615020402f201dc01c801b201a001e602d1029a028302630247022e021102cd022303b50339048305af055a051c0515025502a6024107fa069f067106ffff806d233c9075483dba29cc3e4f062c0716020a02ed01d501b901a30138030903d402af0286026302410224029c02e3024e03a803e404520582052b05eb011c0264029d023f07dd066f06ffff00bc573bf013363d0e71fa3efe057c063f071502fe01dc01c001a201e30372031103e902b20290025e023c027a02ba0209035303d5035b047d055f05c301ec012602530293023907b8063d060002153bf0105e3d383e153fa6051f06e40660070c02eb01c501a101b2040c0457032e03f202be028302560268029e02df0220037803da03ab046105a501c601f6011a0251027802f5068506002040bb701b503dda422a3f7605da056806d7060702f201cb01a7010206a704bf0372032803ee02a70273025c029202cd02ff0245039d032704f0048c01a701cf01f00119024502e306a7060090883a90632b3d0137393f5505ad052706a5063807f301cc01a4019f06ff04ffffbb0353031503cd02910264029302c302f90231038203f003900478018f01b201ce01f30115024a02aa06c0ff953cd07b173d14b0423f
