0/0,00000000fd049309ba09a409a809a209ffffd4040002fc0101020002ff01ff01fe01fd010f05ffffb709c109a009a009ab09ec04f201f001f001ee01ed01ed01eb01e90100a033b90014813a00000000fe0491098f09b609cb09ae09ffff0305fa01fa01fc010002fe01fc01fb01fc01e204ffff9909b909ae09a309ab09e704f801f601f501f701f501f201f301f10180aed9bb005a353c179d1dbbeb0492099c09af09a209c009ffff1205f701f601f901fb01fb01fb01f801f8010a05ffffa509be09a709a2099609f204fc01fa01f901fa01fa01f901f801f501001408bcc0122f3ce1fb84bbf0047e099a09c109c109d009ffffda04f401f501f601f801f701f601f501f601ed04ffff9d09a109b6098e098a090a05ff01fe01fb01fb01fa01fa01f701f80140ac56bc00c6303c20480ebbe304b309b509cd09c509d809ffff2a05f301f501f601f601f301f401f501f401cc04ffff9809ae09ad09a6098c09f004fe01fc01fc01fd01fa01f801f601f301e06eb3bc40d03f3ce1fdfe3bc504f309d509b109aa09c109ffff6b05f801f801f801f501f201f201f001ec0178040006b809b709bd099709960983090302fe01ff01fe01f801f601f201f101608583bce012843c5a25363d4d04d209c009d009c709ab09ffffe20503020002fd01fb01f701f201ef01eb010f04fc04a509b909ad09930969094c0911020a0203020102fc01f301f001e901c0da70bc6099b63c2a4fc93dcf03c804d109eb09b909a0096c09900719020f020a020302fd01f401ec01e401a2035c04ffff9a09bf09880955092409220217020e020702fa01f701eb01e401806cd0bb606ead3cb82a2d3e5403f303fffff109bf099909690931093f022f021d0213020602fc01eb01e00130039f0384043105ed09ad094f0914093f022f021b0211020302f801ea01db01003e4cbba0c3983ca2c68c3ee00240031504d204f309a109630916097802610240022e0217020902f401e401c4022303ca035504ffffffff5d0914097302580235022b0210020102eb01d70100d5e5bbc0d5ce3cf8acca3e9402ac022c037f036104e609a1092009840298027302570235021f020202ea017502bc023f0399036304ffff7c093b09a50286026002480225020902ef01d90140f762bc401c033daed9013fe802b802d2021603b1034104c2092a094e0285029d0285025a023b021302f40142027c02d9022603be0320042a0572090103bc02880269023e021e02f801dd01a0679ebc809ef53c5ea91b3f3203df02ba02f8025103c603c8046e09240259029c02a5027d0255022e0206022a025f02ab02ee024903c4038e04ffff6403f502a6027902520229020202e001a0ee8cbca074be3c331e2f3f76030e03c802db022d0394035004f20408023c027e029e0292026d023e021402240256028e02db02290386032a041105af031103b9028c0258022c020402de01405539bc0082453c22313a3f92031803d602d90224038603fc032105f101200263028e02a30282024f022102230255028c02ca0218036f03f503c304d3032b03b60289025b022802fd01d70100200ebb0058ef3ac780413f
0/1,01000000c905d305da05e905ec05ea05d705c9046005cd05d705d905d605d405cf05db05e701e701e901e801e701e501e501e401dc01da01da01de01d901da01d801d801000000000000000000000000ce05d105dc05e205ec05e305d9059b049705ce05d005d605dc05db05d705e305e201e101e201e301e201e101df01e201df01db01de01de01de01df01e001de0100745539007e043cf55325bcbf05c405da05d505df05e405de058604a905c305d805d705d805cd05d805d705d801d901dc01db01dd01de01de01db01e501e101e501e601e501e401e601e4012070d23b003f363c647147bcc405c305cc05c505e005d905d305b4049e05e305e205de05db05db05c805de05d201d401d301d601d501d301d001cd01ea01ec01eb01ec01ea01ec01e901e70150b5e83b40eb883c05755e3cc005d205cf05cf05ce05ca05d2057905f604e505e705eb05ee05d405ce05cc05d601d601d101d201d101cc01cd01c901fb01f501f401f601f101ec01ea01e90158940e3cc02dd53c64884b3dd305cd05c805d705c205c405b505a7057604e7050206fc05f305dc05d105b905d501d101d301ce01cb01c601c301c0010702ff01fb01fa01f601f301ed01e60190377c3ce007fa3ce795b23de705e405d005cb05bd05b605ac0597050b04a30513061906fe05e805d105c105dd01d501d301cd01c801c201be01b70117020e0206020402f901f401ed01e7017cffaa3cb092093d5c410e3e0e06e905d505ce05bf05a60580057a05b7036f04180628060506e705d005b205e801de01da01d201c901c201b901b1012c021d0210020a02fe01f701eb01e0017c39ff3c40761c3dada84f3e41060906f005da05c4059805760557054503ce030b0651062806f705d005ab05fc01f201df01db01d101c401b901ad0147023402200215020702f901ec01dd01a2554c3d6001433d2333943ec50667062d060706cf05aa0582054a05d80245031104ed0537061f06e805a40525021002f801eb01da01cb01b901aa0172025a023b022b0212020202ee01da019ec9623d408d433dbcb0c93e6607e30685063c06f305c705890551057f02d7025d03bb038b051906fa05b7055a023e021f020a02f001e001c701b301b10285025802460221020a02ef01d801e64c4a3de0cff83ca594023f42020505fe06ba063806f105ac0567053e027c02e0022803cd034304f405cb05ea067b02520238021102fe01de01c701fd02b1027d025a0233021402f501d4012a86303d00ac973c95ab1b3f2a02600293072e0797065b06df058605120244028a02d00234039f037f04a205890635077f02760243022202fc01dd015b03e902a002740246021e02f401d601bac50d3d00ae873b03c2313f19024b028302b00700079b061106b405f2011c0253028c02e1022a03cb0397043106bf0680079202700246021a02f701b0033303c1028e025a022a02fe01d801185ee63c008f9fbbba05423f160247027a029e027407eb064206ca05de01060238026702aa02f402660311041206940625078f078f02660234020902bd035003da029802640231020202d70168c2ae3c00854ebc81d84c3f
0/2,02000000960196019b019f01a0019d01a401a20100060d0a090a1f0a160aff093e051c04700962097d099d0984098e093105c903fc01fe010102040204020502070208020010953900000000000000008f01900194019801980199019c019b01e505f909100a300a240a230a3a05200461097f098909860994098a091e05c203fc01ff01030205020502090207020702007ed53b00dec73af04db0ba89018a018f01930193019401940196010b06fc090e0a1b0a2f0a2b0affff1704580969096f099a0979099b09d204ac03fb01fc01ff010202040204020602070280421c3c000af0bab5ba09bc8001830189018c018c018e01900191014c06ff091d0a110a330a2b0affff1b044f0965098c099609ac09ac09a4047d03f601f401fb01fc01fe01fd0102020202407cb33c00dc20bbbeda84bc7c017c0181018501850189018a01890188060f0a0c0a240a3a0a2c0a40051b046f097e098b099b0988096d09a4048603ee01ee01f101f401f501f401f801f5014075b63c80bfc3bbe1c5233b79017a017c017d017e017c017f017d015a053309230a330a320a200affffab048d098c099509b3099e098709f804e803ee01ec01ea01eb01eb01e501e701e201008dea3c80861cbc1c687c3d7c017a017a0178017701730170016d019104ffff250a290a2d0a160a070a83052005cc09c209be09b6098a09d705c004f901f201ec01e901e201dc01d501d101409e0f3d405974bc6cb4123e82017e017b01780174016b0168015f01cc039304ffff410a480a100af709dc09a104ad07ff09e909d409b4096b09c4050e020002f601ed01df01d801ce01c601c032233d2074adbcbfd06c3e92018a018101790172016801610154013a03bf03d504ffff480a400ae309af09e6038304340a320aec09ad096409200925021f020a020002ea01dd01ce01bf01a07d213d60d4ddbcafaead3ea9019e018c018101740168015b014f01c0023b03fc03c004ffff420add09a6096d03f203d504d407140ae4096f091709f2012a022e0220020702f401dd01c80140c3313de0621fbd5c31e83ece01bc019e0192017f0170015c014f017c02d4025e03e703d104fffffb09ad090d0379030a048204a805200a82092309ba01f8013b0246022e021902f901dc014084ce3c604e21bd0922103f0402e301bd01ad0192017d01680154015a029c02ed024f03f7038a04ffff9209e40220038503e203b9041e05bf093f099401c10108023802530243021b02fc0180bfa43c402995bcedf62b3f3f021402e701c501a901910172015b0146028102c4020c038203fa032205ffff1603f50241038503fe0376048f0766097b019f01d401000245025e0240021f0280d7903c00c0c3398059423f8b023102fc01dd01b7019a017b015f0140027802b502f9024b03c6035f0473054d03ee021f036403c0031004f00474096a018901b701df0117024b025c023802c0609c3c60e6813cde234e3fae023f020702e101be019e017d015c0147027902b602fa024303a20351040b056a03f9020d035403a403f903ab047f0760017f01a401cc0100023e0263024602008bc63cc006d53c0794523f
0/3,03000000cd01d001d201d701d501d401d401d501ee01f101f201f601f501f601f901f6014e0652065f065f06670657064e06af0410053605300538053b05370533053b05000000000000000000000000d001d501d701d801d801d701d601d701ec01ee01f301f301f301f301f401f4014b0665065f065a065d065d065206d804ec0436053e053705360532053405350500b4a0ba006e933a3fd0213cd501d801da01db01dd01da01d901da01ed01ea01ef01f101ee01ed01ee01ee0159065f0659066506620655065e06e504f8043c053b0539053d05350532053305005c5abb00d3473a511ec03bdb01df01dd01e201e101df01df01e101e401e401e801ea01ea01ec01ee01ec014e06550659065c0658066b065c06ee04050535053205370532053b0538053905005401bba02ef13b618415badd01e101e201e401e501e301e601e501df01e101e601e701e401e701e801e9014d064e065c065006580655064c06fc0410053d053d053c053c053c053d05470500133ebc4094de3a8bf06b3be301e301e601e901ea01e701e601e201df01e201e501e301e201e101e301e2014c065e06510651065c064c06470639050e05460543054605440534053405350580d04abc78ff043ca3c6f63cef01ec01ed01ea01ea01e401de01dd01e801e801e601e601e001de01de01da015b065d0657065d0649063d063a0604069d0455055f0555054e05470537052d05000a4bbca00f5c3c6cfead3dfc01f601ef01ee01e601df01d801d201fc01f601f201eb01e601e101d801d1019506810667065b0649062e061606fd05d903fc046c057005570545052d051705804245bc4077bf3c7857303e13020902fb01f301e701dc01d201c601160211020202fa01ef01e601da01cf01fd06c506930679065f062e060706db053b03db034f058d0575055c052e050a0500c705bc589ef03ce4888c3e350222020c020302ed01e101cc01bd01300236021e0216020102f401e001d101b3025107d806af06730649060c06d205c2023003ea033c0596056f0542050b05006fb9bb2258133d33e5c63e7602510228021802ff01e601d201be01fe06f9074702330219020502ec01d9017e02c0026c070b07ad066f062c06e5056902b8023803aa0351057a054b05140500408cb92204573d2329033fbb028502530234021302f901dc01c20166060307ffff590239021e020102e6014c028f02d00284071a07af065006fc0522026902c8021d039e033a0564052a05001413bb8acd673d9f161d3f0403bf027f0256022c020a02e701c701010672067f07ffff590239021402f40129026202a602db028a07fb0679062606fe0133028102c3022a039a03a004360500a78cbb3e234c3da020323f7a03eb02a602760240021a02f201ce01a8051806e9067d07ffff5502250203021b024c028502c7024f055f07c2064f06e2010e024d028d02db022803d003ee04001c233be6781d3d1e8c413fbb031d03c102890251022202f501d1017405f3057b061e07090854023b021102120242027702af02e3029807ed067b06d301fb012f026b02ab02ef027103280400a4cb3b885ccc3c6e474c3f
0/4,04000000ca01cb01c901ce01cb01c801c801c7017305d209e509e209e109bb09ffff3e049a0197019701980196019401930192015d04df05f4090c0afa09ee09ec093a05000000000000000000000000c901c901cb01ce01c901c901c801c8016c05cc09e509ea09ea09db09ffff370494019101900190018f018d018b0189015d04a805260a230a040af609e109350500a5cabb0067113cf7f40d3bc901c901c901cb01cc01c901c801c4017805b209db09f009e109ce09ffff2a048d018c018e018d018b018a018b01880151047605050a150a0e0a130af6097f05001c5dbc0015683c9c8cc93acd01ca01cb01cd01cc01c601c501c3016405090ad209050ae309c709ffff79049101900190018f018a018a01870187011604df04f309f109fa09fb09ef097507006422bb8060983c327ee73cd601d301cd01d001ca01c801c401bf011205130af609f709bb09bc09ffffd70499019501930192018e018c0187018301c303a804240a190a220aed09d709b509001e32bbc001953c8bd9903de301de01d901d401d001c901c301bd01ac04190a040af409ed09c609b109d805a2019c019701930190018a0184017f0185034e04be051b0a080a040aa109a6090060fb3980c37b3c2b83e63df001e901e101dc01d401ce01c801c001500455051f0af209d409aa098d094306a8019f019a0195018e01880182017a01610314043905ffff130ae209d909ab0900489cba0015433ccffe183e0b020602f501ec01e001d801cf01c201f103ec04120a050acf09a0098f095109ae01a4019b0194018c0184017c0171011a03a003ab04ffff1e0a080ac209780900f0913b80eb6b3c89945e3e3402250210020402f201e901d901ca0197033f044f05230afa09b3096f093a09bc01ae01a10195018a017e0173016601d70253032304ea04670a200ac4097e0900d764bc40c8e43c9b71963e3e024d02360223020e02fd01e801d6015d03e703d004ffff0a0ac70962092009cc01ba01a50197018b017c016e016001ac021403bf0362040b063a0ad3098209001bb1bca0c00e3dd4cbba3e1c025602580247022c021602f801e401170381034004d104060af10967090809e601cd01b501a701920181016f0160018302dc025203d703c304ffffff09810940a9f2bc60d0233d99d4e83ef20133026a026a024d0230020f02f401da022f03c5033b04ec04d009830919091602f701d101be01a6019001760165016502a7020b0374030f04d1047d059509606a13bde04b363dbdce093fd501150254027b026a024a0223020202e502f3025103ae036604de04a0093f094d022b02fd01e401c201ab018e01760142027e02cd021b039003100406059c09207934bd20fe173d37e61e3fc801fa013c026f028102620237020f022903ed020d035103c5032204ffff6309e102690236021702e901cc01a7018c012c025b029c02db022e039f0351043e05e0aa1fbdc044cd3cdbde313fc501fa0131026a0284026f02420216028c032303e8021d036f03c303780458072a03a402690243020f02ee01c401a601190247028002ba0204035103f203b504406fefbc80da033c906d3e3f
0/5,050000004f055e055e056b055d0564056f0577052106310633064e06400645064206b404d801da01dd01df01e101e001e201e301d701d601d801db01db01de01dd01de0100000000000000000000000051055d0567056b056c056c057105790519062f0627064306350652065006a504d501da01dd01df01e101e101e401e501d401d601d801dc01dc01de01df01df017c78a5bb00d8733a73f901bc5105630566056805680571057a05860509062c062c064406410640062e067c04d601d901df01de01e001e101e301e601d101d401d601dc01dc01dd01de01e001a09af9bb00d8973a345d47bc59056005660577057b0579056f058f05090622063b0634063a0653061c067a04d401d801de01e001e101e201e101e501d501d401da01db01dd01db01de01e0014e6625bc0056053bf2f30fbc59056b056505740575056e057705800510061d062506470631063f063106a504d801da01de01e101e201e001e301e701d401d601d801da01da01db01db01da011ef12bbc0038fe3a9545223c64056d05780576056b05690578056e051c062706300637063806390629061c05df01de01e101e301e201e001e101e001db01d901d901dd01d801d701d501d301067c44bc00388a3b68774b3d29058e057d0584058005620562055a053a063b06300635062e062e061c06f605e801e701e601e601e101dc01de01d801e401e001dc01da01d601d401d101cb017a2143bc008c533bc6cddf3d0b046c059d059b058b0577055505450560065f06410639062e061b061006f505fc01f401f101ed01e401dd01da01d101f601ee01e401df01d801d201c801c0018ed050bc008dc63b952d4b3e8703fe04b205af059005790547053705a5068c06610657063d061d06ec05d60518020c020002f901ed01e301d701cd0114020402f201e801dd01ce01c501bb01a08382bc00efc73b1039983e05037403b505a805ae058a0564052f053007f70699068f0643063106f505bb05420231021b020d02fb01ed01da01cb012b0223020502fb01e401d601c501b20136b1a5bc0093a73b6644d03ead0209039b03d104bb05b9057305470573021b051907b30677064206ef05ba058002630242022d021202ff01e601d401f906360225021002f301e001c801b1014c4cc3bc00ed823bbcee033f6f02c40229038703460499059a05490535026f02b5022407da067a062106d305da02a4027602550232021502f901df015e061107380227020702eb01ce01b4015fcdc1bc0044aa3a37f41e3f47028902de022c03ab034c04b1055d050c0242028402ac022a07ba065506ea058503fc02b0028702550236020d02ed01f5059f06640735021902f901d901ba0183eea2bc002ad93b1274333f35026c02bb0200035903cd031c056e05ec011a0258028f02630712076e060506d1035003e202b4027e02520225020002c7053e06f5068e0728020302de01bb013a0e67bc0097063c8ada423f2e026002a402e70233037d0339045905d701010239026502a4027e07bd062f0628049c032503df02a4026b023c0210029d051d06c006470728020902e201bb0108eacebb0060cbb95e8e4c3f
0/6,06000000e704ffff020a0c0a190a100a190ae6049e019c019f01a301a301a401a401a301c601c601c601c701c601c601c701c5018d05d709ca09e409e209d8094c062704000000000000000000000000d504ffff1a0a100a140a0e0a1a0a03059b019a019e019f019d019d019e019d01c301c101c401c401c301c101bf01be016d05ed09e609ea09e909db0950070304000487bc00d53b3cac53173cca04cc09130af709080a0a0a0b0a2005970198019a0199019a019a019a019901bd01bb01bd01be01bd01bc01b901bb017b05eb09fc09f809060ad109ffff370400a895bc806b0c3c37aed93ba604ffff120a120aff090e0a510a3a0594019401970199019801970197019401b801b401b901ba01b701b501b601b5017005160af309fb09e409db0902063104c0fca8bc40a89b3c70c5703c6d04ffff0c0a2e0a1f0a0a0a1a0a97059401920195019401940191018f019001ba01b701b701b601b201b001af01ac014d05f609080a030afc09d809cd068104c0ceadbc40a1bf3c1caa5a3ddd0335056f0a430a200a020ae409cd099a01970197019801930190018c018701be01be01ba01b601b201ae01a901a3018b044805270a0e0afb09dd09a809de05402bd0bc008baf3c47c5ec3d68034a04ffff210a290a0a0add09ac09a701a1019a019a0193018e0188018101d601cd01c501bd01b801b201a901a1011404ee041a0a480a0c0aee0995096109c026f1bc00ee9d3cef513c3e08039b03a404ffff300af909d6098109b501b001a7019f0195018f0186017f01ef01e401d301cc01bf01b601a9019d019d0347043a056e0a1a0ae309a909550980eaf8bcc0bd953cc627883eaa021a03dd03a504ffff130acf097409d401c601b901ad019e01940189017c011e020602ed01df01ce01bc01ad019f013203a8035b041305430af30998094309603a00bd4098b13c2e5dc03e5e02af0225039503f604ffffe50980090802ec01d001c201ac019f018d017b011a0236021c020502e701d101ba01a601f0023203b40339044405340ad5095d09a0571abd800a8f3c4781fa3e2c026c02c6022403c303b504ffff8a0941021b02f301de01c301b10197018301f7012e0241022c020b02f001ce01b301290309035b03be0359043b05db097f09e06855bd80fa6f3cca03153f110244028f02d9024803d003b804ffff6e0254021702fa01d901c001a3018b01da010f0243024c022e020e02e501c60181032d031e036b03e203490420059809e06055bd00013d3c0dc52a3ffd0130026d02a702fa026d033e046d05db027c0240021c02f601d901b8019901c701f8012f0255024b022b02fc01d801e503650312032b039303f003c2049505008c64bd80d1133c790b3a3ff70123025b029802dd022503d403dd041803aa026a0240020f02ef01c501a501c201ed01220251025c023c021202e901340488031d0314035f03be034a041305806e34bd00d87cba21a4433ff6011f0254028d02cb021803a7037b045e03ffff89025e022b020302d701b701c201f1012202510269024d022102f10139048d032303ff0232038a031804ce04e0ca09bd00b0f2bb1fd0483f
0/7,07000000e801e901ef01f101f301f301f701f401da01dc01dd01e001de01e101df01e001640585058f058d058b0588058005920505060f061b061e061c06190606068104000000000000000000000000e501e701ea01ee01f101f101f501f601dc01dc01de01e401e301e201e301e501750580058d05910589059c0589058d050106fd050706170619061d06040680040048a0bac0483abb8860d7bbe301e401eb01ed01ef01f101f201f201df01df01e401e201e401e301e201e3016e05860595058e0594059c0592058905fc050c060c06180618061f060106840400849f3b001f36bcaaa4abbbe301e501e801eb01ea01ec01ef01f101e101e501e501e601e401e501e801e6017a058c058c058f0591058b058d059c0505060b060e060f061c061606fc05b50400a84a3b206d40bcb228943ae101e601e501e801ea01eb01eb01ea01e401e301e901e901e501e501e301e30174058b059a05970590059b05890588050806080604060e061b0608060806ce0400c8653bd00086bcdbfda53ce501e901e801e901e801e701e901e601eb01ea01eb01e901e701e801e301e0014b05a405a50599059205970588058105190621060e060b0607060906ff05ba050092bf3bc8a58ebcf804763df101ef01ef01ed01e801e501e101de01f701f001ee01ea01e601e201dc01da0169049b05b405b005980588057e0573053a0635062b0621060f06ff05e505d30500807eb8105a96bcaf30003e0102fe01f801f201eb01e601dd01d7010b020102f701f201e701df01d901d101b0034b05bc05c805a3058c057b054e0580066506470646061006fa05da05b00500e21e3b402b8dbc4f13573e210218020c020302f401ea01df01d101230218020402fa01eb01e101d501c5011803a4038205d705cd05a00577054c05f106bc06710654062e06f905c105a6058056033c08578ebcefa89c3e4d023a02230214020702f601e201d2014d0232021a020b02f601e601d401c001b1021103e5036304d805b6057f05490500056a07cc0694064d061306d305a00500bd1e3c80a4d6bc259dd53e8a076202470234021d020802ee01db0180025702350220020102f001d901c4015b02af021a0385036505cc059e0564057002ab024707e7067c063a06e705aa0580590c3cf8cfd5bc34a5053fc806950773025f02390221020202e701be029002570239021502fd01e001c7011b025a02bc02100396033f04a70577054e028c0234056b07cc067a060d06be050021ea3be0e6e2bc70871d3f6f063107f4077d025d0238021602f2010103b3027f0255022b020802e301c501fd012e027f02c7022a0385033a0585053c027202af029f071c07a0062706ce050000083b9ceb16bd31ff2e3f3c06cb06ad07930277024f02230202023e03d7029d02650238021502ee01cc01e401120251029402e9024303fd0364052e0261029d02c5075807df065106e505009439bb66f22dbded3c3c3f0d06b9066e07f2078702600235020f026403f802ae02750242021a02f101cb01d801ff0138026f02bf020303b003b80429025c029702c1027907f3067106ef054063bc3c56a473bd7ffe433f
0/8,080000008c09c009c809d109c4092c06ba048a03ca01cf01d501d901d901df01df01e501da05f309df09fc09030a0e0a8f0568049a019a019e01a001a001a501a301a8010000000000000000000000008509b609cb09dd09dd091207c3048003cd01d301d701da01e101e201e701ed01e005d609150af809f9091c0ab2057e04960198019b01a0019f01a201a301a601006cb83a001e51bb20a47fbb6f099209b109c509f109730662047603d401d901de01e601e501e901ed01f401f505b409f809eb090f0a0e0a61054804980199019e019e01a101a201a401a6010080723b00e8caba4e6eb9bb7e098a09c209c109c209ffffc904a103dd01e201e801e901ec01eb01f001f5017405bd09e5090c0a060a0d0a87057b049d019d019f01a201a101a101a301a10180ea373c00780cbbeb6cc23c9409a0099d09a709d109a1091205e503e901ec01ef01f501f301f301f201f40124051c0aea09f209f909050af309cf04a2019d019f01a001a1019d019f019b0100e6603c00a624bb680b623d7f09bb098709ba09a109a909b9051004f601f701f901fb01f601fa01f701fa01ef04fffffa090d0a050afa09d009e4049d0199019b019a01980196019501930140f3873c00843ebb499aa33d85059809b909b009af09aa09e405610400020202010202020002fd01fc01fa01b904ffff110a030a020afb09e009470598019501930193018f018d018b018501c0cd983c00b651bb5557ea3d0d05c809bb09b7099c098f09ffff3d051602100209020d0204020102fc01f80167047a05f9093b0a0a0af409d809b5099c01950190018c01870182017d0176018094a53c80e824bc06d62f3e58041a05fe09da09b20993094309ec05320229021f02170212020402fc01f101c9037404ffff7c0a320aff09c3099009a5019c0191018a018201780173016801c00ea83c00025fbc45aa853ed6037104c407f609c6098e095e09150950024c0237022a021a020f02fd01ef014703d503e3042006440a1a0ac6098709b701a70197018c01810175016a015d01c0aac03c8007d5bc7c29ba3e6e03f103e704b505ec09a409570905092f025c02520244022c021a020102f001e50259031104a804ffff3a0add097e09d601b901a301920182017501660158010007b43c4080e8bc7ae5ea3e22037e032c04cf040a0aeb0965090b09f301360267025c0242022a021102f4019e02ef027a0302041d05ce05f1099c090102de01b801a6018e017d0169015601c09fb03c004f0ebd499d0d3fea023803b50329042805370a90092609c501040248026b025b023b021c02fc016c02af020d0378032304b104ffffb1091e020702d501bf019f018d0171015e0100baab3c806d2ebd6df3233ffb0200036603c5035d04fd04eb094809ad01e20126025502660251022b02070245027f02d2022103940322045f05ffffffff30020102dc01bb019f0182016801c092bc3c609e16bd8399383f5903ff0226037003e3035c040d057f099b01ca010402380269025c023702100225025b029b02de022c0391037b04a305d4026b0229020902da01bb0195017801402cc03c40bbe6bc9a1e4a3f
0/9,09000000ef0500060d0622062b062406f60542046f058f0594059605920595059a05a905dd01e101e101e501e401e401e701e901d201d101d401d801d801d901d901db01000000000000000000000000e305fc050e06210616061e0602062a04760588059c0594059e059b05a705af05d801dc01df01e301e501e501e801e801d301d401d601da01d901dc01dd01df01c0abf23a0060813a28ec58bce205f405080611061d062406b5052b047b0583058505a205ab05aa05a705b505d501d901de01e101e201e201e501e601d501d701d901dc01de01e201e001e401406cf73b006cd13b232598bcdf05f3050c0620062f062806ca05270474057c058905a005ad05a005aa05bf05d501d801db01e201df01e201e401e601d801d801db01df01de01e001e201e60150d48e3c80531e3c024e84bcee05f70504060f061a062206ed0538047805820592059905a8059b05aa05b805d701d701db01de01df01df01de01e201d901d901de01e001df01e101e101e4014cfa923c002a313cc27e433bf305f8050d0619061906180602067104760590059605a4059e059e059e05a205da01dc01da01dd01dd01da01da01da01df01df01de01e101e001e001de01de010834ac3c80852c3c9651263dfd050e061006130618060e060f064f051f05a105a005a7059a058d0589058805e601e401e001e001da01d801d301d001e801e701e201e201df01dc01d801d701ec9aae3c00e4233c71c7d13d370633062c06250617060d06ff05dc0516046d05b8059b059805800575056505f801f401ea01e601de01d801cf01c601fd01f401ee01e801e001d801d301cc01b867a63c00e24e3cad87503ecd06b80662064e062e060e06dd05b1055f03e903c005ca05ab058c0561054d05200211020002f901e601da01cc01c0011f021202ff01f701e901db01d001c501d42b833c8057423c7b56a63ef2043a07b706a4065a062306e305b305dc023b031504b705cc05ab05680543054d073c0221021002f901e701d201bf015c023e021e021002f901e901d301c201806eee3b00364b3caea8e73e5c029c024c07180797065e060306c0057e02d5024f03b1037e05ac0580054705ba063f0748022f020e02f801df01c601ab027b02470235021002fb01e101c801c8d63b3c8087683c8576113f2e026902a30290070207a0062406d1053c028402e6023203ce03eb04ae055f054306dc06ab07570231020f02eb01cf010c03be0285025c0232021402f301d201282e9c3c00ddc33cf7eb2b3f0e0242027f02a9027407d6065106ea051b0249029b02e602510395035e058005040676063b07ffff52022d020402e0017c030d03b90285024f022b02ff01e001b8c7b73cc012d63c68c3403f03022f0264029b0294070b0783061106ff012a026702a402f5023b030c04fa04d8054f06ed067407680248021c02f10112045303e702ac026a023d020d02e60150838b3c2087013d90e54f3f03022f025b02930251054b07a0062d06ed01140248027702cc0200038f032304b4053306b9063f07e70764023002060263047f030403ba027d0246021502e8013c15813c40e7e33cc4a4583f
