0/0,000000001f021c021c021c021b02170213020e026a04ffff9809a80998098a09ffffffff34048a0eee09510cdf09c3095509ed05c004dd05d405cc05c905b805af05b00500000000000000000000000021022202200222021e021802150217029f04ffff8409a90996098c09ffff30051804940ec709f409da09db0a9309180ae904dd05df05d205c705c805b405b2050094223bc019a63bcef691b82202230222021f021f021d02170214028604ffff97099009a3097f09ffffffff1f04ffffcd09e009b509f109cc094706ec04e005e505cd05d605ba05ab05b505809187bcb85ac63c3fedf63a290224022302230221021c02160216028404ffff84096a0932097509ffffffff1a04cd0eeb094f0ccf09cb098e0affffe604c205db05d105c805ba05a905a505c05181bce84e9f3c8169123c26022202200221021b021802150213026804ffff7509860999098c09ffffffff0804ef09e009fa09db09c909d0097606a704bd05d705b705be05ab059f059c05001218bcc873323c7aa6d23c270223021e021d02190215020e02070210042d056109b2097d096509ffffffffcc039c04000a490c050ad109c909ffff5004a805c305bd05ac059e0587057c05007ca8bb001a7c3b70337c3d2a0223021b021a0213020d020402fd019c03c804ffffffffb00967096c09ffff7b033a04000a430af309ee09c309ffffe3032d05c805b405b20588057e055a050000dcb8203249bcc7b0f53d37022e0220021f0213020702ff01f1012703d403df04ffffb20989094c09ffff1a039303a104ffff340aeb09c20971096f031c04a505c505a60584056d05390500ee873b404da3bc2207503e550245023002280218020902fa01e901b5021403ea03ee04ffff990962091709c1021403e30382043a0a0a0ab5095a0908037d03c604af05b0058f055e053b050050763bc4100dbd8704983e84026e024e023d0228021402ff01ea017002b8025703e103ffffffff4d090f09db02d0024403b403b104ffff0a0c7209ba020d03ae035f04a105ad0566053205004ec33b206c35bd05cdcd3ec602a60279026102410228020c02f401f1067b02de0237030204ffffffff09091f03ed02e3023103ca037b04ffff76097802c5023603a0033d04950587054d0500f16d3c6c9c8dbd83e1003f1e03ec02a8029302640241021e020102600614079b02dc026003c103ffffffff85033103ea02e102300389034404ae094f028f02e9023303b303440491056f05009a203c98cb7fbdfa4d1a3f94034b03f102c4028f026502390214021406b3068502a602fe02490313040405fe037a030d03de02dd022203ca037f043b027202b70202036203cd03d304780500e6e63b4c6663bdd5522d3f3804a9032703fa02b7028b0254022a02ea056b068c02a002d4021e03b2037d043a0493032903e402b902d7025403f50334026c02a302dd02330389032804350500941d3b5cc11abd678c3a3fae04070475032603e202ac026e024302d8057006fb069d02c7021203820335047804a2032d03e302ab02b3021003900338026602a002d9021f037a03f303db0400fcf2bb5820a0bc6291433f
0/1,01000000cf05c805ba05bf05c405b005b205a305ffffdc05e605f005e005e205d605c505f701f301f301f301f101ef01ea01e701d901d601d301d301d001cd01cb01c901000000000000000000000000c305c805c605cf05bd05b505b905b305ffffdf05e705de05e105e105cf05c105f601f101f501f301ef01ed01eb01e901d701d201d401d301ce01cd01c901c80100e5d8bb007c0b3ad011b7bbc305c305c105ca05ce05b605b105c205ac0ddb05cf05d505e105da05d905cb05f501f001f101f201ee01ee01eb01ec01d501d401d201d201cd01cd01cd01ca0100e50cbc0008be38f7fefebbe605d505d005d005ca05c405bf05c305ffffd805dc05da05e305d705d405a705f301f101f001f201ee01eb01ec01e601d901d501d401d401d101d101cd01c90100c13fbc0042253a18b220bbe305df05e605dc05db05cf05bf05cc05ffffd305dd05cc05d505cc05c905ae05f501f101f201f001ed01e901e801e301df01d901d601d701d201d101cd01cc01c0f662bc0037833a296da73c05060c06e705f005de05c805cb05c005ffffc405d005d305bb05c205b1059b05f601f501f301f001ea01e801e301e001e501df01db01d701d201cf01cc01c701a0ad81bc007d8c3a6ff96f3d2b060d060206eb05d905ce05b505a605ffffffffd005d705bd05b305a40592050602ff01f801f301eb01e501df01d801f401e901e301dd01d601ce01c701c001c058a7bc40dd6ebb2126f23d62063d0626060f06e905d805ba059a05ffffffffea05e505c805ac058a057c051e0212020402ff01f201e801de01d3010802fb01ef01e601da01cf01c501b9010065d3bc806a5fbb97c2493ed5069d06550642060806e705b4059c05f908ffff430ecf05d405b1059205620540022c0217020c02fe01ef01de01d1012b021602fe01f101e001d201c501b401204ef4bc401396bb8c8f9a3e7e071907bf06850636060206d2058a050f08ffffffffffffee05c0058105550562025502350225020f02fb01e301d4015b023c021b020802ee01de01c801b401101d1fbd70ad1fbcada1d13e7902ac073e07f80696064706e605a30543025f08f409fffffffffc059d056205ffff6a026302490228021002f501dd01000767023d0222020202ed01cf01b801409832bda02365bc343b033f53028a02b6077907e50677061006b0051c0250026c08ffffffffffffdb057305ffffffff7e026f02460227020402e801a206270766024b022002fc01de01c001f07b25bd90157dbc07d51a3f2e0265029c02e2072b07b9064e06df05fd012c026202ffffffffffffffff8e053a0affffffff8902690243021702f4015106ea0674076b023c021402ec01cd0180c811bd48408dbca6762f3f1f024e028402a402690700076d06f905ec011702500271020e09fffffffffffff809ffffffffffff7e0256022b02fd011b069e065d07750252022902fc01d501807400bda0cea0bb5e6c3c3f12023e0275029f02be07330795060c06e10109023b026102ffffffffffffffffd409ffffffffffff93026e0237020802000677060d078807680235020602de016074dcbc60499abb00f2443f
0/2,020000007e05f209080a140a190a350a5b0a95048c019001950199019a019d01a001a20166058f0593059c05a505ac05aa05c605cf05cc05d605e405e805ed05ff050b06000000000000000000000000ffff000a0d0a040a2d0a360affff4f047e01800187018a018d018e01930195014b098e0599059f05aa05b705b405d305bf05c505d505e705f105f50517061e0670949fbc804cbdbad146bbbcd809ed09280a3e0a330a470affff1f046f01720178017e01800184018a018d0176058a059305a005af05b805c605e205bb05c305d405e105f305fd051a062506746505bd400607bbccac42bdd809e109260a4b0a520a450a4f050a04620167016e01720178017d017f0183016b058105a0059e05b305b905d905f805ad05c905ce05e805f2050a062406260628c51cbd40f1b2bbbb8e6dbde109160a290a3a0a510a930a420518045b01600167016b016e01730177017d0168058a058a059f05ad05ba05cc05f205b405bc05d805df05fa05fb05120627065c9438bde0cd94bb665443bdee09160a170a380a4d0a5b0a070567045a015d016101660169016c016d0170015309940599059e05a805b005bb05cf05c705c905d805e905f305f70507060706183b4fbde0b6bbbb1a9c2bbc0f05400a370a480a4c0a2d0affff27055c015d015e01610163016201630163016b099405a805a205a5059b05a0059605e605ed05e305e505f005e105ec05ea05ac4244bd805a3abb2d49823d1d04ffffffff5b0a4c0a220a0e0af1096301620161015f015e015b015a015601cd09ca09a905a1059f05890584057e051c061006f905f705e905de05d005b90504b33bbd50d5793c1bd9203e4e03dc03ffff600a5c0a220a080aa70975016d01690163015c01580152014b01550a330a040ab405a705830574055b05920674063a061f060506df05bc05ac05506037bda033a53b6a7c883ee2023303f503ffff7f0a580ae709a0098c017e0172016801600158014e014501ffffc30aaf0c370aa8059d056b053f053c07e4067d0653062006f805c0058a0508ad19bd40c1623cebe8c73ec407ee025103ce03b5046e0afe09b709ab019801870179016a015d014f014001d5010102e30a020d600ac2076f054805e5078b070107ad0663061a06cb058e05708fd4bcc07b673b27a3003f0707fd0712033d03e603b704620ad509d801b401980189017201630151013d019f01ce0100024c0b9c0a0d0a8705520528036a088a071c07af064d06f805a505d88924bd403817bb08c91a3f84064807490831035903d503ffffdc09fc01d001ad0196017a01670154013d017a01a301d401fd01f20a560adb093a0783034b035408bd07f50697060e06be0550883fbd80ef03bbf7d9303f3b06d906c107620836036c033604f5045906f201c001a50184016c0155013d015f018101ab01d401f7010f0b290a6909f40375031d062f085c07d5065706e705c44f5ebdc0f728bc204c433f0b068e065207080848083b03c1038b043606f401cc01af018901720156013b0150016d019201b401df011d0b400a8e094c04ae03630361089b070d077006ee0568e767bd507923bc4b164d3f
0/3,03000000fb04e409d609f009d609cd09ffffc1041d045c059f099a099f0993097e096c093b04ffffc509ef09cd09c409c909e505ae01ab01ab01a801a701a401a301a1010000000000000000000000001405e609d709e909c309d209ffffa504fc035705a9099809a309780985097b091f044305f409e509d309c709dd09f805a501a401a2019f019e019c019c019501a010abbb00c8f8bbd5de6a3cf604ffffee09e309de09c609ffff0005c403ea04a209b0099309810962095409ef032a05d20df309e909d209ce09db079f019d01990198019401920191018a01c8cf15bc809f3dbc3cb3003df604050a0c0aef09ef09c209ffff0d059903b9048109a20981097b097a096009c303d104fffff409110ae909b509a9099b019501910191018c0188018701810178711abc403395bc7ef43b3dba04180a1f0af709e109d809ffff1b0571034904b505aa098909770972094209a103c204010efb09010a180ab009b309950191018d018a018601810180017701e8181cbcc060b9bcce62883d8304ffff280a1d0af009db09ac09ef052d03090436058c097b0968095f0934096a033504ffff190af509d909b909aa0994018c01890183017f017a0176016e0144be8dbc40a6ffbc4fc7d23d51046305530a0e0afb09c609cd094d06f6028803d204ffff85096d0944090c092003f403ef048a0e130ae709c609970997018f0186018201790174016c016501c85aa4bc20c613bd739a173e0e04e604ffff4f0a170ae209a0095c09b00233030304ffff8d0958092a09f008d50271036d04ffff100a080aca097e09a10192018701800176016f0166015f01448cc4bcc06d13bdaf80533ea10340042e056c0a0f0aee099e0952096b02d00280030e04ffff67092d09e708b3020603c4036704fffff809b6098209b401a201910186017b016f0166015b015416b8bc20610dbd5e7a963e3e03b50374042505820a0e0acc094c0918027402f20254034f04ffff2b09d9080003db02f60250031304ffffee096b09d801bf01a7019a01870179016a015901e86bd8bcc084b4bc1ecdc83e0c035603e70387045b05610ade098e09e20127028a02d90291032204ffffe5082703fc02dc021903ca03bf04ffff6e090b02e901c101b201960184016f015d01146cf2bcc02c80bc3165f73e53072f037c03eb0397045005f6098c09bb01ef014502910206035a03970449097f033203f602e3022a039403c104ef0c3f020c02dc01c301a6018f017701620168e802bd0008553a873a113f040780075403a2031b04a704ffff8f099d01c501fd013e029902e602b303a704ef03860333030303ea022903db03a904ffff3002f501d301b10196017a016001d08c36bd80b640bc6832253fc3065b074a037c03de036304f504d7097f01a401d201fa014b028b020c03b8037104f70378033d03fa02ed025e03fe03a6023d020202dd01b301940177015b01c80035bd40c4b1bcb255333f9f063a0745038003c90336041d05f90966018401ae01d40111025602a702520302055704b80374032103f0021903b403c6024d020602d601b0018e016f01520174bf36bd8089febcb47a3b3f
0/4,04000000ffffffffffff8b0d640dffffffffbf047f05dc05dd05eb05e305e705d705e305da01db01da01d901d901d701d901d801e301de01dc01db01d901d901d601d5010000000000a06b3900000000ffffffffffff590d650dffffffffd2046205de05da05dc05db05dc05e205e205d801db01da01db01d801d601d801d901e301dc01dc01dc01db01d901d601d60100aab5bb004e593be8e0cbbbffffffffffffc60d990dffffffffc0048405d805de05d605d105d305d205d705d701d701d901db01d801d801d901d901e001dc01de01db01d801da01d901d801808134bc0091823b718558bcffffffffffff520d9b0dffffffff9e048905e005d505d805d005c905cd05d805d901da01d801db01d801d801d901d801e101dd01dc01de01db01da01d801d60100d382bc00e3c73b540b27bcffffffff790d820db00dffffffffb9044005c905cd05d505cc05ce05bd05c605d901da01dc01dc01da01da01d501d301e301e001df01dd01da01d901d601d101802d98bc00ddef3bad6e063cffffffffffff8d0db20dfffffffffb049104c505de05db05cf05bd05bc05a805e201e001df01dd01da01d901d501d301eb01e301df01dc01d801d501d201c901c0f4d0bc80730c3c2adf323dffffffffffffc50dc60d5f0dffff6d060704b205db05d505bc05c305ad059105ee01ee01e501e201de01da01d301cf01f601e901e401e001d801d201cb01c0010095dfbc0039d03bba8ecf3dffffffffffffffffd40d870dffffffff82035704d805e405bd05aa05940575050402fc01f101ed01e501dc01d301ca010502f701ed01e301d501ce01c401b70160150dbd0070c73b67ff343effffffffffffffffffff840d3d0dfffffb027403fe05ef05dd05bf0593056005240219020702fd01ec01e301d201ca0128021202fa01ec01dd01d101c101b201804729bd0058f03a94a08a3ef108fffffffffffffffffffffffff40c9602f402c203c405e005c60593055b054c02380220021202ff01ee01db01cb015702320213020102e901d701c101b00120d22bbd003183bbb12dc13e8402ffffffffffffffffffffffffdb0c4d029202160376031f05d205b105740536075e024402310215020002e801d2018702660236021802fa01e301c901b201c0811fbd00823abb415bf43e5e029a02ffffffffffffffffffffffff1e025502b802fe02a8034104b5058505c6065c076b02550230021702f401d901d002920264023f021402f701d601ba0160f606bd80e53e3c83b7113f41027802a502ffffffffffffffffffffff0130027902c1023a03a0039f059a0574060107ad0774024d022e020702e8010703b902830256022c020702e001c001c061eabc0017683cc2e2233f34026a02a002ffffffffffffffffffffe90112024d028902e5023a03fd036e053706d7068d0788026a0243021b02f5016003de029a026a023a020e02e701c301801135bd007820bcac94323f2b0263029d02c008ffffffffffffffffd401ff0135026402b1020003a803f9042606a7066807d3077f0255022d02030284030003a2026d023c021202e701c001e05b28bdc0238fbc473b3b3f
0/5,05000000ffffffffffffffffffff36051a0427039d01a401a901af01b501b901c001c90195066f0dbf0dd50dbf0dd50656066c068e0193019c01a001a501ab01b401b801000000000000000000000000ffffffffffffffffffffc804cd03f20294019801a101aa01af01b801be01ca01ffff770d950dfd0dffff73065c06960688018e019601a001a601af01b601c10100b53bbc00f18fbb2b0e63bdffffffffffffffffffff0b045903b302890193019d01a601b101b601c101ce01ffff4d0dae0d160effff6a068406cc0684018e019901a201ab01b701c101d30180e38dbc007da2bb70c7c6bdffffffffffffffffaf0508043003a20285018d019a01a401ad01b801c401d201ffff420da30d060e7e066e069c06ca06880192019c01aa01b301c001cc01dc0100eaefbb0097cabb483fdabdffffffffffffffffc1043f044203b90281018a019601a001aa01b001bd01c701ffff5d0d910dd40dffff72066c06930691019b01a301b001b801c201ce01dc0100a2d3bb00fe9d3bff798ebdffffffffffffffff6c06cd04a003ff028101880191019801a001a601b201b901ffffffff770dd60dffff6e06480653069d01a401ab01b601bc01c401cc01d80100480fbc800c6a3c6df449bcfffffffffffffffffffffc05580474037f0186018a019101960197019b01a001e605ffff7d0d9f0d9f0dffff44061206aa01b101b401ba01bb01c201c701c80100a8d7bb80f0d13c4dfc943dffffffffffffffffffffffff7105710484018401850187018801850189018501eb039104be0db30d7c0d9d0dffff1606bf01bf01be01c001bd01be01bd01b80100d436bc80130b3d5c934b3e7604ffffffffffffffffffffffffffff8f018a01820183017e01770173016b01d60246033805ffff3a0d810d3b0dffffdf01da01ce01ca01c201bd01b601ab01001aa1bbc0b5863cf1d5ac3e5703cb03ffffffffffffffffffffffffa30198018c01810176016d01650158012f0280022b03eb03ffffffff270da00c13020102e901e001cd01c301b301a7010040d2bb80e1043c04ccf73e00032903cd035104ffffffffffffffffca01b3019a018a0177016b015a014a01bd01ef01520299023703ffffffffffff6302420219020502e601d901bf01ae01007defbc0040be3cd920243f0a07dd073c0369030f04ffffffffffff0f02f101bd01a201860170015a01450177019701d101fa01500288025403ffffd302a902690243021302f701d301bc01800b22bdc018d03ce4824d3f6506e206ec0755086403a9038b04fffff9011502f701cf01a10182016401470151016c019201b301e60115028302f002c003ffffb802820244021902ef01ce01009159bd2088133daf66693f3206a20654070d086d086603dd038b04db01fe010d02ee01bb0193016d014e013e01590176019601bb01e5013a0297024c047003e4029a025a022402f701cf01607d86bdc0a2f03ce8a4773f210687062d07c00776086b03be036304c301e7010802fb01cb019d01760151013d01560173019101b101da0115028a027d045f03e0028a024f021802ec01be01808d76bd40f7803c27817b3f
0/6,06000000c605c605cb05e505e705e2052d041d03c901cc01cf01d101d201d401d701d9015a05060c300a430a390c300a0108cc04250524052c0536053e0549054905d104000000000000000000000000c305c305d205dc05e905eb052a041903c801cb01cd01cf01d101d401d401d7018705230e350a3d0a4b0a360a2e0ab2041d0528052f053305410548054305910400e0be390004a53a59b20dbcbc05c905c805e405e305e705d403fe02c701ca01cd01d101d401d401d801d901b905010c1c0a3b0a420a340a4f0a88041f051e052d0535053e0548053e0574040020a73a80521b3bb5abc2bcbc05bb05dc05e105f305eb05c303ee02c701c801cd01d001d301d501d801dd012806fe0b340a360a4a0a510ae805640417051c0520053705410548054205330400a8b03a800a1f3b1fe1d9bcbc05d005d605e405e505cf05db030b03c801c901ce01d201d401d501d701d9019905130c2b0a590a480a460af80588041e052905340531054705460538057a0400d43c3b80bc763b17b8b8bbc705de05e005e905e305e50547044903cb01cc01d001d101d101d001d201d2013e05f0093d0a450a390a150a2b0ae6043005290536053905400547054805f8040028233b8017823be26e093ddc05ec05e305e705de05db05c805c103d201d201d301d301d001d001d001cd0191042706300a480a430a1e0a130acc05440546053c053705390537053b051c0500029a3bc0dbb23b03edbf3d94050d06f805eb05e005d305bc059705e101df01d701d601d101cf01c801c401d803aa04ffff470a2d0a280a0f0cc1099a0570056c05510540052a051c050105001887ba00f4b6bae947323e4f047f051d060a06ec05ce05aa059205f901f201e601e301db01ce01c801be014703ed035e05a00e740a140ace09a809e705d105880574054f0535051505ee0400e031ba004cd3bb98978f3ea8033204f8052d060506e305a705770521021202fe01f201e301d701c701b901c60242033c04c504450a2c0add098f099f066406f505c305800553051005e40400a45d3b805c793bfc2dca3e330391034904fa052406fd05bd05720557023c0223021002f801e801d201bd017002c8025603d403e304fffff3097409a7072d0772062906c5058c053a050105006a843b30ea733c7252023fe7022503a303f803b905ec05d9058205a70277025002370219020102e201ca013a027a02d6022803e7038704600e91096202d207ff06d1062606cb056b05200500c8b33be0e5c73cbab0213f2203f6024703a3033804e404e005af050403ca02870262023c021c02f801d90119024e029102d5024303b903f704a20db2027602e807070779061e0695054905004b3d3c388bd73c743c373f7703130318036703ca031c047005c10589030f03bb028a02590238020c02e901070232026c02a102f60256032704f104fe029c026d02d507e7064806cc055d05003e2a3c309ab53c7979473fd30344030f035003a0030b04c004b805f603ffffe702b00276024c021a02f501f90126025b028902c7022403bb038b042c03ad027402b20730077706ce055d0500d78d3c70db933cdb34513f
0/7,07000000fe01f901fb01fc01f901f901f501f601c401c401c701c901c701c801cb01c901de045006630669066106590651065906360511090f0906092309120908089504000000000000000000000000fb01f801f901fc01fa01fa01f901f901c101c001c701c901c801c901c901cd01f10460065d066d06600668065a0664063e05fd0809090709190909093806820400c8fdba00ea8bbb3b4059bcfb01fb01fd01fc01fb01fd01fa01fb01bf01c101c501c701c701ca01c901c9015b0564066e06690664067006620671063e0502090109ff0817090d092209810400bc0ebb00eee2bb3d1282bcfc01fd01fe01ff01fd01fd01fc01f801bf01bf01c301c501c501c701c701c9011a055f06670670066f066c066c0673063805f208ff08100907091109ffff7a0400245abb00cc25bb52b52dbc0002ff01ff01fe010002fd01fb01fa01c001c101c201c201c401c101c501c301fc045d0666066f066a066406610667063605f208ff08050901090809cf05b104004486bb001470bbe63abd3b0a020502030202020102fd01fa01fa01c201c101c301c301c101c101be01bb01960451067a066e06600669065c0651064a052109140914090b09ff08d308fe0400602e3b803720bcb9973b3d160212020b02090201020002f701f401c801c601c401c101c001ba01b701b1011004d9057b06900669065d065a063c0656051f091a091d090809e908c108ffff00c04ab940010ebcb6a9ca3d24022102180212020802ff01f801f101d501cd01c901c101bc01b501b101a9019e03620486069406710657064706390682057c054b0930091409e008d008850800ba893b00994abc0d292c3e46023c022b02210213020802fa01ec01e501dd01cf01ca01bd01b401a901a0011a03ac03f105750681066d0634061306d505ad058a056e0927090f09bf08770800f498bb80ea883bb723833e7502600245023602230212020002ec01ff01f301df01d201c301b701a7019801a4021203fd03bc04820679063f0602063e060806ba05a90561091d09b8087608007a86bb0020fa3babcfb93eb80297026c025602390224020802f2012b020a02f701e701d101c001ab0198014d02a4023203c003ff086206500609060b079d061c06e405ac055309d608840800e149bc005eda3b8212ef3ef302d6029b027c02550238021802fc016f023f0211020002e601cf01b4019d011a025a02b2021803df03fa0571061c061e074f077f063506d0058b0514099d080061b9bc80abe63b1a16113f6b07ff02d202a6027802540229020802cc027a023b021b020002e501c501aa01f00129026b02b6022803c303bc072406be064d07560797061106b1057005c80800161ebc0064c53b3c67273f2507d207fb02cd029502650237020e022203c0026b023e021302fa01d401b601dc010e0246028002cb023003110414051c020907840703075606dc056a05d90800deb8bb0074183a2618383ff30691070803e602ad027302430215026d03f0029302580225020402e301bd01d101fc012d026002a102f6028b035b041202e406840760077006000680052c050028883a801f86bba147413f
1/0,0010000052024d025102500250024b0249024502ffffffff5a096c098109560dffff880313045909ffff6e096a095009ffff0906ae05420640063d0638062e062006260600000000000000000000000049024c024c024b024702410242024102ffffffff6a097d097909850dbe047e033104740b520969095b093c09ffff2b0697054306400641062f063a06330620060072bb3b808527bab3f0f2394802430247024602460240023f023902ffff620968096f097a09ffffb204810323044c097b094c0962095c093f0915068c0546064c0620063706310628062506806d083cc0bbbf3a73dcf53a460245024202450241023c023a023b02ffffffff6609550987094909ec048a033104400978094f09550945090109f7053c0543064c064806370632061c06270680825c3c004285badedc023c460244024402410240023a0236023302ffffffff84098b098009ffff5f058d03f803ffff790967095b0941093309600618054f06510648064d064d063006180600d9863c80256bbb99efd63c4b024902450245023e023b0231022c02ffffffff8d0979097a097709ffffd303b503cf04ffff5b094c0928092009ffffc1043c06650653063b06300618061406c004a83c7089b93bf3337d3d5b0253024c0246023e023702310227025005ffff7e09960979097309ffff66045c035904ffff7a0957093809d408d2086504730579068106440644060b061d06c086c93c5058d33b95e1fd3d710264025c02520244023b022f022502e104ffffd509ffff810973092309fffff3026a036f04660955092d090f09d308e903950473068706670647061906fc054010c93c20e5023c70b4503e99028b0274026802550245023302220243042105ffffffff87095f091309ffff8c02e802c603ffff5e095d0bf208a4086d03de0301059c066a065d061b06f305401ae03c7006003c353b9a3ed302b802980285026d0255023c022402bc0347045905ffff910980092309db083a027c02f5026e03ffff6709f2089b08100369032c04e004800674063806ec05c0c5d93c00802b36494fd03e32030b03d102b4028e027102520234025e03c3039004cd04ffffffff2f09dd08fd012d028302d3027f0303042c09b208c3021703a4030d04f704080658061506c0d3dd3ce03623bbc637053fb4036f030f03eb02ba0298026c0248021d037403f20370041d05ffff4709d0080a02fd0139027402d40225030404d208a502e20242039b035904850451064106c02cd23c4004c0bacc4f1d3f5204e50359033303e402bc028b025e02f9023f03ac031204af044e05ffff0a093802fe01030232027002a202340311048a02c10213036303d003340427053d06c016a23c30c6143c8450303fe9045004c50370031203e102a9027702f0023b038e03dd035804f404ffffffff50020b02ea01010237027002d9025d038002b702fb023e039403f103a104a3050099973bd063c03c1c9b3e3f7605a704f5039f034f031003c8028c02ec0223037903c8033004c3044005ffff62020d02d901e40111023d028f0201038002b802f80233037203e10372043b0500c5bdbb60e5153d37f1463f
1/1,01100000ffffffffffffffffffffffffffffffff9205a505a205b105b205b405b205af09dc01dc01de01de01db01da01d601d301f401f101ef01f001ec01ed01e701e60100000000000000000000000010060b060c061006fe05fc05f605f505830597059b05ab05a805a905a705b809d801d901da01dd01d901d701d501d201f701f301f101f301ec01f001ec01e801005104bb60420f3ba6c196bb0e060c0602060c06ff050406f705050687058d059905af059e05a705a705ba09da01d901db01dc01da01d701d601d301f401f101ef01f401f001ec01eb01eb0180b6fcbb006a55ba69afc1bb14061c061206080609061706f50500067a05840590059d059e05a005a0059a09db01da01d901db01d901d501d101d001f801f301f201f101ee01eb01eb01e70100003ebcc0fdaf3a122500ba1f06110614060e060e060006f005fc057e05870591059b059d059d05a5059509e101dd01dc01dc01d801d701d101cf01fc01f601f401f201f201ed01e801e20100bd79bc004df839efe2993c350638062d062e061d0604060406f205580589058e0594059505880589057805e501e101e001df01d901d401d201c8010102fa01f701f401f001ea01e801e101402b9fbc0086b6399987763d7e0665064406440620061a06f705db05330d8b0591058f0585057c0578055c05f101ea01e501e201db01d201cc01c5010d020502fe01f801f401ec01e401dc0120fab9bc40d3d63a1de3f73db80698067406640634061f060406d205ffffffff9e05970587056e055e05460509020002f301ea01df01d401c801bc0128021d020b020302f601ed01e101d601b01901bd20b1453bc8184f3e31072307c506a40654063d06ff05dd05ffffffff9e05a805880568054b0526052a021b020502f701e801dc01c901ba014f023a02240217020202f401e301d00140291dbd6022523bbbbc9d3e8e021c052d07ee069e0662061406dc05b008ffffffffffff9c0577054c05230566073b0223021402f901e601d101bf018902650242022e021602ff01e901d201003a32bd20ac8e3bdd07d43e4f02900277075e07de068d062a06e905a307ffffffffffffa20594055c052305ffffffff45022e021102f901dd01c40153079c026c024e022e021302f601d901b05e2dbdf035c83b4afc033f24025c02a302a5072f07d1066006f3054a02e9071109ffffffffffff86053505ffffffffffff51022d021102f001cd01dc066e079c0276024e022a020202e40110e02ebde0a62c3c9df81a3f09023a027a02a0028307090785061d0634025c024a08ffff650affffa2055505ffffffffffffffff4f0228020402de0186061d07b0079c026d0242021702f00160be0ebda087383c38822f3ff80127025e029602ce075507a10644061c024b026b02ffffb809ffffffff6f05df09ffffffffffff5b0241021202ed014e06c9067f07b002870253022502f801c014d7bcc86a333c31293d3ff7011c024d0284029f027107ce06460609023902640268082909ffffffffffffbf09ffffffffffff6c0257022702f701290697064b07b5079d0263023302fd0180d0cdbc4037ac3bb5fa453f
