0/0,00000000fc047a09840980097f097609fffff90453024e024d024b024602440243023c024c05170ef009d3092e0ccc09b409cd04d203c904b509af09a409b4097509ce06000000000000000000000000e8045e096e09810966096d095609190550024e024c024f024602460240023e025805e10d010a0f0ce009bd09ac09a404d903ed04a2099d09c209a209af09a4060062d3bb8862c43b271c04bbec045d097809620970095b096909070550024f0251024d024902460241023d026705fffffb09ec09eb09b809b1099204d003dd04a2099209a30997095109ffff00409838f0e4693bc77820bbff0475096b096a096709610962090d055502510251024f024d02490242023e024e05130ed609e609d809d309bf09a004d303e504a509b709b409a7098009ffff8016963b6419203c9b2d6f3bcd046e0973096f095d095709590941055a025502530251024e024a02420240023405ce0df909f509dc099b09b709c404a203d204ca09ad099509b4097609ffff00a2f93bc895cf3b1467ad3c90048f0967096d095b095b093509150562025b02590253024f02480245023b02f604ffffdf09280ad509bb098809ffff7a0378049209a109ac099d097c09ffffc016183c304cadbb2196603d2404fa049a09980974095d094b0906096b0263025d025802510247023f0239028e04680edb091d0acd09b409a30954093103dd036907d209b4099709810960090045b03b604b2bbb751aec3dac037404ffffa609730943093c09ec08850276026a025f02540248023b022d020e04f304ffff010ae8099a097b093409d3026f038f04ffffc709a4096f094e098084bc3b487dd93bcafe453e2f03a9038d04ffff950961091409ea08b0028f02770267025b0247023a0227026203d003d404400add09de09890900096702b80254030204ffffd1096b09470900c9bb3bb4e8073c3ae6933eca022603e1037c04ffff91092a09cf08d902bb0299028202700255023a0222023503a20362041705ffff8e09900b070975028f021103a1038004f6097409260900b04639c436793ce773c93e8202ca024003ac038f04ffff3409e3081e03e702c502a50286025f0247022902cb021e03bf0317041405ffff8a092509c4029302ac020403a0032304930945098062f0bb64b3593c7aff003f81028e02e8023403bd038804730906097c034003f702d502a4028102580231029002dc02440394035804ef04ffff4d093303d8029d02b00217037d0381046909e0b4c63cdd35233db3c8183fd0028f02a802ef025203a903790405090004940328030203c6029d026d0244026b02a402fe024a03b60331045405ffffb8033503d102a102b6020803a603770480a8f13b5eeab03c40072d3f1d03cc029a02c10218036b03fa03a3048e04090475032303f202bc028502520259028702cb0219037503c403850474053d0479030703bb029802c8023603d903001d323c707d243b88a83b3f7b03f902a402b302f5024703a503520419054a0494034d030603d20295025e024a027602ad02f202360391033004ec048204c8032103d1029702a60202038b0380a1873c2803aabbb307453f
0/1,01000000930597059d0599059f05970596059f05020612061d0616060306fc050a06ef05f601f401f201f001ed01ea01e801e501ed01e701e601e301e001de01da01d6010000000000000000000000009b059405960597059b05960587058a05140616061e06100606060306f805fc05fa01f801f701f301f101ee01eb01e501e701e401e201e101dd01da01d601d101c0fc643c40ab8ebb3cb62f3b9d059605890596059205960589058e0520061f0620061b061b061a060806fe050002fb01f901fa01f601f301ed01e901e601e101de01dd01d901d401d201cc0110776c3c90abd0bb3575193c9c05a005950593058a058c05860580051d06230617062906180612060006020604020202ff01ff01f801f501ee01eb01e401de01dd01d801d601d201cd01c701602a883cc0fe33bc0e60cc3c9c059b05a10590059105850577057f0535062706360611061c06f405ee05ee050d02070204020002fb01f701ef01ea01e801e301dd01db01d401ce01c901c40138c78c3ce02d58bc1d83413db305a305960592058a0577057e056f0558063c063106270618061506f105e40516020e0207020402fd01f601ee01e601f001e801e001db01d401cd01c601bf0188788c3ca0a449bcc2b1af3dd305c105b605a3058f05810579055f05640650063a06340611061106e705d70522021a020e020902fe01f501eb01e2010002f401e901e301d801d101c701bb0150476d3cc84405bcf8c0103ef905e205c305b0059d0586056e054b059a0675065f065a0625060706f005bb053a02260218020e020202f401e601da0119020c02fa01f101e301d801ca01bd01e05ed83c802117bc4f22583e48063806e905d705b505910566055005e906be066a06690635061f06e305a60553023f0229021d020802f601e601d70146022e0215020802f001e401d201bf011029d93c80c02ebb8b88983eb306980616061106d005a20563053b058d025a07cf06a50650062006f805bc0584026b0240022d021502fd01e701d301ffff60023b0227020a02f701de01ca017095f53cd8a805bc0413d33ee50448079a066106fd05dd0589054d055d0293021907f6067a0652060106b6052507900268024b0228021002ef01d501b2066c076f02550229021102ef01d70160b7863c761d98bcf124053f3d026c026807f7065c062206a9056e0535026f0296025f07d20675062206be05ab064d079702770245022302fa01dd014606e5060b0586025a0234020b02eb01a0acbd3b286b8abc61fd1f3f1502460275028507da067e06ff059f0519024c028302ab023f07bc064406dc053d06db06880794025f0237020a02e4010c06a3065e079502830258022302ff0100ca70bb206f93bca28e333ffa0122025a027c026707c9063806c60511023f0271029802800705077306ef050a068f0642078f02760244021202e801f1056c061907b1079f02760242021602207260bc88c106bc46b5423fe6010b02390265029a0719076606ed050d023702690290029b071f076a060306e9055f06f5069c07820246021302e901d3054606eb067607b00294025c022c0230a292bc3070963bdb564c3f
0/2,02000000a701a901a901a801a701a801a901a6013504ffff0a0afb09f309ffffeb09ffff47051e0a220afc09030af509f8097204f803e704670986096c09650952093e09000000000000000000000000a201a101a201a501a201a201a101a0011504b305ff09f9090e0afffffc09df053d05150a140a180a310cf209d1098a04e203e4046a09690957095209460936090060db3a58e947bbe2fbf73a9d0199019e019f019f019e019c019a0113046c05e909260aec090e0ad509ec0752050e0a1b0a1a0af909020ae7098a04e6030805620973095c0951095709560900fdcc3bb133afbb1c3dccb99b0199019d019c019e019d019a01990117049b05110a240affff0b0ae509ffff54051a0a300a0b0a040af909ed097804d203fe046c0973096c0955093b09420900a5d43b6c9bbebbc287ee3b9c0198019c019a019901980197019601ee036105290aed092e0a070ae309d3090f051c0a1d0a100a140af509e109be04a4036a0472095e096e09520946093a0980da0b3c36ea56bb652ae83c9c01990199019a019801940191019001be03ae040e0a3e0af809140af709e609cb041e0a3a0a230a0d0aeb09ca0912056803460457097e096c0958094809310900c0fc3b98d1803ada5f793d9f019c0198019701930190018d01860174036404ffffffffffffffffffffffff620474053f0a3e0a160ad509cb09a5090a03bd031807740974095309260900090094963ae1dcbebb62b1f43da501a0019b01950190018a0185017d011803a803dc04200afffff709c709a409f503b8043c0a7d0c1f0ad709c9097d09b00232030d048b0988095c092309e4080007893b0bcad8bbe79e433eb101a7019e0196018f0184017d017301c40237030d04ffff290a090ac109850989031c043b05470a330ae409c4096b095202b1025203df03a10963092209cd0800dae33bfc970cbc78328f3ec401b301a50199018d01820177016801cc02df027b03fb03ffff2d0ab6097e093103a20368044e05570a390ac3097a09fe015502bb022c0313048d093b09e00820c30d3d9471033b281fc43ee101c901b201a5018f018101710161012003f2020a0379034704de04440a98090f035003d5033d046205640acc097b09c501fc015702ab023503dd033a09f5086040253db639993bd9b4f73e0e02f201c801b701a0018901750162017403330301030b0389031204ffffc6095f032c037203cd038a040405ff099e09a301d10113025302b3021d030904d908a085403df286a83baee9133f42022102f201d301b5019e0183016c01e2038703350302031e03820323043d05c70369033f037903e7034a0474059d099601c101ef0127026e02bb025d030e04600e693d29a23b3cf67a283fffff5d021d02fe01d501b70197017d015804d40362031e03f5022a03b30378043b04b20345033d039303ed03b104c3099501bb01e40113024f0294020f03b503806b443dce718d3c3bd0383f2503a10253022f02f601d801b2019401b704ef037e032c03ec02fa026903ff03db04ea036903300351039e034104eb049f01c301ea01190255029302f302840300c9193d7adab63c7eaf423f
0/3,03000000fd01f801f401f701ef01e801e501e101ea01e301e201e001db01d801d701d2011e0625061a060d060006fb05f805e50524045e05ffffffff570d390d210dac0500000000000000000000000005020002fd01f701f201ed01e401e001e701e401de01dd01d901d601d101ce012a061f061f0608060306f405e005cc05fa030a05ffff7f0d560d450de10cf105007895bb007b803b4d0ece3c100209020002fe01f801f001ea01e201e801e001dc01d801d701cf01ca01c70132062b0625061006fb05e205d905bd05d503b404ffff8f0d890d2d0d210dbe0600d3d0bb0080ac3b296c453d1602120209020302fa01f401ea01e501e501e001dd01d901d001cc01c501c00143062a061f060806ee05df05ce05c405c003a704d706ffff650d540d250dffff803d0abc0031a83b2a37843d1e0212020b020502fe01f701ee01e501eb01e301dd01d701d001ca01c601bc01530628061f061006f605e305c205b405a80395040706ffff7d0d5b0d3c0dffff007cd1bb00885f3bb4d3a53d27021b020f020b020202f801ed01e201ee01e701dd01d901d101ca01c101bb0169063f0629061f06fd05e205c805a3057d0350048405ffff930d580d2f0dffff0045b2bb0004113bd97cf03d390229021c0214020302fa01ec01e401f701ee01e001dc01d101c901c001b5018f065b062e061e060306d705ba0599054903ef030205ffffd30d490d210dad0c0041b8bb00ec893bdf3e213e4602330225021a020c02fd01ee01e3010402f501e501de01d101cb01bd01b3019c066a06340622060306da05ae0587051d03ae03ad04ffffffff760d080d8e0c00647ebc00142c3cd2544c3e61024c023002280215020602f301e20115020102f001e401d901cb01bc01ad01f306a106570642061106dd05b7058005ea0264032a04ee04ffff860d370d8c0c80f28dbc803c8a3c2d41873e860272024f023c0226021202fb01e501300217020102ee01dc01ce01ba01ac015e02f806ac0661062206f605b5058005b3021003a20365042405ffff3c0dcb0c000ba2bcc09dc23cff85b43e9307940271025a02390220020702ec014c023d0216020302e501d801c101ad0134026802f406a60657061a06cf0588057402c7024103a0035304d805ffffcb0c00c5acbc80a0a63c4a74e03e1007db0792027802510232021002f101e9065d0232021f02fc01e601cb01b20110024c02e204010798064e06e5059d054a028a02df024903d0039904ffffffff80787bbc00a27e3c0b9a043fb5064c07a3029702690247022102fd017f0615075f023d021402f801d601ba01fa012c0263024707e5068c060c06be052e025e02b102fe026103f203d804ffff80d629bc0006ac3bf088173f6a061607ce07b00285025d02300206021c069806550763023a021602ed01cd01e5010e0247026f024407be064106d805170248028602c502180378031504fa04000832bc0074c03a9865283f3e06d4069707ffff9c026b023a020e02ee056e060c076f0251022802fa01d301da01040234025e026007f0065e06ed050a0237026b02a902f3024203db03770400defbbb008f463c3ac5323f
0/4,040000007605dc05ec05f205f405f105f005f20510059d09a709a809a909a609ffffa804ca01c901c901c801c701c701c401c501f304ffffffffffffffffffffffffbe04000000000000000000000000fd04e505ec05f705fa05e805f105f305f6049609aa09b209b2099e09ffffaf04cb01ca01c901c901c901c801c501c501e204ffffffffffffffffffffed09be0400c4fa3a000074b887abb53b3a05df05f105f405ea05f105f205f9050705c009b209a609ac09a509fffff804cf01cf01ca01cb01cc01ca01c701c701aa044506ffffffffffffffffe309de040088e43a002884ba33658f3cde04f705e905ee05ef05f805eb05e205c404a109b809b4099b099309ffff1005d201d001d201d001ce01cb01c901c60187049905ffffffffffffffffd909fa0400b188bb0048a8ba57bfeb3cad04dd05f005e805ed05e705e605db05bb04ab09c509ce099f09970990093405d701d901d501d501d301cf01cb01c9017204ffffffffffffffffffffa7091a050050c6b900b45ebbefd52b3d5f04e205f105f505f105df05de05d2056904c409d409c609b209980971098805df01df01dd01dc01d501d201cf01ca0142044005ffffffffffffffffffffa30900086a3a0096c8bbe894933d0604b605f8050006ed05e005c705b205f503ec04dd09af09ba0997098009fffff101ee01e501e301da01d701d201cb01df03a204ffffffffffffffffffff7e0900c06fb9005ef6bb43b1023e8003230406060406eb05d605bb0591056b030804ef09ef09c009a20947092f0908020102f401f101e301de01d201c801620301042005ffffffffffffffffffff00649aba008956bca4de5b3e0f039c03b0050906fe05e105ab057f05f20262032704ffff0f0ad60973092e09350222020a020402f201e701d501c901ee02610326040005ffffffffffffffff0072103b801795bc73c4a53eb8021c03b7035104f205e305ad058005a202f3028603ec03ea04120a930925096c024e022c0221020702f601de01ce019a02e6027b03ff03d904ffffffffffff0098d13b80b3e8bc8fc3dc3e7302be022c03a6036404e605bf057405db02ba020a035b0322048e04d4095709a7028b025c02450224020d02ee01d70107079b02fa025b0301049d04ffffffff80f3c23cc0b217bd86b1093f42027a02d6022303b603fb04c9058b053f03f702d5020c037603df03ffff8609e302c6028e026c0243022302fa01e10176060d07b402e4025103ca03ef04ffff001f603c802b09bd85ef213f1d024c029702da022f03a803b0049505c3034703f602e502260378033b04fd046b03fa02bf0291025e0238020d02e7012206a206a202b902fb024b03f3039f040013f23b00d065bb226a363f080236026902a902f0024303f603cf042a0496032e03e90203034c03c3037b04bc03ffffdf02b20274024b021702ef01f20575061407bd02c5020b037d030e048008143c00f0e93a6d6c433ffe012a025b028f02d5021c0393036604a704e10350030503ee022303940331041c048c03ff02c8028c025b022302fa01c8055e06e1067a07b902da024a03be03808a523c0060edb9af8e4c3f
1/0,00100000ffff690960096b09620976095109c904590259025e0260025c025c025a025902ef05ffffffff930ef609ffffffff2604e503ff0472096f096e09740947094f06000000000000000000000000550555097d0963096b0967096e09a40452024f02560258025702560253025402ca05200e1a0a340ae0094c0cffff67040304ffff700962096b0954096309f8058073cdbb700434bc736abd3affff68097c09800967097009490965044d0251025102530251024e024d024d02bd05f80dffff230a170a010affff5704fc03ffff470952096009ffff3e093906008d4dbcb47c92bc3de2393bffff7a09670977096a09770957095604480249024b024d024c024b024a024802a3052d0effff260a170a010affff7d04ff03c80452091e09400901092a092506c0d76dbc80a1e0bcb651113cffff7b098209750971096c096c0988044a024b024c024c024b024802470245029605570e200a4d0a3f0aee09ffffc904ea03e9044f0943092d092c0925098e0620aa89bc7cd8c3bc548fe93c070592099b097e0963095b0937099f04510251024e024e024b024802450241022c05800effff720c370affff090affff9c03970460091e09ffff20090a095908403296bc8464b5bc3991843dc904c3098e09a409580963095409170560025d02570252024e02490243023a028b04950effff870e400a390ade09b1093b03fe036b09470931090f090609aa08408f8ebc889dc5bcb60f043e49043205b409cd09690951093709ed08780275026602620254024c024102370211049904ffffffff5d0a0b0af2098709cf02460356045e092c091c09df08a708504c0abd4800fdbce284583eeb0369043905040aab095f09fc08dd089b0288027a02760265025402410232028303110438056f0affff360a020a8d096402ba027203020478091c09d5088c08e0dbfebc10450fbdba4c9f3e7403e9039e04ffffda0975093709d408ce02c302a50299027c02680251023a021e0382033604e104ffffffffffffa80913024902dc0214031104ffffe8088608e051c9bcc08310bd3b85d63e2803740329048604ffffe2094109c4081b030b03cb02c802a102890269024602e5023303c70332043905ffffffffd309e601010255028a0230039f032009a008a072f0bc5cbf0cbd7ea4083ff9023c03ad0307049304ffff6d09e108a70367030f03fe02d002b30286025f02c7020b037003d4036d04fd04ffffffff2602ec01040234029302d202b003ffff4092cebc64993abd2fdf203fd0020c036403b1033104a404980902093304c20372034403fc02dc02a3028502ba02f60248039e03050484048905d2066f022302ee01f0012d026102ec029703805084bbf08e18bdb1ff333fc102f00240037d03d1032c0405052c09f304ffffc7038f0334030903cd02a102ba02f30240037c03e80356041705f705c50266021102e601ed0121027c02db02c0a0313cfc4006bd230e423fbb02d9021e035b03b4031204a504fb08500599040904c0036c033003e702ba02bf02f70234038103df034004fb04d6051b0396023202fc01d801f20136029802c0bca43cb8d002bd479b4a3f
0/5,05000000a201a201a301a801a601a501a601a30116062606ef0dffff030effffffff9e050d020e020e0211020d0209020b020b02fe032705eb09ffffffffffffffff1e060000000000000000000000009b019b019e019e01a0019f019e019c011f064a06ffffffffd90dffffffffd60515021202120213020f020e020e021102e703fb049b09ffffffffffffffff8b060074063c005d04bc6a8c723b9401930196019701980197019501950123064406ffffffffd70dea0dffffee051702180218021a021502170212021302c803e904c009ffffffffffffffff0706003c653c008d74bcbf0c043c8f018f01910193019301920190018d012b064106ffffffff100effffffff29061e021c021f0222021d021f0219021802c203d9049a09ffffffffffffffff9506003ca93c808f87bcf7091b3c8b018b018b018d018e0189018a018a013c064106ffffffff010effffffff2f062702260226022502240222021e021f02a703a2049d09ffffffffffffffff7d070024db3c001eb3bc7c26903c8901890189018b0188018701830182014d064406ffff140e080effffffff3506360230022f022b022702250222021f026b0350048e09ffffffffffffffffffff006ef73c00eedfbca9db3d3d8b018a0187018901870184017f017a017a0662065b06ffff1a0effffffffffff470243023a0236022e0227021f0218020903b203cc04ffffffffffffffffffffc074033dc0f302bdf7fcd93d990194018c018b018601800179017501ad0692068806ffff1f0edb0d8b0dffff610259024a02430236022c0222021202a6022403f1030305ffffffffffffffff00f7ef3c00a2dcbc3003473eaa01a201980193018701810178016c01b002f906ae069306ffffce0dffff0e0d8d027a0260025602420232021f020e024f02a80252030c04b509ffffffffffff8069c53c00f310bd5939943eca01b701a5019c018e01820175016901e602ca020307c2068606ffffffff320dc502a4027c026b0250023e0222020f0205025702bd02350312042f07ffffffff00c6183c40ff2bbddafbc63eec01d401b901aa01980185017601630134030603e4021807c3068706ffffffff0003d702a2028702620249022f021102cf0109026002b0024203b5032c07ffff804e933c00eef3bcee6ffc3e2002f701d201bb01a301900179016401970354030a03f6021307ac064606ffff50031403d202ad027f025b0233021402aa01d4011a025b02bb02260354042509003eb83c80f8abbcdc7d143f4e021702ea01cd01af0196017d0165010904990343031203f70207077c062406ffff3903f202c80294026902430220029501be01f60129027602d502b003740400aebb3c0055b2bceb83223f5f023502fd01db01b8019c017f0168016304cf036e03290300031e07a0062906f20368031003da02a30278024a0222028a01b101e101120257029d021f03f9030041ec3c005a92bc73092c3f620254021102e601c401a60185016c01b10409048e0342030103eb02c40638062f048a032603f102b4028402550228028101a601d10103023f0289020103b003c0a52a3dc04b1dbd73cd343f
1/1,011000003005200530053105200521051a051b057706890683068e068f067f0693068f06120210020f020e020c020b0203020102cf01cf01ce01cb01ca01c501c101bd010000000000000000000000002c0524052805220521051a051505210575067b0696068d068d068f068606a306140213021002120211020a0208020802ca01c901c801c701c501c201bf01bb010046c63be022cdba67e3fabb1b051e051f051d051d05180517051f05720693068c0690068c0688069206a506160215021602140212020e020b020c02c701c201c501c201bf01bf01bb01b701a09c2d3c38ae9cbb4e282bbc11051a05170522051605110511051a0574068c06a406c0069c0699069306b40618021902170216021402140212020d02c301c001c001c001bc01b901b701b501805a5f3cd40c19bc93160bbc16051005180517051c050d050b050f057b069b069906ae069d0699069806b5061f021e021c021b021802170213021102c501c201bf01bd01bd01b901b201af01e01ea43cc43f1bbcdf6ff63b1b050c0512050d0504050305ed04ea04ae069b06b806a806970698068806a0062202210220021e021902150210020c02ca01c701c401c001bb01b601b101ab01408ecf3c44df17bcd2d1473d290529051d0510050305ee04e704de04cc06cc06c006d106ad06a1068d06820630022e0225021e021b0212020c020202dc01d301cb01c701bf01b901b101a7010083053dacf510bcee27eb3d75054e0537051e05f904e604d504b804fe060907e306dc06b906a206840657064a0239022f0228021d020f020602f901e701e801db01d401c701bc01b001a40150cdfc3c188584bb339e543ef805ad056a054c051805eb04c7049a04c8027c072e071807e406b80681065c066f025d0246023602280217020602f201fffffffff601e801d501c601b601a50100ed283d88d805bc9046a83e6f061d06b70581053b050a05c20495047902d0027a075b071807e806a2066506b102920266025002370223020a02f4012f06fffffffffb01ec01da01c201af0190df473da8794cbcfb84e13effffb3060e06d2056f052205db049f043e027e02dc02160362072207bc0679060003ca028d027802520234021502f701ae053806ffffffffff01f001d601ba01b80c573d4eef8bbc66c80b3fffffffffa8064606c1055805fa04b3041a0253029a02df025a056a07ea069806ffff1003cb029e0270024b02220203024305e2058806fffffffffe01e601c90128cb523d905753bca716233fffff1802ffffc3060806a1052f05cf04070237027102af02f502b0072d07bd066507fffffd02c9028302610232020802100578051306a306fffffffffe01de01e0e9483dd4b5c0bcd842363f0a02ffffffff09075606d1054605e404fe012e0262029502d302fa025f07d1062607d2073003da029c0271023b020d02f4046405e1056206d706ffffffffef01680f4f3df02e8cbce684413ffc01de0affff3e078b06ec056005f204fe012c025d029202ca0203036907e6061707a2073303ec02a6026d023b020a02e9044d05bd055906bd06fffffffff9018cfc293db8318cbbdc06473f
1/2,02100000a0019d019b019a01950192018e018c01d5031905190afffffb09ffffff09f209d204890c4d0a170a0e0af409e9093b05630368045f0941095e0931091d0906090000000000000000000000009901920191018c018b01870182017e01c103d404310a3b0a320a160a140a090ae104840c690a4e0a2c0ae509f1091f0544031b04700958094e09290910090509006f2a3c00d62cbbfd2e653c8d018601870183017e017c0178017101b703c2042e0a4b0a320a0a0a0f0ae309f204510a100ad50e0e0afa09e20918052003ec0374096e094b0927091609fa084047d13c902ca4bba1639e3c82017b017901750174016e016c016501a303ac04400a230a500a390aec09e409eb04ffff140a340a300a240ae20902050203cd035709400947090409f30800094004163d38b401bce471c43c7701700170016d01680164015f015c0187037d04ffff620a480affff0c0a060afe04ffff480a540a300a0f0ada090f05d7029603b8046a09430947090709ea08e09c303df0b5efbb8b8b093d70016901680163015e015a015601510167033f04830a4f0a4f0a2d0a210a0f0af204ffffffff680a410a1a0ae409ffffb3025b036404560937092e091109d8080027463d3040e8bba00e633d70016801660160015a0154014e0148013703f1032405410a550a610a180af409a804ffffffff5c0a1a0afd09bd0994097e020403eb034b09560912090209b7080064503db8393cbca70cd53d7b016e0169015f015901510147013f01dd025e0369044f05680a360afa09be093704ff04ffff8e0a5e0a040adc0988092a0281024703f90330093109e108c8088048623d5059e1bbc4713e3e8d01810173016a015d01520146013a01de02f902a7035204820affffff09d109c2035e04a305ffff5a0a710ab7098d09e6013202a302090313042f090909980860e3793d00fe41bad5dc8e3eb1019b0188017a0169015a0148013b010e03f9021d0396037904ffff1b0ab4096e03d4039b045f059c0a5a0af5099109ad01ed0148028e021103bc030809a70800106e3dc0d48c3b75d9c53edf01bf01a3018d0177016901520140015c032d0304031503aa0353040f0ace0959037403090484048605ffff040a9e098e01ba01020244029a020d035804ce0800cb613dc8c12d3c8096f33effffed01c101a9018e0179015e014901b80363032903070322039e038504c909b7037203a80306049f046605320ac7097a019e01d0010b025402a20261033704e0380a3d6892623ca39b0e3fffff1302e501c801a2018b016d0154010f04ad0352032703f8021703e903dd043c04cf037e03b4032904b004ffffe4096d018e01b601e40126025e02d2028a03e003513d38fa213c9449213f9b02ffff0502de01b60198017a015e018604ed038f034c030803f30256031404b9042a04af038903dd0343041205f20967018601ab01d1010b023e029802250300dc543d00706bb9a7142c3fd602ffff1902ed01c301a30182016301c4040e049f0362031a03e3021103b70337056304da038f03b7031c04c404820564018201a601c501fe012c0287020103c094433d9037c6bbd0ca323f
0/6,06000000ed01ec01ea01ed01eb01e801e301e301fa01f701f801f701f401ee01ea01e901a005a9059e059905a3059b05920574052b063a06ffffffffcc0dca0dffff5c05000000000000000000000000ed01e901e901eb01ea01e601e401e201fc01f801f701f701f401ef01ef01ea01b005a705a805a705a005a705980570052f063906ffffffffb80da00dffff860500805a3a008ea8bb06dff83be901e701e701e901e501e301e201de010102fb01fd01fd01f501f201ed01ed01b005b005a405a605a805a4059905760524063c06ffffffffc60d9e0d6d0d7b05003048ba003d1fbc1244bf3be701e601e501e701e201e301df01dc010202fb01fd01fd01f701f301f101ef01a805b505a405ac05ae05a505a10564052f063b06ffffffffe40dd60dffff970500c45cbb80df6fbcc5c6b13bed01e801e701e801e201df01dd01d901070202020102fe01fa01f701f101eb01bd05bc05b705b305a905a8059c057c052b062e06ffffea0dce0dcf0dffffdd0500d05a3ac0c19abc7400063df101ef01ec01e801e401e001d901d301140210020a020302fe01f401ef01e601e705d705c805be05b905a8059f059605480629068906ffffcf0dbf0d610dffff0060753a4096c5bc0810a73d0402fc01f301ef01e401de01d501cd01270218020f020b020002f501ec01e1011d060f06e105e405bf05a40596058105750656064406ffffa80d7e0d2e0dffff001c053b001b05bde4dd163e17020c02fa01f701eb01e101d301c70141022e02200212020302fc01ec01dd01670643061006fc05ce05b20598056d0587067d0654065d06ffffa70d280d140d00a083bae01914bdf4a2643e3702250210020402f501e601d701c8015d0246022c0220020b02fe01ec01da01d5069d0642062b06ea05c705950569051b06b9066a0661066f06830d390dac0c007c173b60000fbd640c9b3e63024d022d0219020502f501dc01ca01860270024b0238021d020602ef01da015907f80689066d061906e005a2057605f6035906c306ad064f067306380dc80c0062e0bb80b94bbd6095cc3ea902850257023d0220020602ec01d201d102a3027402570235021902fb01e101620203050607bc0659061e06b60573054a027e02d706ea068b063706dd07ffff005024ba206b55bd4fdd013f0403c302890265023f022002fe01df01fffff602a4028002540233020902e80130026c0284073e07a9064006ee05960522025a028502ae06d90678061406ffff00fc2ebb400656bd5d941c3f7c031303c202940265023b021302ec01b5034103df02b10275024b021f02f701100242027802ae070c0795062206a705070236026f029402d706e0065706f5050038493b20ab79bd3829323fef035b03f002b802830252022402fa011b04ffff0d03c6028a0260022f020002fb01240259027b027307cd064706b805fa01250255028a029706ff0694061e0600d8abbaa08a59bd3ce73e3f340496031903d30297026a02330207024c04a6031103d2029b0261022902ff01ed011602470268028307d2064c06bf05f8012302510289029c02e306cf06450600645abb408b11bd5082453f
