0/0,0000000042093b09460960094309550949095b044d024a024e024d024d024b0248024a02e105cd0d050a430c810e0e0cd3092c04e303150590099d099209a3098c09e00500000000000000000000000067094b09440979095d09540945095c0447024702480245024702460245024802a605e80d120c860e490cd609140c3104f103ff04b5099f098e09a7096009630600c05cbb1afb1e3c3fbdee3a26094b095e09710961094e094909970442024702470248024302450242024202bb05340efe09460c120ccb09f3093804e8032305a90998099e0998097c090406004aa5bbb6d3333c622f9c3b0f054109610954095b0956095809b00441024402450247024502470243023e028e05bc0b0d0c360cd409ba09fc0b4a04e703010594099909b30988096c092906808032bcfc61543c4a9a503c20053e094c096b0952094e095209a1044902470245024902410246023e023c026e05300ef80b360c250a1e0cfe0b9604c703ec04a209990993099e096209590600094fbcb1a1013c89c4053dfe045909550978095609400925090b0551024e024b024a0243023f02380234020c05370efe09300cf109c5099f09010584038b04ab09b2099809850972094f09809741bc09dc613cca3b8f3da104900969095909620939092a0919096302590255024e024a0244023a0231028e04c805d0092d0aee09b109c40970092f03da034205a90993096c095a092e0900a729bc9e50653c1c82023e1c040405970972094f0932092009f1087c02710264025c02500246023b022f021f04d204a40e550c210cec09ca0b5609be024a036804ffff950970095b091a0900646f3cec0b823ce9e2593eaa033504ffff90096f0939090309ab08a20292027702710259024e023a022b0295030c042e05da0efa09040ac80b41096502ca027c031d04b80977093209f808c030143c7828e73bc7429e3e3b03a1037604ffff99094409e608b808ce02b602960285026b0258023f022a02340382034804ee04310a2b0ed609520923026702e902700365048e093f09f508407a133c009f4139eeb2d33ee8024403d603490477078d091609ba081603f602c202a402860268024a022e02c3020f03aa030e04ea04cc05f80d8109460236028502de027903f9036509f608804150bc7c3d8bbb24be043fab02f2026603cb038804fc046b09d50879033603ef02cb02a0027702590231029102c702400383033204eb04ffffac099602550251028602ef02630359040a09402784bca8628fbb98291f3fcc02b60202034b03b1031504240528091c049f032103ef02be029702660243026802a902f0023403b5031d042305fffff6029c0252025a02a002f6029e03550480d942bce8399abbdb09333feb02b802ed022d038f03fd03ba043c098a04ff0368032503da02b3027b024d025e028d02d10211037303de0378045f055103d50278024f026a02aa022203c703001eb3bc82cc04bc56d1403f2403c702d40212036003be037104070515054d049c034e03fc02ca0294025d0256028d02c70203035903b20359043105b9030a03950257024f028102e102670380e780bc940380bb21c0493f
0/1,010000007a0582057e0584057b058505840582050d06040609061d0612061206fc050f06e401e201e401e301e001db01d901d701ed01eb01e901e901e501e401e201df01a0ef4dba00b0a5370000000071057c057e057c0577057d057d058405080617062106220622060f0615061606e201e101df01df01dd01dc01d701d701ee01ea01ec01ee01e901e701e601e0018838673be082333b5576f2bb680580057c0579057c0578057f058b050a0608062306200619061f0609062106e001de01de01e301dd01df01d901d701ef01ec01eb01eb01e901e801e401e3017823a13be01c3d3b19a24abc6f05620579057d056f0575057a057f051206120620062706130621061c062006e201e001e201e001de01dd01d901da01f001ea01ea01e901e801e401e401df0150f39e3b0073ad3b316a23bc6d0578058105770579056a0578058005110622061a063a062506220616062f06e501e401e401e301e101de01d901d901ee01e901eb01e701e601e201e101db01603bca3b4071cd3b09231b3c7305780568057e05770571056a05650518061b06260625062006130603060906ee01eb01e701e501e101df01db01d601f401ed01ea01e801e301dd01d901d201a0b7013c207f193b4b7f563d8e05870588057d057905620554054805530635063406310628061206f405ef05fd01f601f001ee01e801e001d701d1010002f701ef01e901e201d901d201cb019c7a5b3ca02241bb8ffbdf3dc405a3058d0589057105570544052d05800676064d06480632061b06f905dc0513020702fd01f501eb01e301d801cd010f020402f901f101e301da01cf01c201e0424b3c00a3b9b946c73c3e1006e405b005af057605660545051305d806a10678065f0644061a06f505ce053302220211020402f601e801da01ce01340221020b02fc01ec01e001cf01c1016494823c06c50dbd5a63943e9e0668060506eb05a70581054005130592022207d206970661063906f405c205640244022b0219020402f001dc01c801ffff4e0232021e020602f301dc01c8016484b23c93610ebde980cf3e4307190759064406eb05a7055c051c056d02ad024307fe06880653060706c50597026c0244022e020e02f401db01c00191064707640251022d021302f401de01ea2cc83c546ac6bc7242033f20023e020d079f062606f10586053c0552029202c7026307c60680062c06ce05010783025a023a021902f601d901bc013f06e5069c078502610241021602f801c0d59b3c50faa5bb629c193fec011a023d0246077f062406ab05650546027c02b902db072607a5064206e405bb062307700248021d02f601d501b4010a06a5066a07ffff8e026f023c021a022898df3b787f773c5dca2c3fcf01f3012b024302ec067c06ed057b0540027402b202ca028b07e2066b06f3055806f70679024f022502fb01d501b201e9056d061a07ad07aa0291025c023002805ef5b9c877ed3ca3203b3fbb01e3010f0236023807af062506a80539027002a602cb02aa071c077f06ff053706bf062107640232020702d901b401d4055d06ef069f07b702a50271024002644bd6bb66fd043dfbe7433f
0/2,02000000a701a701ab01ad01ac01ad01a901ad016005c809f909f209e409ed09ffff7504210575098d096d099d095d096209850444048905fd09f309ec09e909ed094005000000000000000000000000a001a001a301a401a601a301a601a3014f05e909f409f109df09f909dd096104570579098a09840971095c09530976041f044b05f209ed09fe09d709ec09890500c6b33b8057e9ba5baafcba9b019b019a019a019d01a0019d019d016a05f109e809ec09e309ef09e9096d043b05840981097d09700979096f096d041b045e05fa09fa09080aea09ea09580500dd293c4055d9ba6966233b940191019501980195019401950193015705fb09f409080a020ae109ffff8a04c9097c09a7096d0975097b0965096804f1034f05da09f009ec09df09e109a405c081873c800e07bbd57d193c920190018f0191018f018e018e018c014805fc09010a180af509fd09ef099c043905820978099109900962095a099204ca03bd04f909f209fe09dc09c009e10980ebbc3c40ecfcba3d57e73c8f0189018d018c0188018601860183010d053d0a230a130a110ae309f4092b0506058b0998098d097f0966094809e3047b035804fc090b0af409c609c309c109c0c7fa3c00bcb2bad0537b3d90018c018c018c01860182017e017b01b104b805320a1a0a0a0aed09dd097d05a404c509af09a20981096b094f0929091c03cb03150a0d0aed09d709a2099f094037fa3c10da8abbd9d3f23d9c0195018d018b0185017f01780171011804fe043b0a290a050ae109bc09b60937040005e409ad098b09570939090b09ba023f033f04ffff030ae409960966090096ec3c30482cbcfaff503eb001a5019901930188017e0175016a01980329045205560a290a040aaf097809ab032e04d2095a0cd5096c093b09f7085102c20265031204fe09dc09a709440920c21c3d9c7f90bcb9129c3ed101bd01aa019f0190018301750168011e0392037a041c05630a140abc098109270392036c04230ad40997093e09080909025002d20246031b04ce09c10945092053113d989b41bc3066d33e0502e901c701b701a30191017e016b010c032103af0319045505fffff3098a09d9023003ba032b043705f2097d090c09d70113026202be024503cb0398096509c031b83ce8103bbca7f9053f3a021802f401d601b901a4018901750161032b03420394034204b7041e0a9d09bb02e102410393033504bf0490091809b801e20120025802c4023b03ff036609c0642b3de03c68bc02a8213fffff54021f02fc01d801b8019b0180011904bb0345032f038203d703910476051003ce0203034903ad031204ffff4e09a301c901fb012d026d02b90255031a046073453da8d834bc289c363f1803ffff48022802f901d801b1019001b404f603840330033a0388030e04d4047c031903d90209035e03a203650427059b01ba01e901140248028702f6028e0340ea933d90d59abb3897463f3d03f00276024f021b02f201c801a601030524049e0343031b035503cb035a0408045603e902e30220036e03ed03a0049e01c201e90112023b027f02ffff5e0300428d3d589220bc997d503f
0/3,03000000d001d501d801dd01df01df01e301e301da01df01e201e601e601e801eb01eb017705ffff060d320d2a0d3f0d6f05660436062e063b063f0645063e0658065006000000000000000000000000d401d501d801dc01de01dc01df01e401dc01dd01e301e701e801e901eb01ee017505fffff80c1d0d180d530da5055b0425062e063306290629062b0637064d06001c563b800b47bce61705bbd401d501db01de01e001e101e001e601d801dc01e201e301e501e701eb01ec019e05ffff0d0d1d0d390d1f0dc8055c041b061406220624062d062d06380646060010773a60bf91bc616c46bcd701da01dd01e201e501e701e901eb01d301d401dc01e301e301e401e901ea017005ffff220d430d420d350d6c055a040c0611061c0619062106280639063f0600269bbb608cd3bcb0f494bcd701dd01df01e401e701e801ea01eb01d201d501d701dd01de01e101e401e8018505ffff210d530d330dffff7e055704fc0516061e0626061c0622062806370600dcb8ba70230cbdad3bafbbdf01e101e401e701e701e701e701ea01d501d401da01da01dd01df01e101df017805ffff310d3e0d120d540d0e06ed04140614061c061d0613061b0624061b06006695bc8043d5bc655f163de801e801e801e701e501e401e101e101da01dd01dc01db01da01d901d701d6017f05d0051e0d620d1b0d0e0dffff810542063006310626061e0612060906f4054028a2bc4053c6bc06b6d03dfa01f101ee01e801e501dd01d901d101ec01ec01e101e401da01d701d401ce01b105a705ffff830d2d0d4f0ddc0cffff9d067e06540651062e060f06fe05df0540f8a2bc20de99bc9b9e4e3e0f020702f801f101e601da01d001c6010d020302f901f301e601df01d401ca010106d605c605ffff540d1f0dad0c7b0c1907e0069b0669064a061f06f805c205402fa2bc00855dbc35a59f3e340227020b02fd01ea01da01cb01b90142022e0215020a02f601ea01d901cd019a064a060206d705ffffffffc90c620c82024e07f606c6066d063b060906c80580cf36bc00ed95bbf6c8dc3e5e02480229021202f701e301cb01b5018c026d024502320214020402ec01d4013107f8066d064906da05ffffffff6a0c340274020b052507d00670062406da0500457fbc00eb033c35a70c3fa5026d0247022f020b02eb01d101b6013807a802810262023b022102ff01e501400280071607b3063a06ef05b305ffff030235027f029e023107c3063a06f205007104bc8048963cf376283fdd0298025e0242021b02f901d701b801cf067d07ad02900264023f021802f3012f025e02670750078f062906b505f505e6010e02480279025f07fe06720600060080713b00409f3c02a4393f3503c902760258022d020302de01bc0180062107ffffbb02800258022d0206022702590272029407eb066406de058b05d101f7012e025e0288021a078e060e068044233c00ea3a3c66d0453f6c03e8029202630237020b02e301bf014606ee068b07c00297026d0239020e02200250027802d8073607b1060d069b05c701f00120024f0273022c079506090600655f3c00e8f73967ec4c3f
0/4,04000000b205b605b505b405ba05b505a8051d059004f705d809d709c109bf09ac098005ef04ca09ffffffffffffffffffff0705c901c501c001c301be01bc01ba01b701000000000000033aeb4a9e37a605b005b305b005ae05b105a5055a0596041b06dd09dd09ea09d109cd0958050105e509ffffffffffffffffffffe804c701c201c101c001bd01bb01b901b70100739b3b0048ccba44325dbaae05ae05b105b105b205ac05ac053705a1043f06cd09cd09cf09c209d20964050705b709ffffffffffffffffffff9f04c501c301c101be01bc01ba01b801b7018043233c008cd7bbf8c34bbba105aa05ac05b205aa05a805ac054a058504f205eb09ea09de09d409f20971050e05c709ffffffffffffffffffffdf04c601c401c201c201bf01bc01b801b70100fc4e3c00f294bb6b632d3bac05af05ac05ac05b1059e059c0555056704ffffcf09f609fc09dc09c5098d07de04d509ffffffffffffffffffff0305ce01c801c601c601bf01bf01bb01b70180d45d3c006a89bb7b99943cb605b705ab05ad05a1059b059c057e052c048905fa09f209eb09c109c909b6097504c809b009ffffffffffffffff9105d701d101ca01c901c401c001bc01b701802b4e3c004800bbcf89703ddb05c705c605bb05aa059e0592058505b4038d048206f509de09ca0992096d092104f704f309ffffffffffffffffffffe501dd01d501d101c801c201bd01b201c0ff8f3c00b8cfba5271fd3d1906f705dd05cb05b005a00581056a053703be032305ffffe509c30994095509800324043305f709ffffffffffffffff0002f201e401de01d301c401bb01b20180a1633c0060c7b97f1b563e76064e060506ef05cd05a20582055405c8023c033604be04ffffd6099209440903037a034c045c05ed09ffffffffffff25020d02fa01ef01db01ce01bd01ae01c046c03c0068b8bbf86d9f3e1407c60673065206ef05d605990553055f02c7024a03ba03f204ffffa9094709b602fc02960304041305090affffffff55023b0218020702ee01da01c301b001800af13c80d797bcb810dd3e1a058a07d406a4063a06f905c005690526026902d2022e03df037e04ffff2709ee02cc020f0366031c049a04c109ffffa002700246022b020502ec01cf01b701c00ee33c80299fbcb07a0a3fd502ad02ad071f079f064b06db05880505023c028302d7024703ba03e404ffff4d030303d102fa026a03d803cd046b09ffffaa026e02500226020402e301c3014083f03c0074d4bcbd5c213f4603f902c202ae0704077d060d06bb05f1011e0256029a02f3024c0316040c05b1035003e802cf020c035b03ff03d6048403fa02a20277024a022002f401d301c0cbc03c808ac7bcd6a4333fd2035403ee02d8025a07e0065f06e005e501100243027802c5021103aa035304400498031203d102cc0210038203210405044a03da02a2026d023c020b02e40180830c3c00a58cbc11bd423f3804ae032803eb02e6073a0793060606e101090238026402aa02ee0259030c049404cb034303e902b702d7023303b3037704be031503cb02850254021b02f4010041d1bb00e82fbc2f084d3f
0/5,050000008f057d09940989098e098a09ffffe204c605ee05f105f405f705fa05e705ff05ba01ba01ba01bb01bd01b901bb01bb010702060207020a02090207020a020802000000000000000000000000950584098009920999098f09ffffeb04d905e405ff05e405f005f105ef050406b601b501b601b701b701b701b701ba0106020a020b020f020e020c020d020e020080953700888e3a5a461cbc9305770984097f099b099c09ffffe204d505e505f305eb05ef05fb05f005f105b101b201b701b701b801b501b701b901090209020b0212020e0211020e020f02000e67ba0047003c7dc585bc8e056509a10998099109a009ffff0305d105ee05e005f105e005ef05f505fd05b301b101b501b601b801b701b801ba01070208020e0210020f0210020e020f02c05106bb002adc3bfe770dbc9b057a0984098b098b098209ffff2405b605e605e905ed05e305df05dd05ea05b501b601b501b801b501b401b601b7010b020d020f0210020d020d020f020c0240956fbb0068e33bdd55403cae0575099009980984098809ffff7d056305f505fb05ec05ee05db05db05dd05bd01be01bc01bc01b801b601b301b1010f020a020e020b020d020a0209020502c05b89bb00cd1b3c714b533dbc059605b3099d0990098c096409f605ad0411060c060106f805dc05c905c605cc01c901c201c001be01ba01b501ae011602120210020b0207020502ff01f801e03936bc004a0a3c334de13ddf05dd05ab09ae09950975095a09fffff003c60526061706ec05e005cf05a205e501de01d401d101c501bf01b701ae0123021b0212020b020402fe01f501ea012036a9bb0016dd3b19c63f3e32060706fa05ba09b20971092009f9085003d903ef0526061c06fc05c805a7050802fc01e801e101d301c801ba01b1013b022a021c0211020002f801ec01dc01408529bb00e4853b0afe913e970650060e060006d9097d092e09d408d602480315042e063f062206d705a2053b0228020b02ff01eb01da01c601b6015e024a022d021e020602f801e701d60120620f3c00406e398450cd3e2b07b6066d062a06de0599094409d1088102d5025803be03480526060306bb05780265023b0222020702f001da01c0018d02650246022e0216020002e701ce01b003993c00d0bb3afb50023f43027207cc0687061406da055709d30840028302e1023903e2036c041106d805f9068a026f0252022e021002ed01d101d20292026202490227020902ec01d001c0b9053d00b0963aea791a3f32025f027907040772061506a905190918024e029702d8023a03ba037e05e9059f0646079e02820254022f020602e701ffffc0027902580232021102ef01d001d45b153d0096bdbbe6882d3f27025902c1074b07ac064106ca054609f601260264029d02ed0240030204120574060607ae07af027c024f022002fe018203d702910265023d021502f101cc0110a3143d00c485bce70e3c3f260255028002c507fc067206ec059205e1010b0240027302b5020e0397036b044e06ae068607bd029d0271023d021102af03ffff9f0266023e021602ef01c70140dfd53c8077cabcb9f5453f
0/6,060000003b05c909c20deb0db90dffffffffdf04c001bc01c101c001c101bf01c201be017404ffffffffffffffffffffd6095405e401e301e401e701e401e401e301e4010000000000000000000000004005c609b20ddb0d980dffffffff8804b901b801bb01be01bf01bd01bf01c001b604ffffffffffffffffffffaf091605df01de01e101e701e401e801e701e7010055e8bb0058d43bede5e8bc9709ffffffffa30de70dffffffff4904b101b201b701b901bb01bc01be01c1010105ffffffffffffffffffff8909f504dc01dc01e001e301e401e601e701ea0100e4e6ba004a81bb7b3551bd9c09ffff9b0d0e0effffffff3a053304ae01af01b101b801b801b901be01bd01dc04ffffffffffffffffffffe109df04d801db01de01e201e301e501ea01e80100cc22bb003a81bb9eb86cbd9b09ffffa00d940dffffffff92055a04ab01aa01af01b001b501b501b801b901fc04ffffffffffffffffe909ca09f004dd01e101e101e401e501e401e501e801809508bc003a8bbb85690ebdffffd909cb0df80df10db90dffffe404ab01ac01b001ae01b001ae01af01af016d04ffffffffffffffffffffae098205ec01ec01ec01ee01e801e801e501e501808a31bc00c0e7bae1f0853c8904e309ffffde0dda0db10dffffa705b501b201b101af01ad01aa01a801a201d903ffffffffffffffffffffa90977090302fe01f801f701ef01eb01e601de01009638bc00def03bed23c03dbb039304ffffffffe80db40dffffffffc101bd01b701b301ac01a501a001980145030004af06ffffffffffffffff4c09250217020c020502fa01f301e701dd0180c60ebc00c2383ca0753d3e1703a1030b05ffffffff910dffffffffe001d201c401ba01af01a5019b018f01c20227031a04ca05ffffffffffffffff5702410229021e020802ff01ec01de0100d5b7bb0072723cb880993ebf020203b8031d04ffff160affffea0c0c02f401db01ce01b801ab019a018a015402a5023d03ba03ffffffffffffffffa5027f025602400224021002f801e30140904c3c80f9b23cf50fd93e1f03fe0215035b03ff03ffffffffff0c53022c020102e701cd01b6019e01880100023502a302e502ae031504ffffffff1503d0028c026d0246022a020b02eb01807ee73b8009d43caae10e3fad03630318030f037a03dc03ffffa00952025f022f020a02de01c401a1018601c901ef0134026a02dc022903f203ffff85032103c9029702680244021902f901001006ba802e9c3c290d2a3f6004de03770339031e035c031a04e0042e02580252022d02f301ca01a60185019e01bd01f20119026102a1024d03cb03320478030403c002840258022802010280e164bc005c2a3c2d1d3f3f15056b04ce03800336033003a20341041402440256023802fe01d301a80181017e019c01c101e70113024402c6020c03c004df033803e702a1026d0234020802c05dddbc00b81d3bdee14e3f9005d1040c04bf0362032f036703f10307022e024d0240020902d801a70180016b018401a701c301eb0118024d02d002280519046503fe02b70271023c020d0220771bbd007449bb4f94583f
0/7,07000000f801f701f801fa01fa01f901f701f701d801d901d701d701d401d301d301cf017d04b405ffff7f0d670d630dffffc805fd05f505f205e805e805e605e505ac05000000000000000000000000f401f501f901f901f701f701f601f301e001dc01da01d901d501d601d001d1017304ffffffff870d5d0d4d0dffffab050c06fc05ec05ff05ec05e705e405cf0500e0b3ba005e6c3b76ca803cf801f801f801f801f601f301f101ee01e201de01dd01db01d801d401d201d0015604b605ffffae0d500d4f0dffffd30513060806fb050206ea05ea05da05cd0500f41eba003be23b9149ca3cf701f301f201f501f201ee01ee01eb01e701e401e001df01da01d601d301d00152047e05ffff9f0d7b0d560d030dbf05240606060006fd05f105e705eb05c30500cf1a3b003df23bc5a8133df601f601f401f401f001ec01ea01e501ef01eb01e601e501df01d801d501ce0121043305ffffffff440d390d150d3e063b061f0612060506f705eb05df05cb05005b543b008ad03b26367e3dfb01f701f201f301ee01e801e401de01f901f401ed01ea01e001db01d401ce01ed03f004a306ffff650d360df30c6c0647064c06190615060306e905e205c60500b4003a80ab623c88cace3d0202fa01f601f001ef01e701e201da010b020102f501f001e601dc01d601cc019c035504a205ffff480d300de90cffff8c0667064c062d061306f405d705b20500026b3b80f2a03c48071d3e11020802ff01f801ee01e401da01cf01210215020102f901ec01e301d401c7013903d703db045307ffff1f0df70c920ce406a20659064c062306ff05de05ad050006893bc045ce3c91346e3e2a021c020c020502f501e801db01cd014a022e021a020c02f801e701d601c701dd024c032d04d904ffffffffda0c8a0c5d070707b8067f0643060b06e005aa0500214c3b402dfd3c25aca73e4a023b02200214020002ef01dc01cb017f025d02380221020902f401db01c9018e02e0027503f803c304fffff40c770c87026f071307d10675062506e605aa052079823ce076083d843dda3e18075c02440231021202ff01e501cf01ad0293025d023e021f020702ea01cf014d029502000356031e04c904ffffaf0c540293027c072c07a6065c060306b505c0df483ce0320e3dbba6053f94061e07690251022d021602f401da010803c4029402670238021802f601d5011e025702ad02f5027503e9035d05ffff2e026902a202ab07180799062706cb0580454b3c401bd83c9d2a1f3f5006c606ffff7b02530232020a02eb019f03ff02b5028c0255022e020102e001fb01260264029f0203035d032c04f504150243028602aa027807f7065c06e8050081ba3b40acde3cf0b9353fea0566060207ad0783025f023402090225046e03ef02b002780245021502e801e001090239026a02a702fc0280031c040602340268029602be0741079106170600fc0fba00118f3c8de4453fe3056606eb06570797027702420210028504af031303bd02870252022002ef01d701fe01240253028d02ce023803d10300022902590289029e027107b606250600d87eba0031083c70514e3f
0/8,08000000da04800996099309c009a20997092b05e901e901ec01ec01e901ea01ea01eb011905d20db50beb0b9f09c30bc80bd204d104c409ea09fa09d009cb09be091e05000000000000000000000000d60474099909a1099d09ac09a1093005e801eb01ee01ee01f101ec01ed01eb0136059a0da10bd80b9f0986097309b704d104c809de09eb09d709d109ffff130500a0e9b9202e323b29b4f9bbe5047c098709ad09ae098d099f094705ed01ed01ef01f301f201f301f201f2012f056b0ba70b9709c60bda0bba0bb904d304e209eb09f309dd09e709070a1605006bd93ba815053c86dd02bcc60488099d099c099d09a709ad094d05ef01ee01f101f101f401f201f001f30129058a0bb00bdf0b93097609cb0bcf04c404f709e209ff09f909ef09ce0921050038a63ab099733c4b989dbba4049d09a6098709b6099f09b4096a05ee01ec01f301f301f401f001f101ee011905850b8f0bbf0bda0b5809ce0bd704bc04f709d909da09010ae709eb091405405e363c38517b3c70dffa3a6f049c09b009a5099e09910990099f05f001ee01f001ef01f001ee01eb01ea01f604a90da60bc10bbc0ba00b5609fe046a048705ef09010ae009d409d709b7050022293ca0747e3cbaf7023dfd03ffffa009b6099f098a096f097509f901f601f201f201ed01e701e501de018b04c409970bc40b6909a90b3a092509f203ff04280a010a080aef09be09a806a0ba973c387d033d87b0b73d6c032a04cc09ba09a509820951093e0907020002f701f401ea01e301dd01d301f803cb04c70b9b0bc00bab0b660b1e09760340047505250a010ae409ad096109008e8e3ca2d4043d62052b3eff0287037a04ffffb4098e09600935091d0211020002fa01ec01e301d501c7015203f0033005080e8a095f094b0bfe0a040388037b044305300afd0979094f0900edcb3bbc89183d0fc18b3e9f0206039c035504d209b60959091b0944022e0214020402f501e401d401c001d80236032704e404380e8d09740b0b0bb6021803bb035404af05040ab2094b0940a1083c6c12ce3c7a19c23e9702b702250393030f05ffff88090f09760255022d021602ff01e601d301be017702cb026603d103e204ffff7409f30acf02cc023a03ae038204ff04d10959098066c83be877833cc7f4f73eea02c002e9023603b4035304c1093209a6027d024d0230020f02f601d901bc0129027402dc022903ce037a04ffff0a0b2303d502f1024503d603770479075a0980d4c83b7022ed3bbfb7143f55030503d102fa026003bf03e6047409ec02a8027202470220020202df01c101020233027e02d3023e03bc03f204ffff8d031e03de0209037103d603d2048b0700ee913bc0d5fb3a93142b3fc3035603f802dc02170379033104e1044203dc028a02600231020e02e701c301e101110249028602e70239030004e604f9035903f002f1023b03a1034104350500bdb4bbe050383c49ac393f27048e031e03e702fd024e03ce03a5048803ffff98026a023b021202eb01c401d001f8012c026002a902020396035504330478030c03eb0224038a031004f90400b531bca045263c7472413f
0/9,09000000c001c701cc01cd01d301d301d401d801f601fc01000201020302070206020f02dc05f005fa05fe0507060306ff050d068905d0067d0dffffad0dffffc0059f04000000000000000000000000bd01bf01c401cb01cc01cb01d001d301f901ff01050207020b020c0211021602dd05ef05f205f305f505f605fa050d06a205ffff6f0d940da10dffffcc058304005c6b3a8073933b512394bcb701bb01c001c501c801ca01cd01cf01fb01020206020d021102150218021c02e005e505e605eb05fc05f905f7051e06a905ffff5c0dffff6b0dffff8e05680480c2c43bc0dc743c7345e4bcb301b701bc01bf01c401c301c901c901030206020d021102160217021b022302d805c805dd05e905e905ee05f40522069f05ffff5d0dffff8a0dffffcf0599040066c03b204daa3cc20fb2bcaf01b301b801ba01bb01bd01c001c1010c021102150218021a021c021e022102dc05d305d605e205e405e905fa050f0699055d07820dffff820d8f0d1006cd0400e3fc3ba026c43c2cfe8b39ad01b001b301b501b601b501b601b8011502190218021c021c021c021a021c02da05e705e405e705e705ec05dc05f1059605eb056b0dffff970d880dffff62058073673c000bc93c4117253db701b401b401b501b101ad01ab01a901270225022002210221021b021a021402b5050906f305fb05df05db05d505d005e005c705ffffb70d7a0d480dffffffff00a6873c80b29b3c6627fc3dc201bd01b701b501b001a601a1019a0140023b0231022c0224021b0214020d02f304eb0521061506ef05d805d105ab051806fb05df05ffff770dffff2b0dffff809b9c3c40fdc33cad40623ed901cf01c301bb01b001a8019e01940168025602490241022f02240216020502ba038d0419063d061006f005c5059a059b0642060406ff05ffff670d380da60c606ef73c40be103db909a43eff01ee01d801ce01bc01af01a10192018a028002630253023b022b02170203023203a8035a0635064b061606d9059d053907d10668062806f1051106f60c9b0cf0231a3d8097583dc7bfdd3e3f021d02fa01e901d101be01aa019701d302a80288026f02510239021c020402c7022303d403550449063c06f905a9050d023302e7067f061906d105ee05ffff40cc183d2015533d4cb10e3fffff640230021402f301db01bd01a5013703f102b00291026b024a02260207027c02be022a037a035104a2052e08ea05ee0117027c07f3067e060706a205e605609c193d50872e3d52272a3fc706ffff6f024b021c020002dc01ba0196033103d602a6027b0259022e0209024e027e02c7020e039203e50334080d06e0010d0229024507b8063406b305590550f9183d004db23cba983f3fab062d07aa0283024c022002f901d501fc037003f202b7028202560231020302230253029402cc021f036e0348040108e3010e0224026707d4065d06b7054c05404ab53c0026d0bac95f4e3f9d062a07ffffb702730249021502ee01230475030303b5027b024b022802fb0105022a0263029502db021a03c8038804ec0115022f027407fd065206d805470580beaa3b008eb1bc9997573f
